sparc_galaxy,analog_rank,eagle_galaxy_id,match_distance,eagle_log_Mstar,eagle_log_Rhalf,eagle_Vflat
D631-7,1,7562584,0.2440,7.726,0.058,49.1
D631-7,2,1584695,0.2665,7.872,0.153,44.6
D631-7,3,60966972,0.3056,7.877,0.168,41.9
D631-7,4,7817188,0.3420,7.833,0.176,54.4
D631-7,5,61578044,0.3566,7.605,0.089,36.2
DDO064,1,7562584,0.1546,7.726,0.058,49.1
DDO064,2,1584695,0.2626,7.872,0.153,44.6
DDO064,3,61578044,0.2745,7.605,0.089,36.2
DDO064,4,63534879,0.2894,7.611,0.019,35.1
DDO064,5,1442373,0.2910,7.620,0.114,39.6
DDO154,1,62596858,0.2745,7.415,-0.301,35.9
DDO154,2,1694043,0.2746,7.411,-0.301,39.0
DDO154,3,62078693,0.2750,7.403,-0.301,34.0
DDO154,4,61282360,0.2752,7.446,-0.301,39.6
DDO154,5,1644352,0.2754,7.398,-0.301,38.7
DDO161,1,3719986,0.0092,8.448,0.312,73.0
DDO161,2,3713547,0.0155,8.429,0.307,68.0
DDO161,3,5208688,0.0229,8.459,0.315,65.2
DDO161,4,4789840,0.0301,8.449,0.321,58.1
DDO161,5,3843223,0.0382,8.404,0.303,67.4
DDO168,1,1505466,0.0174,7.990,0.238,50.2
DDO168,2,7877693,0.0285,7.970,0.243,48.4
DDO168,3,61109073,0.0504,8.016,0.247,41.7
DDO168,4,62293561,0.0668,7.923,0.248,48.1
DDO168,5,5488133,0.0739,8.003,0.258,53.4
ESO079-G014,1,8845658,0.0142,10.426,0.933,181.9
ESO079-G014,2,9418214,0.0146,10.421,0.935,184.4
ESO079-G014,3,9693099,0.0366,10.374,0.934,171.3
ESO079-G014,4,9675844,0.0429,10.395,0.944,179.8
ESO079-G014,5,8758647,0.0438,10.460,0.929,184.8
ESO116-G012,1,12981584,0.0224,9.326,0.411,105.3
ESO116-G012,2,11592022,0.0306,9.365,0.405,96.4
ESO116-G012,3,3364912,0.0321,9.335,0.415,90.3
ESO116-G012,4,12848312,0.0340,9.369,0.405,105.6
ESO116-G012,5,13446110,0.0341,9.329,0.392,99.2
ESO563-G021,1,20398653,0.0045,11.191,0.963,389.8
ESO563-G021,2,20440704,0.0446,11.167,0.974,347.1
ESO563-G021,3,20742138,0.0513,11.226,0.975,356.7
ESO563-G021,4,16056371,0.0526,11.137,0.967,282.0
ESO563-G021,5,17891603,0.0604,11.222,0.943,366.6
F568-3,1,11912223,0.0339,9.657,0.924,117.2
F568-3,2,11079799,0.0612,9.602,0.903,123.8
F568-3,3,12220223,0.0672,9.690,0.916,96.3
F568-3,4,12865652,0.0752,9.659,0.946,106.5
F568-3,5,11051101,0.0770,9.667,0.901,116.0
F568-V1,1,13070200,0.0168,9.285,0.674,90.9
F568-V1,2,12493062,0.0175,9.284,0.686,101.4
F568-V1,3,12516271,0.0205,9.269,0.674,88.2
F568-V1,4,13311387,0.0224,9.284,0.687,104.7
F568-V1,5,12484290,0.0232,9.274,0.687,85.9
F571-8,1,10998007,0.0093,9.712,0.774,123.1
F571-8,2,11093237,0.0115,9.718,0.775,116.7
F571-8,3,11197680,0.0213,9.729,0.775,124.2
F571-8,4,11745205,0.0244,9.699,0.784,119.9
F571-8,5,11905189,0.0249,9.701,0.785,123.1
F574-1,1,11657468,0.0245,9.539,0.871,119.4
F574-1,2,10963087,0.0293,9.513,0.864,96.2
F574-1,3,12796996,0.0338,9.543,0.867,95.8
F574-1,4,12398310,0.0545,9.537,0.891,106.3
F574-1,5,11686295,0.0610,9.579,0.868,96.9
F583-1,1,13537671,0.0031,8.689,0.598,87.0
F583-1,2,4238346,0.0091,8.701,0.596,88.2
F583-1,3,12354426,0.0150,8.698,0.593,91.1
F583-1,4,4287403,0.0164,8.682,0.593,76.1
F583-1,5,3755377,0.0169,8.692,0.592,77.1
F583-4,1,12083761,0.0053,8.928,0.510,83.6
F583-4,2,4617036,0.0061,8.929,0.512,82.3
F583-4,3,3909636,0.0086,8.936,0.508,83.8
F583-4,4,4371776,0.0101,8.922,0.511,85.7
F583-4,5,3971257,0.0104,8.933,0.514,86.0
IC2574,1,4139505,0.0133,8.711,0.673,79.8
IC2574,2,13586532,0.0182,8.721,0.673,77.2
IC2574,3,3998365,0.0203,8.691,0.664,84.7
IC2574,4,13756609,0.0224,8.682,0.670,83.4
IC2574,5,4915805,0.0279,8.734,0.673,71.3
KK98-251,1,2151824,0.0062,7.633,0.350,42.7
KK98-251,2,341053,0.0069,7.621,0.353,45.1
KK98-251,3,7944769,0.0077,7.624,0.350,50.3
KK98-251,4,1602424,0.0125,7.625,0.356,44.1
KK98-251,5,7856748,0.0129,7.614,0.352,39.4
NGC0024,1,12429273,0.0297,9.279,0.342,94.8
NGC0024,2,11793099,0.0539,9.339,0.342,111.0
NGC0024,3,11757881,0.0798,9.367,0.364,117.1
NGC0024,4,3830440,0.0842,9.200,0.360,91.1
NGC0024,5,3418319,0.0932,9.234,0.379,97.5
NGC0055,1,3337912,0.0539,9.422,1.015,75.8
NGC0055,2,11899757,0.1889,9.451,0.952,106.5
NGC0055,3,11720162,0.2023,9.567,0.983,115.6
NGC0055,4,13053940,0.2137,9.132,1.020,90.4
NGC0055,5,11650803,0.2563,9.608,0.967,99.4
NGC0247,1,11802820,0.0055,9.561,0.796,112.0
NGC0247,2,10820934,0.0221,9.562,0.790,114.9
NGC0247,3,12292245,0.0274,9.592,0.801,121.6
NGC0247,4,13396570,0.0337,9.588,0.789,99.6
NGC0247,5,12086657,0.0366,9.528,0.803,110.7
NGC0289,1,17336996,0.0512,10.501,1.053,196.9
NGC0289,2,18337519,0.0530,10.572,1.036,195.8
NGC0289,3,18271268,0.0606,10.603,1.068,200.4
NGC0289,4,17267398,0.0695,10.603,1.035,196.4
NGC0289,5,16106437,0.0718,10.615,1.037,240.7
NGC0300,1,13393989,0.0069,9.170,0.466,95.0
NGC0300,2,12594496,0.0084,9.156,0.469,100.3
NGC0300,3,13099527,0.0092,9.158,0.470,99.3
NGC0300,4,12976507,0.0141,9.172,0.464,97.5
NGC0300,5,12400247,0.0146,9.149,0.466,98.2
NGC0801,1,20796004,0.0134,11.208,1.166,364.0
NGC0801,2,14338940,0.0475,11.142,1.166,331.5
NGC0801,3,14164096,0.0687,11.125,1.156,313.5
NGC0801,4,19182761,0.0687,11.123,1.173,377.0
NGC0801,5,14227199,0.0896,11.182,1.135,321.7
NGC1003,1,12054824,0.0106,9.541,0.434,117.7
NGC1003,2,11578588,0.0146,9.538,0.436,107.8
NGC1003,3,11761009,0.0175,9.514,0.433,120.5
NGC1003,4,11222150,0.0215,9.510,0.430,123.8
NGC1003,5,10369264,0.0244,9.506,0.431,122.0
NGC1090,1,17508359,0.0087,10.554,0.775,197.1
NGC1090,2,16680962,0.0183,10.566,0.778,199.8
NGC1090,3,17871231,0.0194,10.553,0.766,223.2
NGC1090,4,17354418,0.0212,10.576,0.777,199.7
NGC1090,5,17317485,0.0262,10.575,0.779,220.6
NGC2403,1,11336692,0.0505,9.726,0.383,132.4
NGC2403,2,12079007,0.0604,9.680,0.387,122.5
NGC2403,3,11810069,0.0649,9.645,0.382,127.9
NGC2403,4,10974361,0.0854,9.790,0.377,132.3
NGC2403,5,12024953,0.0903,9.707,0.399,117.0
NGC2683,1,18002122,0.0211,10.603,0.570,227.6
NGC2683,2,16757693,0.0336,10.575,0.570,224.6
NGC2683,3,18285454,0.0381,10.626,0.574,219.7
NGC2683,4,18317745,0.0415,10.645,0.557,215.6
NGC2683,5,18283362,0.0569,10.661,0.571,214.3
NGC2841,1,15507372,0.0457,10.937,0.775,252.7
NGC2841,2,16952404,0.0517,10.928,0.796,266.3
NGC2841,3,15410273,0.0524,10.989,0.803,292.3
NGC2841,4,16978214,0.0695,10.961,0.809,268.7
NGC2841,5,14793103,0.0697,11.009,0.765,293.4
NGC2903,1,17144123,0.0206,10.635,0.593,237.1
NGC2903,2,18310326,0.0314,10.646,0.593,212.5
NGC2903,3,18477102,0.0383,10.582,0.601,212.2
NGC2903,4,16185808,0.0425,10.657,0.588,261.7
NGC2903,5,8719657,0.0490,10.604,0.609,216.5
NGC2915,1,6911562,0.6539,8.292,0.179,61.0
NGC2915,2,7562584,0.7607,7.726,0.058,49.1
NGC2915,3,5484223,0.7881,8.112,0.206,52.3
NGC2915,4,1584695,0.7967,7.872,0.153,44.6
NGC2915,5,716103,0.8183,7.999,0.197,39.2
NGC2955,1,20845348,0.2250,11.448,1.487,443.6
NGC2955,2,19835441,0.3268,11.331,1.393,388.1
NGC2955,3,18737995,0.4294,11.495,1.382,475.4
NGC2955,4,19076566,0.4490,11.346,1.351,438.0
NGC2955,5,20629167,0.4993,11.180,1.327,345.7
NGC2976,1,12429273,0.3335,9.279,0.342,94.8
NGC2976,2,11793099,0.3446,9.339,0.342,111.0
NGC2976,3,13045783,0.3657,9.159,0.353,87.1
NGC2976,4,3265665,0.3694,9.155,0.354,82.9
NGC2976,5,3830440,0.3813,9.200,0.360,91.1
NGC2998,1,15451066,0.0162,10.861,1.015,271.9
NGC2998,2,15522088,0.0363,10.905,1.008,271.0
NGC2998,3,16018177,0.0393,10.919,1.013,275.6
NGC2998,4,14143265,0.0423,10.894,1.004,317.4
NGC2998,5,17491004,0.0430,10.860,1.031,232.5
NGC3109,1,7450822,0.0058,7.992,0.419,59.5
NGC3109,2,7909230,0.0060,7.987,0.420,46.3
NGC3109,3,6534015,0.0089,7.990,0.415,60.9
NGC3109,4,6370148,0.0106,7.996,0.416,53.9
NGC3109,5,7769690,0.0154,7.970,0.417,54.7
NGC3198,1,9201925,0.0056,10.283,0.724,162.8
NGC3198,2,10908161,0.0087,10.280,0.725,158.2
NGC3198,3,10135222,0.0094,10.272,0.723,158.9
NGC3198,4,9638853,0.0110,10.292,0.724,159.0
NGC3198,5,8986032,0.0176,10.301,0.720,161.1
NGC3521,1,8719657,0.0240,10.604,0.609,216.5
NGC3521,2,17144123,0.0361,10.635,0.593,237.1
NGC3521,3,18310326,0.0396,10.646,0.593,212.5
NGC3521,4,18477102,0.0430,10.582,0.601,212.2
NGC3521,5,16185808,0.0566,10.657,0.588,261.7
NGC3726,1,18094330,0.0126,10.555,0.760,201.8
NGC3726,2,8772511,0.0210,10.554,0.763,186.7
NGC3726,3,16715858,0.0264,10.537,0.765,186.8
NGC3726,4,18056321,0.0292,10.576,0.760,192.3
NGC3726,5,17871231,0.0292,10.553,0.766,223.2
NGC3741,1,62348546,0.5053,7.146,-0.301,31.6
NGC3741,2,51123860,0.5053,7.148,-0.301,31.5
NGC3741,3,62605432,0.5053,7.148,-0.301,34.0
NGC3741,4,62217067,0.5053,7.152,-0.301,36.7
NGC3741,5,62454268,0.5053,7.153,-0.301,34.9
NGC3769,1,9908119,0.0091,9.961,0.753,144.2
NGC3769,2,10398750,0.0114,9.975,0.750,132.5
NGC3769,3,10553166,0.0132,9.976,0.750,140.5
NGC3769,4,10760338,0.0178,9.951,0.755,141.3
NGC3769,5,10475307,0.0227,9.946,0.756,140.5
NGC3877,1,18410128,0.0270,10.560,0.637,202.9
NGC3877,2,16413979,0.0277,10.580,0.635,212.7
NGC3877,3,9088198,0.0316,10.554,0.617,196.4
NGC3877,4,9382018,0.0327,10.559,0.617,197.8
NGC3877,5,18447769,0.0328,10.595,0.630,199.0
NGC3893,1,9146095,0.0155,10.449,0.601,185.0
NGC3893,2,18419292,0.0200,10.481,0.607,189.3
NGC3893,3,8681166,0.0259,10.491,0.597,198.0
NGC3893,4,9845892,0.0359,10.434,0.594,185.3
NGC3893,5,18475201,0.0516,10.483,0.618,198.2
NGC3917,1,11013972,0.0123,10.028,0.646,153.9
NGC3917,2,10913697,0.0125,10.040,0.640,136.4
NGC3917,3,10437670,0.0130,10.041,0.640,149.2
NGC3917,4,10510724,0.0149,10.057,0.643,146.3
NGC3917,5,11118587,0.0179,10.045,0.651,130.7
NGC3972,1,10909101,0.0171,9.840,0.560,133.9
NGC3972,2,11581939,0.0179,9.862,0.569,130.8
NGC3972,3,9385840,0.0221,9.833,0.566,135.7
NGC3972,4,10419778,0.0244,9.839,0.570,128.7
NGC3972,5,11175822,0.0246,9.844,0.571,127.2
NGC4088,1,17514526,0.0205,10.709,0.639,233.0
NGC4088,2,18188054,0.0358,10.715,0.648,237.3
NGC4088,3,18345325,0.0370,10.770,0.634,242.7
NGC4088,4,17542160,0.0532,10.748,0.654,250.5
NGC4088,5,15904404,0.0533,10.747,0.619,233.0
NGC4100,1,9029372,0.0258,10.496,0.562,194.4
NGC4100,2,9400186,0.0315,10.491,0.548,199.0
NGC4100,3,9051080,0.0504,10.423,0.565,180.8
NGC4100,4,9370937,0.0514,10.439,0.571,185.4
NGC4100,5,9244411,0.0536,10.526,0.565,190.0
NGC4157,1,16975467,0.0263,10.751,0.593,231.0
NGC4157,2,17382930,0.0338,10.758,0.594,237.6
NGC4157,3,18038631,0.0391,10.728,0.604,234.1
NGC4157,4,16185808,0.0605,10.657,0.588,261.7
NGC4157,5,18310326,0.0698,10.646,0.593,212.5
NGC4183,1,11310647,0.0058,9.740,0.671,129.7
NGC4183,2,11287252,0.0099,9.745,0.670,120.8
NGC4183,3,11740129,0.0117,9.737,0.674,114.1
NGC4183,4,10893680,0.0135,9.745,0.667,129.1
NGC4183,5,11258116,0.0136,9.747,0.672,119.7
NGC4559,1,3423392,0.0108,9.993,0.550,125.8
NGC4559,2,11154459,0.0157,9.977,0.552,148.2
NGC4559,3,9959733,0.0198,10.007,0.549,144.5
NGC4559,4,9995575,0.0261,9.958,0.547,136.3
NGC4559,5,10236269,0.0269,9.957,0.546,138.2
NGC5005,1,14681034,0.0318,10.917,1.198,346.1
NGC5005,2,14829298,0.0498,10.957,1.183,299.3
NGC5005,3,16069544,0.0785,10.871,1.191,242.0
NGC5005,4,14007135,0.0933,10.997,1.172,321.7
NGC5005,5,20429477,0.1149,11.055,1.222,318.6
NGC5033,1,16996937,0.0056,10.748,0.938,207.4
NGC5033,2,17147637,0.0152,10.740,0.932,231.4
NGC5033,3,16653664,0.0160,10.759,0.939,258.8
NGC5033,4,15841583,0.0214,10.722,0.941,245.2
NGC5033,5,16925427,0.0232,10.746,0.945,240.4
