sparc_galaxy,analog_rank,eagle_galaxy_id,match_distance,eagle_log_Mstar,eagle_log_Rhalf,eagle_Vflat
NGC5055,1,15959817,0.0392,10.868,0.742,235.9
NGC5055,2,16902853,0.0483,10.922,0.741,263.2
NGC5055,3,17636732,0.0526,10.826,0.732,252.1
NGC5055,4,17548740,0.0548,10.925,0.743,259.7
NGC5055,5,17727431,0.0571,10.866,0.749,232.4
NGC5371,1,20504298,0.0133,11.218,1.094,355.6
NGC5371,2,20695119,0.0317,11.265,1.094,348.8
NGC5371,3,19488332,0.0337,11.210,1.087,395.6
NGC5371,4,19380932,0.0501,11.285,1.100,391.0
NGC5371,5,14371824,0.0524,11.175,1.092,344.2
NGC5585,1,11893160,0.0082,9.176,0.411,96.2
NGC5585,2,11028697,0.0242,9.194,0.410,101.5
NGC5585,3,12814244,0.0280,9.149,0.417,98.7
NGC5585,4,12321176,0.0291,9.186,0.401,106.0
NGC5585,5,11616294,0.0331,9.169,0.398,94.6
NGC5985,1,15583094,0.0204,11.040,1.073,275.9
NGC5985,2,16179867,0.0306,10.996,1.078,266.7
NGC5985,3,15614724,0.0413,10.989,1.081,289.4
NGC5985,4,17167734,0.0638,10.957,1.081,256.9
NGC5985,5,14851689,0.0652,11.074,1.085,320.6
NGC6015,1,9607626,0.0066,10.200,0.585,163.8
NGC6015,2,9824020,0.0079,10.201,0.589,169.0
NGC6015,3,10172252,0.0162,10.222,0.589,163.9
NGC6015,4,9895736,0.0204,10.212,0.580,163.8
NGC6015,5,9000211,0.0251,10.233,0.586,156.3
NGC6195,1,19076566,0.0730,11.346,1.351,438.0
NGC6195,2,19835441,0.0800,11.331,1.393,388.1
NGC6195,3,19784479,0.1238,11.319,1.327,427.0
NGC6195,4,20629167,0.1592,11.180,1.327,345.7
NGC6195,5,19987957,0.1593,11.306,1.315,383.7
NGC6503,1,12217375,0.0039,9.808,0.558,121.4
NGC6503,2,11294256,0.0062,9.802,0.558,134.3
NGC6503,3,9242748,0.0083,9.803,0.557,123.0
NGC6503,4,10973338,0.0108,9.797,0.558,129.0
NGC6503,5,11159264,0.0136,9.798,0.563,122.3
NGC6674,1,15476545,0.0134,11.043,1.008,304.4
NGC6674,2,15172288,0.0230,11.056,1.006,268.3
NGC6674,3,15118185,0.0320,11.043,1.016,281.0
NGC6674,4,16157603,0.0395,11.070,1.012,248.0
NGC6674,5,14582104,0.0411,11.052,0.993,325.9
NGC6946,1,17011392,0.0170,10.508,0.617,222.1
NGC6946,2,8915063,0.0183,10.539,0.614,202.2
NGC6946,3,9088198,0.0348,10.554,0.617,196.4
NGC6946,4,18475201,0.0375,10.483,0.618,198.2
NGC6946,5,9382018,0.0382,10.559,0.617,197.8
NGC7331,1,20058967,0.0306,11.076,0.918,329.3
NGC7331,2,15134528,0.0316,11.098,0.936,310.8
NGC7331,3,20655128,0.0411,11.133,0.917,382.3
NGC7331,4,20670327,0.0441,11.109,0.911,366.6
NGC7331,5,15940995,0.0452,11.052,0.920,252.2
NGC7793,1,10975193,0.0916,9.523,0.338,118.7
NGC7793,2,12512626,0.1793,9.532,0.369,108.0
NGC7793,3,11187592,0.1996,9.454,0.369,110.9
NGC7793,4,11779821,0.2066,9.544,0.378,123.3
NGC7793,5,12366349,0.2081,9.584,0.378,116.3
UGC00128,1,12042122,0.1327,9.705,0.960,114.2
UGC00128,2,11719622,0.1334,9.725,1.042,112.5
UGC00128,3,11142072,0.1392,9.872,0.962,133.0
UGC00128,4,12285569,0.1398,9.874,0.962,127.0
UGC00128,5,10964507,0.1503,9.942,1.007,139.0
UGC00731,1,6512320,0.0058,8.202,0.587,67.0
UGC00731,2,4742985,0.0060,8.215,0.586,76.8
UGC00731,3,3995917,0.0072,8.202,0.585,74.6
UGC00731,4,5044319,0.0075,8.213,0.585,67.1
UGC00731,5,5187056,0.0079,8.210,0.584,61.0
UGC02487,1,19462908,0.0138,11.396,1.126,403.5
UGC02487,2,19891777,0.0285,11.419,1.119,416.0
UGC02487,3,19595681,0.0387,11.417,1.112,389.8
UGC02487,4,18996096,0.0561,11.425,1.106,422.3
UGC02487,5,19615774,0.0674,11.423,1.101,394.9
UGC02885,1,19987957,0.0962,11.306,1.315,383.7
UGC02885,2,19054212,0.0970,11.382,1.259,420.7
UGC02885,3,19784479,0.1342,11.319,1.327,427.0
UGC02885,4,14216102,0.1661,11.181,1.240,310.5
UGC02885,5,20782068,0.1745,11.203,1.231,378.6
UGC02916,1,15934506,0.0102,10.786,1.011,283.1
UGC02916,2,17407790,0.0279,10.765,1.010,222.2
UGC02916,3,18335391,0.0311,10.764,1.008,225.1
UGC02916,4,15589743,0.0517,10.841,1.004,246.1
UGC02916,5,14449267,0.0520,10.804,1.031,314.8
UGC02953,1,14281806,0.0472,11.065,0.769,291.1
UGC02953,2,16281214,0.0611,11.087,0.794,287.4
UGC02953,3,14632180,0.0861,11.131,0.804,351.4
UGC02953,4,15227040,0.0865,11.052,0.798,266.3
UGC02953,5,15814161,0.0946,11.031,0.755,290.7
UGC03205,1,17432570,0.0097,10.750,0.732,235.3
UGC03205,2,16561330,0.0274,10.761,0.719,239.7
UGC03205,3,17827660,0.0287,10.750,0.719,233.6
UGC03205,4,16487718,0.0335,10.763,0.717,226.1
UGC03205,5,17676396,0.0336,10.745,0.717,207.6
UGC03546,1,14757929,0.0086,10.704,0.800,224.0
UGC03546,2,17445073,0.0123,10.695,0.801,251.4
UGC03546,3,16986867,0.0146,10.719,0.806,263.7
UGC03546,4,18115428,0.0203,10.723,0.807,214.4
UGC03546,5,17799611,0.0210,10.684,0.801,219.8
UGC03580,1,11987112,0.0130,9.836,0.611,121.8
UGC03580,2,11744654,0.0140,9.833,0.614,121.6
UGC03580,3,10794788,0.0162,9.839,0.609,130.6
UGC03580,4,11381490,0.0229,9.821,0.618,117.1
UGC03580,5,12425090,0.0236,9.829,0.603,110.1
UGC05005,1,13107162,0.0023,9.314,0.730,100.7
UGC05005,2,13095366,0.0135,9.298,0.729,101.5
UGC05005,3,12327982,0.0179,9.317,0.724,102.8
UGC05005,4,12427980,0.0222,9.335,0.732,105.1
UGC05005,5,4118701,0.0252,9.326,0.737,73.2
UGC05253,1,15465662,0.0148,10.932,1.127,296.2
UGC05253,2,15605780,0.0723,10.937,1.107,278.4
UGC05253,3,14648181,0.0799,10.859,1.117,246.4
UGC05253,4,17951736,0.0844,10.853,1.146,305.6
UGC05253,5,16643441,0.0952,10.891,1.102,242.7
UGC05716,1,5185907,0.0560,8.428,0.296,67.0
UGC05716,2,3713547,0.0807,8.429,0.307,68.0
UGC05716,3,3843223,0.0862,8.404,0.303,67.4
UGC05716,4,3719986,0.0894,8.448,0.312,73.0
UGC05716,5,3657198,0.0923,8.537,0.305,78.5
UGC05721,1,61451411,0.8084,7.604,-0.301,38.7
UGC05721,2,1951154,0.9109,7.483,-0.301,44.1
UGC05721,3,62340992,0.9150,7.478,-0.301,36.7
UGC05721,4,61848531,0.9211,7.471,-0.301,40.3
UGC05721,5,1503517,0.9232,7.469,-0.301,47.2
UGC05750,1,3406805,0.0125,9.209,0.764,81.3
UGC05750,2,12368793,0.0211,9.209,0.758,102.4
UGC05750,3,3884019,0.0221,9.243,0.768,68.1
UGC05750,4,13020299,0.0260,9.250,0.762,95.9
UGC05750,5,11158965,0.0327,9.220,0.753,107.7
UGC05764,1,7360300,0.0037,7.632,0.292,47.9
UGC05764,2,336767,0.0093,7.624,0.296,50.2
UGC05764,3,306215,0.0122,7.615,0.293,47.1
UGC05764,4,1630953,0.0152,7.644,0.295,43.6
UGC05764,5,1857312,0.0177,7.612,0.290,42.1
UGC05829,1,4080166,0.0026,8.451,0.524,66.0
UGC05829,2,5119396,0.0040,8.451,0.522,63.4
UGC05829,3,4914207,0.0078,8.449,0.526,67.2
UGC05829,4,5843125,0.0080,8.459,0.524,70.1
UGC05829,5,4041644,0.0085,8.443,0.522,70.6
UGC06446,1,4094496,0.0180,8.711,0.395,79.1
UGC06446,2,13489934,0.0181,8.690,0.392,79.5
UGC06446,3,5164721,0.0190,8.703,0.404,71.9
UGC06446,4,3400490,0.0209,8.716,0.397,78.4
UGC06446,5,13564591,0.0242,8.717,0.402,84.9
UGC06614,1,16085014,0.0114,10.805,0.934,273.9
UGC06614,2,17770183,0.0138,10.785,0.928,231.7
UGC06614,3,16841705,0.0192,10.798,0.939,243.5
UGC06614,4,16601615,0.0217,10.783,0.926,227.0
UGC06614,5,16376964,0.0334,10.804,0.921,290.0
UGC06786,1,16680962,0.0086,10.566,0.778,199.8
UGC06786,2,17317485,0.0107,10.575,0.779,220.6
UGC06786,3,8824645,0.0133,10.554,0.784,204.6
UGC06786,4,18051511,0.0140,10.570,0.786,201.0
UGC06786,5,17354418,0.0166,10.576,0.777,199.7
UGC06787,1,14800188,0.0114,10.680,0.953,219.8
UGC06787,2,14289610,0.0163,10.704,0.959,237.3
UGC06787,3,16036383,0.0408,10.647,0.956,272.1
UGC06787,4,17630010,0.0415,10.730,0.962,211.3
UGC06787,5,18401511,0.0486,10.668,0.940,207.0
UGC06917,1,12410010,0.0049,9.535,0.664,104.6
UGC06917,2,11715256,0.0086,9.525,0.667,119.2
UGC06917,3,10941506,0.0135,9.523,0.663,111.4
UGC06917,4,12570262,0.0151,9.545,0.669,98.8
UGC06917,5,10410755,0.0174,9.538,0.672,112.7
UGC06930,1,11315322,0.0072,9.656,0.822,117.1
UGC06930,2,11124418,0.0132,9.645,0.816,115.7
UGC06930,3,12878080,0.0309,9.626,0.828,97.6
UGC06930,4,11919693,0.0382,9.679,0.811,118.3
UGC06930,5,11701450,0.0427,9.662,0.806,109.1
UGC06983,1,12437582,0.0056,9.417,0.732,106.6
UGC06983,2,3742506,0.0078,9.415,0.732,81.9
UGC06983,3,13546312,0.0106,9.432,0.729,96.2
UGC06983,4,12540093,0.0143,9.419,0.736,100.9
UGC06983,5,12564159,0.0233,9.442,0.726,93.7
UGC07089,1,3202186,0.0068,9.261,0.579,88.0
UGC07089,2,12219869,0.0097,9.250,0.576,103.7
UGC07089,3,3399534,0.0111,9.248,0.575,83.8
UGC07089,4,3816249,0.0140,9.266,0.576,88.8
UGC07089,5,13538686,0.0180,9.265,0.574,96.1
UGC07323,1,12068704,0.0051,9.308,0.580,102.3
UGC07323,2,12615985,0.0081,9.316,0.576,102.2
UGC07323,3,12893943,0.0084,9.315,0.576,99.6
UGC07323,4,11945974,0.0097,9.305,0.581,90.3
UGC07323,5,12350431,0.0113,9.323,0.581,102.8
UGC07399,1,3927921,0.0048,8.757,0.440,78.9
UGC07399,2,4388387,0.0050,8.757,0.440,77.7
UGC07399,3,5552035,0.0094,8.755,0.437,80.7
UGC07399,4,4014860,0.0135,8.776,0.441,82.8
UGC07399,5,3792276,0.0155,8.775,0.436,77.4
UGC07524,1,3718146,0.0280,9.114,0.768,82.0
UGC07524,2,4676134,0.0299,9.103,0.773,65.8
UGC07524,3,13404597,0.0307,9.099,0.774,80.4
UGC07524,4,12041824,0.0337,9.116,0.770,86.8
UGC07524,5,4273747,0.0433,9.040,0.759,74.2
UGC07603,1,7562584,0.5925,7.726,0.058,49.1
UGC07603,2,63534879,0.6382,7.611,0.019,35.1
UGC07603,3,6911562,0.6714,8.292,0.179,61.0
UGC07603,4,62257344,0.6978,7.542,0.020,41.3
UGC07603,5,1584695,0.6995,7.872,0.153,44.6
UGC08490,1,6911562,0.5314,8.292,0.179,61.0
UGC08490,2,5484223,0.7050,8.112,0.206,52.3
UGC08490,3,6253476,0.7335,8.267,0.262,55.4
UGC08490,4,4684271,0.7374,8.863,0.299,74.9
UGC08490,5,6320727,0.7381,8.206,0.250,55.5
UGC08699,1,8797510,0.0103,10.411,0.716,187.9
UGC08699,2,8689645,0.0111,10.413,0.714,176.5
UGC08699,3,8821464,0.0219,10.404,0.707,174.5
UGC08699,4,10036264,0.0249,10.420,0.721,181.4
UGC08699,5,9179610,0.0263,10.429,0.717,175.0
UGC09037,1,8922757,0.0117,10.538,0.860,184.8
UGC09037,2,14100102,0.0181,10.547,0.851,211.8
UGC09037,3,18403595,0.0182,10.555,0.856,203.7
UGC09037,4,18007672,0.0233,10.549,0.849,195.8
UGC09037,5,8880353,0.0244,10.541,0.864,185.5
UGC09133,1,14254226,0.0284,11.158,1.059,302.9
UGC09133,2,14476588,0.0322,11.120,1.063,328.7
UGC09133,3,17574678,0.0331,11.119,1.074,328.7
UGC09133,4,14593753,0.0345,11.165,1.079,348.9
UGC09133,5,20043745,0.0378,11.133,1.056,360.8
UGC11557,1,10930462,0.0060,9.788,0.664,137.3
UGC11557,2,11084483,0.0076,9.775,0.665,131.6
UGC11557,3,11714618,0.0100,9.786,0.661,126.2
UGC11557,4,11182159,0.0109,9.788,0.667,134.1
UGC11557,5,11682940,0.0221,9.806,0.664,122.2
UGC11820,1,3663558,0.0038,8.689,0.542,83.5
UGC11820,2,13021696,0.0054,8.681,0.542,81.7
UGC11820,3,13455268,0.0078,8.693,0.541,88.2
UGC11820,4,3412738,0.0079,8.694,0.542,78.8
UGC11820,5,3981194,0.0086,8.678,0.541,83.0
UGC11914,1,16462660,0.0150,10.866,0.617,247.5
UGC11914,2,16369838,0.0185,10.856,0.610,253.3
UGC11914,3,17131843,0.0270,10.866,0.621,254.2
UGC11914,4,17978268,0.0703,10.799,0.609,242.6
UGC11914,5,16614949,0.0780,10.957,0.605,272.3
UGC12632,1,12960268,0.0127,8.800,0.608,82.6
UGC12632,2,4068409,0.0128,8.812,0.604,82.5
UGC12632,3,3866690,0.0130,8.819,0.613,82.2
UGC12632,4,12922053,0.0134,8.800,0.610,94.3
UGC12632,5,3757833,0.0150,8.801,0.605,74.1
UGC12732,1,4062584,0.0080,8.926,0.519,81.3
UGC12732,2,12380059,0.0080,8.913,0.520,86.7
UGC12732,3,3822288,0.0090,8.918,0.524,82.8
UGC12732,4,3922662,0.0094,8.925,0.524,82.2
UGC12732,5,3788886,0.0095,8.912,0.523,88.9
UGCA444,1,953493,0.0141,6.769,0.148,37.1
UGCA444,2,63640104,0.0245,6.755,0.140,35.3
UGCA444,3,65048338,0.0351,6.762,0.133,32.2
UGCA444,4,62232666,0.0360,6.812,0.150,41.7
UGCA444,5,63090603,0.0448,6.821,0.151,33.6