galaxy,log_gbar,log_gobs,log_res,sigma_log_gobs,gas_dominated,R_kpc,env_dense
WALLABY J131706-161516,-11.769532,-10.245392,0.574193,0.001355,1,9.372,dense
WALLABY J131706-161516,-11.815254,-10.316742,0.527004,0.007136,1,12.049,dense
WALLABY J131706-161516,-11.883333,-10.384641,0.494960,0.024744,1,14.726,dense
WALLABY J131706-161516,-11.968466,-10.463511,0.460738,0.047935,1,17.402,dense
WALLABY J130515-165316,-11.608005,-10.290795,0.442859,0.061447,1,4.403,field
WALLABY J130515-165316,-11.610682,-10.415912,0.319174,0.027027,1,7.335,field
WALLABY J130515-165316,-11.672714,-10.542670,0.225523,0.010937,1,10.268,field
WALLABY J130515-165316,-11.771685,-10.640936,0.179788,0.001800,1,13.202,field
WALLABY J130515-165316,-11.893002,-10.660567,0.224115,0.119920,1,16.135,field
WALLABY J130806-144640,-11.673602,-10.529080,0.239586,0.040266,1,3.998,field
WALLABY J130806-144640,-11.658974,-10.585206,0.175666,0.017823,1,6.663,field
WALLABY J130806-144640,-11.707163,-10.613652,0.172864,0.025944,1,9.327,field
WALLABY J130806-144640,-11.796259,-10.643472,0.190245,0.053991,1,11.991,field
WALLABY J130806-144640,-11.911858,-10.664998,0.229586,0.054451,1,14.657,field
WALLABY J130854-163609,-12.053234,-10.535467,0.433049,0.083070,1,3.950,field
WALLABY J130854-163609,-12.039412,-10.445678,0.515632,0.019347,1,6.580,field
WALLABY J130854-163609,-12.059008,-10.463295,0.508229,0.020200,1,9.212,field
WALLABY J130854-163609,-12.094756,-10.523759,0.466375,0.025742,1,11.843,field
WALLABY J130854-163609,-12.145369,-10.561672,0.454762,0.062771,1,14.475,field
WALLABY J130854-163609,-12.207197,-10.585355,0.463131,0.091977,1,17.105,field
WALLABY J133010-240841,-11.659400,-12.241524,-1.480424,0.067391,1,7.605,field
WALLABY J133010-240841,-11.691425,-12.263813,-1.485663,0.023797,1,12.681,field
WALLABY J133010-240841,-11.785928,-12.247721,-1.419464,0.059222,1,17.758,field
WALLABY J133010-240841,-11.900064,-12.187118,-1.298727,0.064941,1,22.835,field
WALLABY J133010-240841,-12.010402,-12.122050,-1.175880,0.061312,1,27.911,field
WALLABY J131712-171511,-11.704688,-9.859394,0.925808,0.023072,1,3.841,dense
WALLABY J131712-171511,-11.734957,-10.059563,0.741707,0.002648,1,6.398,dense
WALLABY J131712-171511,-11.806822,-10.196455,0.642841,0.019651,1,8.958,dense
WALLABY J131712-171511,-11.900025,-10.311505,0.576866,0.035614,1,11.517,dense
WALLABY J131712-171511,-12.007746,-10.418664,0.526119,0.043193,1,14.076,dense
WALLABY J130818-143213,-11.714289,-10.204612,0.585690,0.035989,1,4.140,field
WALLABY J130818-143213,-11.736464,-10.374315,0.427754,0.025655,1,6.896,field
WALLABY J130818-143213,-11.818240,-10.508596,0.336726,0.009038,1,9.654,field
WALLABY J130818-143213,-11.928369,-10.593664,0.309580,0.011429,1,12.412,field
WALLABY J131400-164707,-11.827989,-10.549098,0.301366,0.033510,1,4.818,dense
WALLABY J131400-164707,-11.813977,-10.608563,0.234509,0.024467,1,8.026,dense
WALLABY J131400-164707,-11.862451,-10.693488,0.175129,0.032132,1,11.236,dense
WALLABY J131400-164707,-11.952283,-10.826796,0.088980,0.030907,1,14.446,dense
WALLABY J131237-142630,-12.025138,-10.229824,0.724039,0.084565,1,9.658,field
WALLABY J131237-142630,-12.028171,-10.447135,0.508311,0.011738,1,16.099,field
WALLABY J131237-142630,-12.070114,-10.561818,0.415491,0.031448,1,22.535,field
WALLABY J131237-142630,-12.128153,-10.676605,0.330890,0.013295,1,28.971,field
WALLABY J131237-142630,-12.196725,-10.800641,0.242422,0.025100,1,35.411,field
WALLABY J131237-142630,-12.272557,-10.892537,0.189748,0.035122,1,41.847,field
WALLABY J131237-142630,-12.352508,-10.943927,0.179593,0.002668,1,48.283,field
WALLABY J130516-172641,-12.075645,-9.963239,1.016950,0.384032,1,15.848,field
WALLABY J130516-172641,-12.073022,-10.046617,0.932207,0.005459,1,26.400,field
WALLABY J130516-172641,-12.113203,-10.152876,0.846850,0.000307,1,36.958,field
WALLABY J130516-172641,-12.178568,-10.278734,0.754921,0.006253,1,47.516,field
WALLABY J131430-173154,-11.803287,-10.059954,0.777475,0.012913,1,3.788,dense
WALLABY J131430-173154,-11.859987,-10.164189,0.703132,0.035345,1,6.310,dense
WALLABY J131430-173154,-11.970312,-10.345601,0.579614,0.007832,1,8.833,dense
WALLABY J131430-173154,-12.100853,-10.480168,0.513138,0.027421,1,11.357,dense
WALLABY J131840-150339,-12.173486,-10.418658,0.612361,0.088446,1,4.986,field
WALLABY J131840-150339,-12.182192,-10.526974,0.508558,0.025869,1,8.311,field
WALLABY J131840-150339,-12.240641,-10.650449,0.415342,0.003878,1,11.634,field
WALLABY J131840-150339,-12.319654,-10.787133,0.319456,0.033022,1,14.956,field
WALLABY J130314-172514,-11.284521,-10.784584,-0.226307,0.341367,1,1.035,field
WALLABY J130314-172514,-11.272047,-10.816182,-0.264772,0.283434,1,1.724,field
WALLABY J130314-172514,-11.285559,-10.858973,-0.300124,0.189412,1,2.413,field
WALLABY J130314-172514,-11.305243,-10.910530,-0.340863,0.146875,1,3.103,field
WALLABY J130314-172514,-11.328266,-10.960497,-0.378203,0.121311,1,3.792,field
WALLABY J130314-172514,-11.354321,-10.999679,-0.403129,0.095732,1,4.481,field
WALLABY J130314-172514,-11.381754,-11.029741,-0.418220,0.074258,1,5.171,field
WALLABY J130314-172514,-11.409796,-11.048823,-0.422037,0.056177,1,5.860,field
WALLABY J130314-172514,-11.438194,-11.056987,-0.414781,0.043326,1,6.549,field
WALLABY J130314-172514,-11.466073,-11.058177,-0.400870,0.033407,1,7.239,field
WALLABY J130314-172514,-11.492960,-11.051762,-0.379925,0.026095,1,7.928,field
WALLABY J130314-172514,-11.517600,-11.040819,-0.355694,0.022951,1,8.618,field
WALLABY J130314-172514,-11.540327,-11.027819,-0.330463,0.020083,1,9.307,field
WALLABY J130314-172514,-11.562138,-11.017994,-0.308919,0.012773,1,9.996,field
WALLABY J130314-172514,-11.584731,-11.014062,-0.292868,0.009224,1,10.686,field
WALLABY J130314-172514,-11.609833,-11.019956,-0.285324,0.012001,1,11.375,field
WALLABY J130314-172514,-11.637398,-11.030623,-0.281260,0.016222,1,12.064,field
WALLABY J130314-172514,-11.667114,-11.037241,-0.272031,0.013007,1,12.754,field
WALLABY J130314-172514,-11.698209,-11.042935,-0.261178,0.005668,1,13.443,field
WALLABY J130314-172514,-11.729978,-11.057587,-0.258958,0.004216,1,14.132,field
WALLABY J130314-172514,-11.761981,-11.078274,-0.262686,0.005622,1,14.822,field
WALLABY J130314-172514,-11.793759,-11.099428,-0.267031,0.004223,1,15.511,field
WALLABY J130314-172514,-11.825155,-11.111305,-0.262336,0.009775,1,16.201,field
WALLABY J130314-172514,-11.855895,-11.215958,-0.350791,0.066340,1,16.890,field
WALLABY J132947-175747,-11.836752,-10.661396,0.193688,0.029659,1,2.498,field
WALLABY J132947-175747,-11.801927,-10.441474,0.395237,0.137548,1,4.166,field
WALLABY J132947-175747,-11.791454,-10.296173,0.535004,0.201214,1,5.833,field
WALLABY J132947-175747,-11.781457,-10.189617,0.636277,0.197439,1,7.501,field
WALLABY J132947-175747,-11.771971,-10.111131,0.709745,0.174305,1,9.169,field
WALLABY J132947-175747,-11.763665,-10.055195,0.761285,0.149320,1,10.836,field
WALLABY J132947-175747,-11.755575,-9.990874,0.821323,0.094079,1,12.504,field
WALLABY J132947-175747,-11.750499,-9.943378,0.866130,0.043974,1,14.171,field
WALLABY J132947-175747,-11.747094,-9.942522,0.865182,0.030890,1,15.839,field
WALLABY J132947-175747,-11.745975,-9.964567,0.842544,0.029778,1,17.507,field
WALLABY J132947-175747,-11.750046,-9.992323,0.816945,0.027962,1,19.174,field
WALLABY J132947-175747,-11.757077,-10.024656,0.788336,0.027485,1,20.842,field
WALLABY J132947-175747,-11.767221,-10.061616,0.756746,0.027951,1,22.509,field
WALLABY J132947-175747,-11.779027,-10.103692,0.720916,0.030100,1,24.177,field
WALLABY J132947-175747,-11.791939,-10.126590,0.704845,0.014589,1,25.845,field
WALLABY J132947-175747,-11.808215,-10.141379,0.698652,0.000702,1,27.512,field
WALLABY J132947-175747,-11.826757,-10.164135,0.685680,0.004196,1,29.180,field
WALLABY J132947-175747,-11.848314,-10.190037,0.671138,0.002803,1,30.849,field
WALLABY J132947-175747,-11.871535,-10.211151,0.662246,0.004895,1,32.516,field
WALLABY J132947-175747,-11.896077,-10.218996,0.667301,0.018239,1,34.184,field
WALLABY J132947-175747,-11.922943,-10.244860,0.655540,0.013155,1,35.851,field
WALLABY J132947-175747,-11.950767,-10.274003,0.640980,0.003500,1,37.519,field
WALLABY J130415-102023,-12.249133,-9.794720,1.275462,0.019294,1,11.500,field
WALLABY J130415-102023,-12.032219,-9.897308,1.060250,0.004697,1,14.785,field
WALLABY J130415-102023,-11.937547,-9.975402,0.932654,0.011801,1,18.068,field
WALLABY J130415-102023,-11.895344,-10.050770,0.835143,0.015427,1,21.350,field
WALLABY J130415-102023,-11.883404,-10.131047,0.748591,0.003297,1,24.635,field
WALLABY J130415-102023,-11.884008,-10.200524,0.679431,0.005965,1,27.918,field
WALLABY J130415-102023,-11.887734,-10.250670,0.631244,0.002615,1,31.201,field
WALLABY J130415-102023,-11.893966,-10.291504,0.593684,0.003725,1,34.483,field
WALLABY J130415-102023,-11.907412,-10.324712,0.567538,0.012572,1,37.768,field
WALLABY J130415-102023,-11.928475,-10.353911,0.549390,0.021275,1,41.051,field
WALLABY J130415-102023,-11.952675,-10.382930,0.533052,0.026277,1,44.333,field
WALLABY J130415-102023,-11.978508,-10.411421,0.518081,0.028383,1,47.618,field
WALLABY J130415-102023,-12.006547,-10.438556,0.505602,0.029050,1,50.901,field
WALLABY J130415-102023,-12.038241,-10.464972,0.495727,0.027211,1,54.183,field
WALLABY J130053-132655,-11.750493,-9.677554,1.131950,0.012940,1,4.003,field
WALLABY J130053-132655,-11.650888,-9.873417,0.883144,0.000523,1,6.672,field
WALLABY J130053-132655,-11.598760,-10.004950,0.723758,0.005146,1,9.340,field
WALLABY J130053-132655,-11.579013,-10.094721,0.623407,0.015097,1,12.007,field
WALLABY J130053-132655,-11.582572,-10.172889,0.547147,0.013945,1,14.677,field
WALLABY J130053-132655,-11.608750,-10.260993,0.473060,0.012676,1,17.344,field
WALLABY J130053-132655,-11.649915,-10.326171,0.429871,0.016792,1,20.012,field
WALLABY J130053-132655,-11.694323,-10.367385,0.412306,0.014034,1,22.679,field
WALLABY J130053-132655,-11.740935,-10.423766,0.380673,0.041988,1,25.349,field
WALLABY J130053-132655,-11.792486,-10.496544,0.335179,0.069592,1,28.016,field
WALLABY J130053-132655,-11.845491,-10.563147,0.296541,0.070718,1,30.684,field
WALLABY J130053-132655,-11.897159,-10.576467,0.310399,0.052578,1,33.353,field
WALLABY J130059-143042,-11.752012,-9.449229,1.361080,0.173554,1,4.106,field
WALLABY J130059-143042,-11.674943,-9.792615,0.976765,0.070617,1,6.843,field
WALLABY J130059-143042,-11.632275,-10.110418,0.636210,0.067123,1,9.579,field
WALLABY J130059-143042,-11.618724,-10.162894,0.576493,0.101049,1,12.315,field
WALLABY J130059-143042,-11.636189,-10.077583,0.671135,0.059052,1,15.052,field
WALLABY J130059-143042,-11.683488,-10.137423,0.636506,0.079042,1,17.788,field
WALLABY J130059-143042,-11.748506,-10.219319,0.589133,0.063089,1,20.524,field
WALLABY J130059-143042,-11.816285,-10.749032,0.095258,0.529140,1,23.260,field
WALLABY J130017-122041,-11.545036,-10.299672,0.400216,0.073365,1,2.840,field
WALLABY J130017-122041,-11.516928,-10.468208,0.216554,0.019713,1,4.734,field
WALLABY J130017-122041,-11.532423,-10.435612,0.257492,0.026078,1,6.627,field
WALLABY J130017-122041,-11.580352,-10.425857,0.292989,0.001749,1,8.519,field
WALLABY J130017-122041,-11.649981,-10.479576,0.276501,0.013466,1,10.413,field
WALLABY J130017-122041,-11.723737,-10.594354,0.200963,0.060086,1,12.306,field
WALLABY J131920-145037,-11.946289,-9.892913,1.019724,0.382018,1,4.254,field
WALLABY J131920-145037,-11.895664,-10.014284,0.871796,0.256696,1,7.090,field
WALLABY J131920-145037,-11.879738,-9.940997,0.936714,0.000464,1,9.925,field
WALLABY J131920-145037,-11.882462,-10.047326,0.831817,0.006472,1,12.759,field
WALLABY J131920-145037,-11.902487,-10.152252,0.737412,0.010380,1,15.596,field
WALLABY J131920-145037,-11.936625,-10.231409,0.676165,0.015213,1,18.430,field
WALLABY J131920-145037,-11.981631,-10.301659,0.629477,0.023034,1,21.265,field
WALLABY J131920-145037,-12.035967,-10.367111,0.592402,0.033538,1,24.099,field
WALLABY J131920-145037,-12.095796,-10.428165,0.562510,0.046857,1,26.936,field
WALLABY J131920-145037,-12.157014,-10.487548,0.534928,0.063298,1,29.770,field
WALLABY J125907-121329,-11.335829,-10.536802,0.049634,0.059571,1,2.279,field
WALLABY J125907-121329,-11.367765,-10.735930,-0.132039,0.013104,1,3.799,field
WALLABY J125907-121329,-11.461553,-10.928122,-0.273261,0.011844,1,5.317,field
WALLABY J125907-121329,-11.575864,-11.133143,-0.416703,0.112432,1,6.836,field
WALLABY J132148-131222,-11.496437,-9.962637,0.711076,0.081716,1,4.521,field
WALLABY J132148-131222,-11.473844,-10.178907,0.482603,0.016098,1,7.535,field
WALLABY J132148-131222,-11.492553,-10.314533,0.357084,0.004149,1,10.548,field
WALLABY J132148-131222,-11.543606,-10.408558,0.290561,0.023108,1,13.560,field
WALLABY J132148-131222,-11.626992,-10.489642,0.254163,0.028346,1,16.575,field
WALLABY J130221-154600,-11.918765,-9.837269,1.060939,0.223706,1,7.388,field
WALLABY J130221-154600,-11.899724,-10.162086,0.726127,0.009669,1,12.307,field
WALLABY J130221-154600,-11.925690,-10.337699,0.564141,0.012782,1,17.229,field
WALLABY J130221-154600,-11.966438,-10.386204,0.536983,0.000518,1,22.151,field
WALLABY J130221-154600,-12.012100,-10.399371,0.547686,0.001904,1,27.073,field
WALLABY J130221-154600,-12.061084,-10.411217,0.561389,0.015534,1,31.992,field
WALLABY J130221-154600,-12.111656,-10.451888,0.547035,0.023815,1,36.914,field
WALLABY J130221-154600,-12.163708,-10.830522,0.195427,0.330831,1,41.837,field
WALLABY J131035-214450,-11.422355,-10.293166,0.340444,0.006212,1,4.481,field
WALLABY J131035-214450,-11.414005,-10.366661,0.262414,0.029680,1,7.464,field
WALLABY J131035-214450,-11.462896,-10.361715,0.293873,0.023475,1,10.449,field
WALLABY J131035-214450,-11.550590,-10.392343,0.310530,0.040212,1,13.434,field
WALLABY J131035-214450,-11.657500,-10.436981,0.323105,0.055523,1,16.419,field
WALLABY J130213-145817,-11.714595,-9.587001,1.203463,0.209389,1,7.424,field
WALLABY J130213-145817,-11.687309,-10.023922,0.752039,0.011423,1,12.375,field
WALLABY J130213-145817,-11.710442,-10.217403,0.570855,0.045842,1,17.322,field
WALLABY J130213-145817,-11.770734,-10.322179,0.498043,0.007682,1,22.269,field
WALLABY J130213-145817,-11.846654,-10.496669,0.363632,0.009026,1,27.220,field
WALLABY J130213-145817,-11.916330,-10.665680,0.231251,0.014832,1,32.167,field
WALLABY J130213-145817,-11.976395,-10.738555,0.189842,0.002403,1,37.114,field
WALLABY J130213-145817,-12.037053,-10.825334,0.134746,0.074201,1,42.061,field
WALLABY J133314-160715,-12.053075,-9.531438,1.436994,0.021339,1,9.202,field
WALLABY J133314-160715,-11.946052,-9.604748,1.307766,0.055727,1,15.337,field
WALLABY J133314-160715,-11.897430,-9.671214,1.215794,0.021033,1,21.467,field
WALLABY J133314-160715,-11.894047,-9.822217,1.063013,0.015524,1,27.598,field
WALLABY J133314-160715,-11.923694,-9.910795,0.989998,0.013606,1,33.728,field
WALLABY J133314-160715,-11.978763,-9.998813,0.930823,0.007420,1,39.863,field
WALLABY J133314-160715,-12.044575,-10.105337,0.858665,0.045551,1,45.993,field
WALLABY J130947-101916,-11.877220,-10.265718,0.610668,0.436499,1,2.087,field
WALLABY J130947-101916,-11.875229,-10.024722,0.850618,0.021564,1,3.479,field
WALLABY J130947-101916,-11.888630,-10.059231,0.823153,0.011379,1,4.870,field
WALLABY J130947-101916,-11.889745,-10.129762,0.753209,0.002903,1,6.260,field
WALLABY J130947-101916,-11.893062,-10.227895,0.656819,0.030129,1,7.652,field
WALLABY J130947-101916,-11.916485,-10.351106,0.545905,0.088027,1,9.043,field
WALLABY J130225-174046,-11.982086,-9.661160,1.270214,0.423865,1,7.235,field
WALLABY J130225-174046,-11.960917,-9.924703,0.995595,0.024368,1,12.051,field
WALLABY J130225-174046,-11.968049,-10.069576,0.854454,0.032582,1,16.871,field
WALLABY J130225-174046,-11.993227,-10.138417,0.798781,0.000787,1,21.691,field
WALLABY J130225-174046,-12.029605,-10.217332,0.738862,0.002340,1,26.511,field
WALLABY J130225-174046,-12.079658,-10.291005,0.691273,0.005077,1,31.327,field
WALLABY J130225-174046,-12.135414,-10.346542,0.664724,0.013953,1,36.147,field
WALLABY J130225-174046,-12.196119,-10.398966,0.643783,0.012375,1,40.967,field
WALLABY J131702-104612,-11.568965,-9.942231,0.770508,0.182605,1,4.440,field
WALLABY J131702-104612,-11.563402,-10.133423,0.576330,0.044234,1,7.401,field
WALLABY J131702-104612,-11.607740,-10.267504,0.466009,0.002644,1,10.360,field
WALLABY J131702-104612,-11.685396,-10.376612,0.398332,0.014543,1,13.318,field
WALLABY J131702-104612,-11.785935,-10.448070,0.380191,0.020773,1,16.279,field
WALLABY J130203-145302,-11.690953,-10.006789,0.771110,0.056038,1,2.306,field
WALLABY J130203-145302,-11.704652,-10.132504,0.652678,0.031585,1,3.844,field
WALLABY J130203-145302,-11.765213,-10.224543,0.592757,0.011348,1,5.381,field
WALLABY J130203-145302,-11.843348,-10.312097,0.546462,0.012773,1,6.917,field
WALLABY J130203-145302,-11.929380,-10.413009,0.490766,0.014707,1,8.455,field
WALLABY J130203-145302,-12.014401,-10.539059,0.409200,0.071769,1,9.992,field
WALLABY J133103-150604,-11.607022,-10.255220,0.477909,0.017976,1,6.591,field
WALLABY J133103-150604,-11.616099,-10.280475,0.457509,0.008471,1,10.985,field
WALLABY J133103-150604,-11.682991,-10.325157,0.448506,0.035950,1,15.375,field
WALLABY J133103-150604,-11.779223,-10.353475,0.471237,0.094573,1,19.766,field
WALLABY J133103-150604,-11.888824,-10.368151,0.514336,0.168663,1,24.157,field
WALLABY J125939-145813,-11.967082,-9.875462,1.048062,0.258509,1,7.570,field
WALLABY J125939-145813,-11.955065,-10.176695,0.740539,0.029672,1,12.618,field
WALLABY J125939-145813,-11.976259,-10.300914,0.627412,0.021044,1,17.663,field
WALLABY J125939-145813,-12.016257,-10.339810,0.609418,0.027174,1,22.707,field
WALLABY J125939-145813,-12.071178,-10.425535,0.552328,0.021315,1,27.755,field
WALLABY J125939-145813,-12.134461,-10.577655,0.433115,0.026546,1,32.800,field
WALLABY J132529-201001,-12.142776,-10.931139,0.083949,0.055912,1,12.341,field
WALLABY J132529-201001,-12.059315,-10.798439,0.173245,0.146925,1,20.579,field
WALLABY J132529-201001,-12.041712,-10.692846,0.269663,0.070496,1,28.817,field
WALLABY J132529-201001,-12.079661,-10.728898,0.253382,0.058857,1,37.055,field
WALLABY J130235-113803,-11.798710,-10.424476,0.410536,0.006547,1,5.457,field
WALLABY J130235-113803,-11.827009,-10.487274,0.362673,0.014537,1,9.096,field
WALLABY J130235-113803,-11.894364,-10.568577,0.316821,0.008433,1,12.732,field
WALLABY J130235-113803,-11.971591,-10.646216,0.279668,0.008133,1,16.368,field
WALLABY J130235-113803,-12.054689,-10.728530,0.240744,0.008896,1,20.007,field
WALLABY J130235-113803,-12.142727,-10.777914,0.237149,0.038586,1,23.643,field
WALLABY J125956-192430,-11.992994,-11.029875,-0.092798,0.316723,1,1.137,field
WALLABY J125956-192430,-11.996957,-11.106021,-0.166873,0.288177,1,1.895,field
WALLABY J125956-192430,-12.023624,-11.228115,-0.275041,0.193458,1,2.652,field
WALLABY J125956-192430,-12.062918,-11.313878,-0.340317,0.115299,1,3.410,field
WALLABY J125956-192430,-12.124998,-11.356086,-0.350230,0.076640,1,4.168,field
WALLABY J125956-192430,-12.198989,-11.368661,-0.324426,0.071531,1,4.925,field
WALLABY J125956-192430,-12.274800,-11.377954,-0.294511,0.125000,1,5.682,field
WALLABY J130223-122031,-11.716710,-9.838529,0.953058,0.011208,1,7.730,field
WALLABY J130223-122031,-11.682775,-10.014930,0.758619,0.013295,1,12.885,field
WALLABY J130223-122031,-11.730500,-10.177545,0.621361,0.004065,1,18.036,field
WALLABY J130223-122031,-11.838796,-10.313254,0.542907,0.027944,1,23.188,field
WALLABY J130148-114530,-11.704738,-10.281558,0.503669,0.018804,1,8.939,field
WALLABY J130148-114530,-11.729145,-10.392266,0.405920,0.017181,1,14.900,field
WALLABY J130148-114530,-11.801576,-10.549858,0.286667,0.005803,1,20.856,field
WALLABY J130148-114530,-11.900685,-10.663491,0.225226,0.014260,1,26.813,field
WALLABY J130815-210002,-12.074852,-10.448416,0.531361,0.155736,1,2.664,field
WALLABY J130815-210002,-12.064471,-10.432688,0.541683,0.138046,1,4.437,field
WALLABY J130815-210002,-12.093302,-10.498349,0.491029,0.074610,1,6.211,field
WALLABY J130815-210002,-12.141403,-10.603041,0.411334,0.005539,1,7.986,field
WALLABY J130815-210002,-12.205177,-10.678084,0.369356,0.034962,1,9.760,field
WALLABY J130815-210002,-12.287654,-10.729005,0.361075,0.009592,1,11.534,field
WALLABY J133138-232047,-11.620793,-10.616506,0.123987,0.030722,1,11.666,field
WALLABY J133138-232047,-11.663891,-10.706689,0.056804,0.027193,1,19.453,field
WALLABY J133138-232047,-11.780744,-10.781548,0.043969,0.057464,1,27.241,field
WALLABY J133138-232047,-11.930757,-10.849036,0.055461,0.037917,1,35.028,field
WALLABY J131739-213708,-11.849814,-10.512714,0.349252,0.010740,1,4.417,field
WALLABY J131739-213708,-11.866064,-10.596800,0.273718,0.019480,1,7.358,field
WALLABY J131739-213708,-11.940282,-10.705897,0.203593,0.025256,1,10.301,field
WALLABY J131739-213708,-12.035437,-10.829426,0.129810,0.034610,1,13.244,field
WALLABY J133103-160750,-12.134693,-9.819603,1.191288,0.148716,1,8.686,field
WALLABY J133103-160750,-12.105249,-10.166411,0.829181,0.001493,1,14.476,field
WALLABY J133103-160750,-12.125527,-10.284055,0.722075,0.001445,1,20.263,field
WALLABY J133103-160750,-12.176127,-10.314011,0.718378,0.028147,1,26.049,field
WALLABY J133103-160750,-12.249595,-10.368759,0.701661,0.023727,1,31.836,field
WALLABY J133103-160750,-12.335914,-10.479886,0.635085,0.021261,1,37.626,field
WALLABY J132017-144841,-12.014658,-10.101577,0.846816,0.193203,1,4.532,field
WALLABY J132017-144841,-12.031858,-10.424017,0.533352,0.038934,1,7.553,field
WALLABY J132017-144841,-12.085211,-10.531993,0.453176,0.077188,1,10.573,field
WALLABY J132017-144841,-12.157665,-10.520361,0.502454,0.016214,1,13.593,field
WALLABY J132017-144841,-12.244007,-10.447892,0.619639,0.138769,1,16.615,field
WALLABY J132017-144841,-12.341117,-10.342679,0.774973,0.260210,1,19.634,field
WALLABY J132202-201335,-11.848088,-10.606528,0.254528,0.016354,1,2.992,field
WALLABY J132202-201335,-11.872332,-10.616803,0.257013,0.019935,1,4.990,field
WALLABY J132202-201335,-11.958513,-10.617819,0.301220,0.055416,1,6.988,field
WALLABY J132202-201335,-12.077838,-10.711497,0.269834,0.168038,1,8.985,field
WALLABY J104311-261500,-11.860015,-9.784840,1.082495,0.040148,1,7.994,dense
WALLABY J104311-261500,-11.813157,-10.019299,0.823340,0.005256,1,13.323,dense
WALLABY J104311-261500,-11.817763,-10.181787,0.663283,0.002678,1,18.652,dense
WALLABY J104311-261500,-11.860508,-10.296304,0.571291,0.008533,1,23.981,dense
WALLABY J104311-261500,-11.931339,-10.386154,0.518649,0.009911,1,29.310,dense
WALLABY J104311-261500,-12.018296,-10.463674,0.486618,0.002265,1,34.639,dense
WALLABY J104339-285157,-12.131410,-9.961114,1.048072,0.171354,1,6.403,field
WALLABY J104339-285157,-12.125495,-10.337787,0.668326,0.032484,1,10.672,field
WALLABY J104339-285157,-12.158450,-10.473387,0.549835,0.017442,1,14.941,field
WALLABY J104339-285157,-12.222605,-10.515425,0.541036,0.031644,1,19.210,field
WALLABY J104339-285157,-12.282775,-10.612970,0.474591,0.035293,1,23.478,field
WALLABY J104339-285157,-12.339547,-10.759140,0.357704,0.024898,1,27.747,field
WALLABY J104309-300301,-11.678808,-10.311263,0.460175,0.010465,1,5.532,field
WALLABY J104309-300301,-11.661225,-10.410848,0.351225,0.006612,1,9.219,field
WALLABY J104309-300301,-11.686696,-10.547932,0.227703,0.007361,1,12.907,field
WALLABY J104309-300301,-11.745832,-10.668603,0.138432,0.039783,1,16.595,field
WALLABY J104309-300301,-11.836727,-10.857644,-0.002573,0.031687,1,20.283,field
WALLABY J104059-270456,-11.779363,-10.031930,0.792856,0.009613,1,8.229,dense
WALLABY J104059-270456,-11.750200,-10.135536,0.673813,0.016286,1,13.715,dense
WALLABY J104059-270456,-11.769038,-10.218388,0.600936,0.002753,1,19.202,dense
WALLABY J104059-270456,-11.822373,-10.295109,0.552393,0.027406,1,24.688,dense
WALLABY J104059-270456,-11.906343,-10.368228,0.523460,0.050019,1,30.174,dense
WALLABY J104016-274630,-11.695299,-9.738985,1.041226,0.058249,1,7.307,dense
WALLABY J104016-274630,-11.598973,-9.950192,0.778630,0.009731,1,12.179,dense
