galaxy,log_gbar,log_gobs,log_res,sigma_log_gobs,gas_dominated,R_kpc,env_dense
WALLABY J104016-274630,-11.572838,-10.110825,0.603992,0.000860,1,17.051,dense
WALLABY J104016-274630,-11.596523,-10.238668,0.488842,0.005714,1,21.922,dense
WALLABY J104016-274630,-11.655070,-10.364009,0.394782,0.001837,1,26.794,dense
WALLABY J104016-274630,-11.734285,-10.463144,0.337769,0.008525,1,31.666,dense
WALLABY J104016-274630,-11.821852,-10.625055,0.222172,0.049406,1,36.537,dense
WALLABY J104000-292445,-11.867409,-10.567573,0.303654,0.028572,1,6.916,field
WALLABY J104000-292445,-11.881512,-10.670016,0.208628,0.037851,1,11.526,field
WALLABY J104000-292445,-11.951574,-10.760211,0.155195,0.026151,1,16.137,field
WALLABY J104000-292445,-12.053248,-10.860065,0.108457,0.003696,1,20.748,field
WALLABY J103918-265030,-12.057691,-9.756967,1.213871,0.048920,1,5.159,dense
WALLABY J103918-265030,-12.019414,-10.003092,0.947785,0.019266,1,8.598,dense
WALLABY J103918-265030,-12.036249,-10.126507,0.833153,0.019290,1,12.037,dense
WALLABY J103918-265030,-12.098431,-10.233048,0.758998,0.002599,1,15.476,dense
WALLABY J104004-301606,-11.588496,-10.115825,0.607386,0.007232,1,6.103,field
WALLABY J104004-301606,-11.635926,-10.234164,0.514413,0.039802,1,10.172,field
WALLABY J104004-301606,-11.739041,-10.341989,0.461447,0.050985,1,14.241,field
WALLABY J104004-301606,-11.867096,-10.932920,-0.061858,0.704926,1,18.310,field
WALLABY J103915-301757,-11.940412,-9.494422,1.415136,0.197391,1,6.866,field
WALLABY J103915-301757,-11.897470,-9.933750,0.953279,0.012849,1,11.443,field
WALLABY J103915-301757,-11.891149,-10.107731,0.775977,0.018132,1,16.020,field
WALLABY J103915-301757,-11.904594,-10.177958,0.712812,0.015646,1,20.597,field
WALLABY J103915-301757,-11.934280,-10.268498,0.637847,0.013160,1,25.174,field
WALLABY J103915-301757,-11.967549,-10.352587,0.571182,0.001291,1,29.751,field
WALLABY J103915-301757,-12.005921,-10.410015,0.533815,0.013692,1,34.328,field
WALLABY J103915-301757,-12.054866,-10.454164,0.515202,0.013109,1,38.906,field
WALLABY J103818-285307,-11.689320,-10.095757,0.681274,0.070308,1,7.874,dense
WALLABY J103818-285307,-11.695284,-10.307707,0.472496,0.007382,1,13.123,dense
WALLABY J103818-285307,-11.752894,-10.404803,0.405974,0.012790,1,18.372,dense
WALLABY J103818-285307,-11.840291,-10.522125,0.334823,0.000587,1,23.621,dense
WALLABY J103651-260227,-11.840658,-10.454511,0.402631,0.033051,1,3.984,dense
WALLABY J103651-260227,-11.873649,-10.512944,0.361565,0.050385,1,6.640,dense
WALLABY J103651-260227,-11.947026,-10.587612,0.325412,0.049432,1,9.295,dense
WALLABY J103651-260227,-12.039103,-10.685730,0.275419,0.015937,1,11.951,dense
WALLABY J103702-273359,-11.924957,-9.525879,1.375576,0.153449,1,4.875,dense
WALLABY J103702-273359,-11.897406,-9.508273,1.378723,0.023358,1,8.125,dense
WALLABY J103702-273359,-11.914943,-9.632566,1.263636,0.005163,1,11.375,dense
WALLABY J103702-273359,-11.966746,-9.713915,1.209433,0.021766,1,14.625,dense
WALLABY J103702-273359,-12.044276,-9.759149,1.204697,0.063904,1,17.875,dense
WALLABY J103523-281855,-12.029417,-9.756968,1.199129,0.059458,1,5.691,dense
WALLABY J103523-281855,-11.976083,-9.951023,0.977211,0.027833,1,9.485,dense
WALLABY J103523-281855,-11.976289,-10.145501,0.782841,0.009132,1,13.279,dense
WALLABY J103523-281855,-12.001836,-10.288266,0.653431,0.007383,1,17.073,dense
WALLABY J103523-281855,-12.036912,-10.380706,0.579300,0.004245,1,20.866,dense
WALLABY J103523-281855,-12.080339,-10.448494,0.534139,0.000000,1,24.660,dense
WALLABY J103523-281855,-12.138709,-10.513814,0.499162,0.012181,1,28.454,dense
WALLABY J103244-283639,-12.262273,-9.599997,1.476975,0.271195,1,6.672,dense
WALLABY J103244-283639,-12.235830,-9.719626,1.343677,0.023090,1,11.119,dense
WALLABY J103244-283639,-12.254929,-9.855962,1.217215,0.008058,1,15.567,dense
WALLABY J103244-283639,-12.293698,-9.981374,1.111826,0.011289,1,20.015,dense
WALLABY J100342-270137,-11.648276,-10.079162,0.676005,0.240169,1,1.895,field
WALLABY J100342-270137,-11.602162,-10.116893,0.613636,0.145939,1,3.159,field
WALLABY J100342-270137,-11.582464,-10.207549,0.512429,0.073641,1,4.424,field
WALLABY J100342-270137,-11.582095,-10.330059,0.389721,0.041224,1,5.688,field
WALLABY J100342-270137,-11.596212,-10.440558,0.286786,0.015757,1,6.953,field
WALLABY J100342-270137,-11.612203,-10.529030,0.206871,0.003009,1,8.217,field
WALLABY J100342-270137,-11.623731,-10.591231,0.150833,0.003009,1,9.482,field
WALLABY J100342-270137,-11.634549,-10.631666,0.116176,0.001974,1,10.747,field
WALLABY J100342-270137,-11.648477,-10.658528,0.096747,0.001926,1,12.011,field
WALLABY J100342-270137,-11.666086,-10.679189,0.085473,0.007504,1,13.276,field
WALLABY J100342-270137,-11.688259,-10.699223,0.077243,0.012841,1,14.540,field
WALLABY J100342-270137,-11.715501,-10.725408,0.065538,0.013600,1,15.805,field
WALLABY J100342-270137,-11.748381,-10.757022,0.051363,0.010857,1,17.069,field
WALLABY J100342-270137,-11.786340,-10.779058,0.049417,0.018805,1,18.334,field
WALLABY J100342-270137,-11.827895,-10.777235,0.073179,0.050992,1,19.598,field
WALLABY J100342-270137,-11.871207,-10.757290,0.115934,0.099057,1,20.863,field
WALLABY J100351-273417,-11.820617,-9.743145,1.103431,0.018847,1,8.416,field
WALLABY J100351-273417,-11.677239,-9.876387,0.894215,0.022120,1,11.789,field
WALLABY J100351-273417,-11.654351,-9.931317,0.827091,0.028941,1,15.162,field
WALLABY J100351-273417,-11.683000,-10.044541,0.729127,0.043582,1,18.535,field
WALLABY J100351-273417,-11.732276,-10.317496,0.482352,0.116037,1,21.909,field
WALLABY J100426-282638,-11.647730,-10.265744,0.489133,0.023716,1,2.052,field
WALLABY J100426-282638,-11.606774,-10.342114,0.390883,0.068936,1,3.422,field
WALLABY J100426-282638,-11.587354,-10.377841,0.344757,0.066220,1,4.791,field
WALLABY J100426-282638,-11.577337,-10.373396,0.343833,0.021303,1,6.161,field
WALLABY J100426-282638,-11.576371,-10.455747,0.260964,0.056815,1,7.530,field
WALLABY J100426-282638,-11.583773,-10.493400,0.227280,0.032376,1,8.900,field
WALLABY J100426-282638,-11.600511,-10.474415,0.255229,0.048863,1,10.270,field
WALLABY J100426-282638,-11.626401,-10.503866,0.239624,0.073679,1,11.640,field
WALLABY J100426-282638,-11.660672,-10.558750,0.203027,0.071764,1,13.009,field
WALLABY J100426-282638,-11.703518,-10.622246,0.162333,0.059088,1,14.379,field
WALLABY J100426-282638,-11.751645,-10.718435,0.091680,0.012614,1,15.748,field
WALLABY J100426-282638,-11.802264,-10.782111,0.054778,0.003720,1,17.118,field
WALLABY J100539-282633,-11.684078,-10.774814,-0.000572,0.094412,1,2.001,field
WALLABY J100539-282633,-11.662706,-10.972911,-0.210050,0.272910,1,3.336,field
WALLABY J100539-282633,-11.679795,-10.879805,-0.107842,0.063750,1,4.671,field
WALLABY J100539-282633,-11.715249,-10.938684,-0.147873,0.015041,1,6.006,field
WALLABY J100539-282633,-11.761787,-11.039124,-0.223639,0.009545,1,7.342,field
WALLABY J100539-282633,-11.813503,-11.102202,-0.259380,0.060424,1,8.677,field
WALLABY J100539-282633,-11.868755,-11.206971,-0.335037,0.033712,1,10.013,field
WALLABY J100539-282633,-11.929413,-11.213122,-0.309329,0.063784,1,11.348,field
WALLABY J101247-275028,-11.777944,-9.853378,0.970657,0.166196,1,4.741,field
WALLABY J101247-275028,-11.756222,-9.994400,0.818139,0.063542,1,7.906,field
WALLABY J101247-275028,-11.767041,-10.134554,0.683713,0.042250,1,11.070,field
WALLABY J101247-275028,-11.790935,-10.241552,0.589351,0.037217,1,14.235,field
WALLABY J101247-275028,-11.821619,-10.309249,0.537856,0.017661,1,17.399,field
WALLABY J101247-275028,-11.860061,-10.365911,0.501449,0.002102,1,20.564,field
WALLABY J101247-275028,-11.906655,-10.421308,0.470544,0.004171,1,23.730,field
WALLABY J101247-275028,-11.955786,-10.467887,0.449725,0.012401,1,26.895,field
WALLABY J101247-275028,-12.007637,-10.518266,0.426461,0.010877,1,30.059,field
WALLABY J101247-275028,-12.061138,-10.564330,0.408305,0.009351,1,33.224,field
WALLABY J101359-253824,-11.711950,-10.412808,0.376251,0.047417,1,5.447,field
WALLABY J101359-253824,-11.719137,-10.494820,0.298056,0.032102,1,9.082,field
WALLABY J101359-253824,-11.768431,-10.586809,0.232193,0.013787,1,12.717,field
WALLABY J101359-253824,-11.837664,-10.669689,0.185875,0.000836,1,16.352,field
WALLABY J101359-253824,-11.925103,-10.731332,0.170200,0.000812,1,19.987,field
WALLABY J101359-253824,-12.023991,-10.779885,0.173379,0.016582,1,23.622,field
WALLABY J101441-285221,-11.490741,-9.775955,0.894684,0.089043,1,2.068,field
WALLABY J101441-285221,-11.474117,-9.723072,0.938585,0.075902,1,3.449,field
WALLABY J101441-285221,-11.505467,-9.842166,0.836419,0.021359,1,4.829,field
WALLABY J101441-285221,-11.569437,-9.946032,0.766960,0.028894,1,6.210,field
WALLABY J101441-285221,-11.651876,-10.026749,0.730339,0.046824,1,7.590,field
WALLABY J101441-285221,-11.742828,-10.097566,0.707877,0.025117,1,8.971,field
WALLABY J102017-253913,-11.593336,-10.416148,0.309655,0.026138,1,6.307,field
WALLABY J102017-253913,-11.616268,-10.678309,0.059765,0.046325,1,10.516,field
WALLABY J102017-253913,-11.695671,-10.754752,0.025656,0.039835,1,14.726,field
WALLABY J102017-253913,-11.807924,-10.885584,-0.045707,0.044824,1,18.935,field
WALLABY J103023-302336,-11.452570,-11.098577,-0.448579,0.140357,1,7.414,field
WALLABY J103023-302336,-11.466791,-11.025171,-0.367476,0.076725,1,12.363,field
WALLABY J103023-302336,-11.545042,-11.047472,-0.347581,0.212126,1,17.311,field
WALLABY J103023-302336,-11.662756,-11.199104,-0.436216,0.329510,1,22.260,field
WALLABY J103023-302336,-11.793853,-11.438604,-0.606158,0.381677,1,27.208,field
WALLABY J103359-301003,-12.192507,-9.789255,1.251623,0.094764,1,6.242,field
WALLABY J103359-301003,-12.165331,-9.972409,1.054382,0.031927,1,10.409,field
WALLABY J103359-301003,-12.214679,-10.084553,0.967806,0.002257,1,14.575,field
WALLABY J103359-301003,-12.276915,-10.179859,0.904676,0.016439,1,18.741,field
WALLABY J163512-580438,-11.923397,-9.580785,1.319852,0.000000,1,5.454,field
WALLABY J163512-580438,-11.805338,-9.732516,1.105995,0.019126,1,7.639,field
WALLABY J163512-580438,-11.787615,-9.872309,0.956840,0.003445,1,9.826,field
WALLABY J163512-580438,-11.803084,-9.979615,0.857707,0.009254,1,12.013,field
WALLABY J163512-580438,-11.836331,-10.054850,0.800012,0.012377,1,14.198,field
WALLABY J163512-580438,-11.883416,-10.096532,0.783112,0.000432,1,16.385,field
WALLABY J163518-581311,-12.189562,-9.829209,1.210143,0.013406,1,3.314,field
WALLABY J163518-581311,-12.082842,-9.878200,1.105735,0.009462,1,4.642,field
WALLABY J163518-581311,-12.057388,-9.972519,0.998161,0.011160,1,5.971,field
WALLABY J163518-581311,-12.037835,-10.069136,0.891351,0.011907,1,7.300,field
WALLABY J163518-581311,-12.016755,-10.151808,0.797680,0.010778,1,8.628,field
WALLABY J163518-581311,-12.009132,-10.222943,0.722564,0.010249,1,9.957,field
WALLABY J163518-581311,-12.019754,-10.283135,0.667919,0.012252,1,11.285,field
WALLABY J163518-581311,-12.049080,-10.333385,0.632965,0.016157,1,12.613,field
WALLABY J163518-581311,-12.096652,-10.375594,0.615527,0.022586,1,13.942,field
WALLABY J163650-601632,-11.560995,-9.853604,0.854857,0.021777,1,4.508,dense
WALLABY J163650-601632,-11.550191,-10.027755,0.674903,0.004122,1,7.516,dense
WALLABY J163650-601632,-11.575811,-10.182894,0.533518,0.019038,1,10.526,dense
WALLABY J163650-601632,-11.617761,-10.298680,0.440192,0.008992,1,13.535,dense
WALLABY J163650-601632,-11.670452,-10.390634,0.376355,0.009042,1,16.543,dense
WALLABY J163650-601632,-11.731411,-10.482114,0.317274,0.009240,1,19.552,dense
WALLABY J163650-601632,-11.799861,-10.568655,0.266964,0.000000,1,22.562,dense
WALLABY J163650-601632,-11.873736,-10.637697,0.236858,0.003866,1,25.570,dense
WALLABY J163650-601632,-11.949107,-10.737111,0.177002,0.051254,1,28.579,dense
WALLABY J163916-601108,-12.031606,-10.591830,0.365408,0.005899,1,4.392,dense
WALLABY J163916-601108,-12.074612,-10.644199,0.335452,0.023049,1,7.323,dense
WALLABY J163916-601108,-12.152528,-10.758308,0.261842,0.022212,1,10.255,dense
WALLABY J163916-601108,-12.248844,-10.884048,0.185984,0.008340,1,13.187,dense
WALLABY J163924-565221,-11.655828,-10.630752,0.128444,0.105925,1,1.886,field
WALLABY J163924-565221,-11.620573,-10.602839,0.137537,0.030012,1,3.144,field
WALLABY J163924-565221,-11.621595,-10.591325,0.149597,0.013250,1,4.402,field
WALLABY J163924-565221,-11.631208,-10.620438,0.125620,0.009397,1,5.661,field
WALLABY J163924-565221,-11.641657,-10.691620,0.060016,0.015816,1,6.919,field
WALLABY J163924-565221,-11.659171,-10.724284,0.036694,0.001259,1,8.178,field
WALLABY J163924-565221,-11.691591,-10.743483,0.034755,0.039536,1,9.436,field
WALLABY J163924-565221,-11.740769,-10.835787,-0.031436,0.017522,1,10.694,field
WALLABY J163924-565221,-11.800715,-10.921189,-0.085118,0.015674,1,11.953,field
WALLABY J163924-565221,-11.866568,-10.959463,-0.088678,0.072707,1,13.212,field
WALLABY J164052-602341,-11.705092,-9.685706,1.099710,0.033178,1,8.532,dense
WALLABY J164052-602341,-11.666294,-9.908789,0.855984,0.014184,1,14.224,dense
WALLABY J164052-602341,-11.665707,-10.054303,0.710157,0.005594,1,19.920,dense
WALLABY J164052-602341,-11.686392,-10.163148,0.612326,0.003355,1,25.616,dense
WALLABY J164052-602341,-11.724714,-10.260039,0.535797,0.006409,1,31.308,dense
WALLABY J164052-602341,-11.779134,-10.346692,0.477973,0.008812,1,37.003,dense
WALLABY J164052-602341,-11.849700,-10.422773,0.439132,0.015962,1,42.699,dense
WALLABY J164157-622910,-11.635841,-10.201199,0.547333,0.086375,1,5.963,field
WALLABY J164157-622910,-11.673645,-10.292967,0.475721,0.032659,1,9.941,field
WALLABY J164157-622910,-11.772477,-10.490020,0.331124,0.110508,1,13.922,field
WALLABY J164157-622910,-11.902757,-11.101862,-0.212057,0.865961,1,17.902,field
WALLABY J164249-610527,-11.881577,-10.031403,0.847275,0.053099,1,6.116,dense
WALLABY J164249-610527,-11.876009,-10.161983,0.713767,0.012392,1,10.196,dense
WALLABY J164249-610527,-11.927659,-10.251706,0.651166,0.028197,1,14.279,dense
WALLABY J164249-610527,-11.999402,-10.386737,0.553688,0.022783,1,18.362,dense
WALLABY J164740-600851,-11.384503,-10.013040,0.599979,0.057752,1,4.249,field
WALLABY J164740-600851,-11.377515,-10.069994,0.539217,0.017193,1,7.084,field
WALLABY J164740-600851,-11.418988,-10.189294,0.442487,0.018520,1,9.920,field
WALLABY J164740-600851,-11.484355,-10.327384,0.339806,0.021699,1,12.757,field
WALLABY J164740-600851,-11.563038,-10.442414,0.267144,0.013839,1,15.592,field
WALLABY J164740-600851,-11.651492,-10.516984,0.239899,0.019155,1,18.428,field
WALLABY J164740-600851,-11.745215,-10.581145,0.225563,0.011255,1,21.265,field
WALLABY J165103-600109,-11.780793,-10.072495,0.753047,0.004486,1,9.188,field
WALLABY J165103-600109,-11.793594,-10.231734,0.600575,0.009912,1,15.318,field
WALLABY J165103-600109,-11.861513,-10.355847,0.512277,0.002034,1,21.452,field
WALLABY J165103-600109,-11.966572,-10.464048,0.459210,0.003556,1,27.586,field
WALLABY J165644-622413,-11.695099,-10.122047,0.658058,0.075232,1,8.377,field
WALLABY J165644-622413,-11.691240,-10.153804,0.624248,0.040957,1,13.965,field
WALLABY J165644-622413,-11.727304,-10.261954,0.535257,0.037765,1,19.557,field
WALLABY J165644-622413,-11.787866,-10.325090,0.504191,0.014960,1,25.149,field
WALLABY J165644-622413,-11.868500,-10.410876,0.460925,0.019916,1,30.738,field
WALLABY J165644-622413,-11.963398,-10.766090,0.155507,0.409854,1,36.330,field
WALLABY J165724-595238,-11.675183,-10.152489,0.617019,0.040272,1,4.146,field
WALLABY J165724-595238,-11.630852,-10.299105,0.446763,0.014267,1,6.912,field
WALLABY J165724-595238,-11.638954,-10.425453,0.324740,0.018044,1,9.680,field
WALLABY J165724-595238,-11.685942,-10.518420,0.256814,0.030590,1,12.448,field
WALLABY J165724-595238,-11.766412,-10.611218,0.206717,0.025928,1,15.214,field
WALLABY J165804-605308,-11.477711,-11.169803,-0.506203,0.056203,1,1.385,field
WALLABY J165804-605308,-11.475640,-11.136796,-0.474315,0.026667,1,2.308,field
WALLABY J165804-605308,-11.515894,-11.110836,-0.426631,0.046866,1,3.233,field
WALLABY J165804-605308,-11.574451,-11.073751,-0.358069,0.021121,1,4.157,field
WALLABY J165804-605308,-11.640388,-11.051870,-0.300911,0.018629,1,5.081,field
WALLABY J165804-605308,-11.703274,-11.027606,-0.243156,0.045825,1,6.005,field
WALLABY J165804-605308,-11.762813,-10.960365,-0.144336,0.043071,1,6.930,field
WALLABY J165804-605308,-11.825990,-10.889579,-0.040169,0.051276,1,7.853,field
WALLABY J165804-605308,-11.895669,-10.794957,0.091126,0.036905,1,8.778,field
WALLABY J165804-605308,-11.967949,-10.748377,0.175602,0.077234,1,9.702,field
WALLABY J165901-601241,-11.685095,-9.813091,0.961692,0.166326,1,1.508,field
WALLABY J165901-601241,-11.631232,-9.870044,0.876026,0.100189,1,2.514,field
WALLABY J165901-601241,-11.594743,-9.927596,0.798961,0.091229,1,3.521,field
WALLABY J165901-601241,-11.556473,-9.984742,0.721291,0.101083,1,4.528,field
WALLABY J165901-601241,-11.523110,-10.076230,0.611862,0.074015,1,5.534,field
WALLABY J165901-601241,-11.499107,-10.159774,0.515380,0.028659,1,6.541,field
WALLABY J165901-601241,-11.481979,-10.205212,0.460694,0.000000,1,7.548,field
WALLABY J165901-601241,-11.468297,-10.220792,0.437719,0.014476,1,8.554,field
WALLABY J165901-601241,-11.456835,-10.220199,0.432108,0.013032,1,9.561,field
WALLABY J165901-601241,-11.448738,-10.219227,0.428695,0.004334,1,10.568,field
WALLABY J165901-601241,-11.443086,-10.228308,0.416550,0.000598,1,11.574,field
WALLABY J165901-601241,-11.441844,-10.242693,0.401492,0.008161,1,12.581,field
WALLABY J165901-601241,-11.450277,-10.265123,0.383632,0.013815,1,13.588,field
WALLABY J165901-601241,-11.468969,-10.300765,0.358109,0.012152,1,14.594,field
WALLABY J165901-601241,-11.493740,-10.343151,0.329107,0.011754,1,15.601,field
WALLABY J165901-601241,-11.520038,-10.385728,0.300709,0.019142,1,16.608,field
WALLABY J165901-601241,-11.545337,-10.422109,0.277941,0.028468,1,17.614,field
WALLABY J165901-601241,-11.569327,-10.449284,0.263649,0.034646,1,18.621,field
WALLABY J165901-601241,-11.592115,-10.469121,0.256028,0.035737,1,19.628,field
WALLABY J165901-601241,-11.614211,-10.483594,0.253381,0.030034,1,20.634,field
WALLABY J165901-601241,-11.637019,-10.492946,0.256214,0.017787,1,21.641,field
WALLABY J165901-601241,-11.661694,-10.496834,0.265488,0.001164,1,22.647,field
WALLABY J165901-601241,-11.688108,-10.502999,0.273388,0.019506,1,23.654,field
WALLABY J165901-601241,-11.715105,-10.534399,0.256336,0.053595,1,24.660,field
WALLABY J165901-601241,-11.742166,-10.535046,0.270046,0.046858,1,25.667,field
WALLABY J165901-601241,-11.769325,-10.545482,0.273994,0.040281,1,26.673,field
WALLABY J165901-601241,-11.796532,-10.557047,0.276814,0.032170,1,27.680,field
WALLABY J165901-601241,-11.823504,-10.566377,0.281721,0.023536,1,28.687,field
WALLABY J165901-601241,-11.849887,-10.569660,0.292343,0.009399,1,29.693,field
WALLABY J165901-601241,-11.875525,-10.580831,0.294665,0.004957,1,30.700,field
WALLABY J165901-601241,-11.900370,-10.577397,0.311155,0.012416,1,31.707,field
WALLABY J165901-601241,-11.924641,-10.583975,0.317315,0.018743,1,32.713,field
WALLABY J165901-601241,-11.948595,-10.596605,0.317241,0.018196,1,33.720,field
WALLABY J165901-601241,-11.972142,-10.562505,0.363667,0.060340,1,34.727,field
WALLABY J165949-584125,-11.293359,-10.067210,0.495928,0.076839,1,7.553,field
WALLABY J165949-584125,-11.310922,-10.269722,0.303062,0.001202,1,12.592,field
WALLABY J165949-584125,-11.395454,-10.415381,0.203602,0.013215,1,17.635,field
WALLABY J165949-584125,-11.520075,-10.553300,0.133157,0.025455,1,22.677,field
WALLABY J123911+004305,-11.632676,-10.154558,0.592284,0.030584,1,7.556,field
WALLABY J123911+004305,-11.616928,-10.341459,0.396969,0.011094,1,12.603,field
WALLABY J123911+004305,-11.647768,-10.500141,0.254756,0.007944,1,17.646,field
WALLABY J123911+004305,-11.710052,-10.652761,0.135290,0.053591,1,22.690,field
WALLABY J123911+004305,-11.797927,-10.733745,0.100853,0.047679,1,27.737,field
WALLABY J170303-614604,-11.618694,-9.707529,1.031842,0.218071,1,3.286,field
WALLABY J170303-614604,-11.570864,-10.054500,0.659258,0.009248,1,5.477,field
WALLABY J170303-614604,-11.566152,-10.174830,0.536399,0.044879,1,7.671,field
WALLABY J170303-614604,-11.580188,-10.220814,0.497944,0.005778,1,9.864,field
WALLABY J170303-614604,-11.606503,-10.280161,0.452691,0.003731,1,12.056,field
WALLABY J170303-614604,-11.645353,-10.341632,0.411977,0.001228,1,14.249,field
WALLABY J170303-614604,-11.699686,-10.401970,0.380573,0.001838,1,16.443,field
WALLABY J170303-614604,-11.766337,-10.466172,0.351723,0.007434,1,18.634,field
WALLABY J170659-620502,-11.600491,-10.429337,0.300297,0.184023,1,1.940,field
WALLABY J170659-620502,-11.567441,-10.457481,0.254440,0.161940,1,3.235,field
WALLABY J170659-620502,-11.560749,-10.417610,0.290719,0.131892,1,4.530,field
WALLABY J170659-620502,-11.560280,-10.364711,0.343366,0.088732,1,5.825,field
WALLABY J170659-620502,-11.567166,-10.365582,0.346192,0.087484,1,7.120,field
WALLABY J170659-620502,-11.580323,-10.392103,0.326727,0.099050,1,8.415,field
WALLABY J170659-620502,-11.596153,-10.416997,0.310315,0.093266,1,9.710,field
WALLABY J170659-620502,-11.613578,-10.456069,0.280567,0.074109,1,11.004,field
WALLABY J170659-620502,-11.633185,-10.515624,0.231490,0.035519,1,12.300,field
WALLABY J170659-620502,-11.655724,-10.570482,0.188658,0.000818,1,13.595,field
WALLABY J170659-620502,-11.682117,-10.604274,0.168925,0.012188,1,14.889,field
WALLABY J170659-620502,-11.712104,-10.632412,0.156729,0.013685,1,16.185,field
WALLABY J170659-620502,-11.746009,-10.665848,0.141280,0.012075,1,17.480,field
WALLABY J170659-620502,-11.782255,-10.703337,0.122979,0.005677,1,18.774,field
WALLABY J170659-620502,-11.820043,-10.738823,0.107450,0.000000,1,20.069,field
WALLABY J170659-620502,-11.858450,-10.766802,0.099710,0.000818,1,21.365,field
WALLABY J170747-595059,-11.891151,-10.310586,0.573123,0.015777,1,7.249,field
WALLABY J170747-595059,-11.891769,-10.353132,0.530902,0.009456,1,12.085,field
WALLABY J170747-595059,-11.915528,-10.438116,0.458393,0.032100,1,16.925,field
WALLABY J170747-595059,-11.963494,-10.546076,0.375571,0.003771,1,21.764,field
WALLABY J170915-613637,-11.670287,-10.053455,0.713445,0.034131,1,5.699,field
WALLABY J170915-613637,-11.697757,-10.256132,0.525385,0.000681,1,9.502,field
WALLABY J170915-613637,-11.768641,-10.409231,0.409882,0.042571,1,13.306,field
WALLABY J170915-613637,-11.849722,-10.514339,0.347577,0.060138,1,17.111,field
WALLABY J170915-613637,-11.934632,-10.547179,0.359350,0.013481,1,20.913,field
WALLABY J170915-613637,-12.022767,-10.632054,0.320572,0.022789,1,24.718,field
WALLABY J170915-613637,-12.110327,-11.317381,-0.319150,0.928630,1,28.523,field
WALLABY J171804-575135,-11.903800,-10.707472,0.182881,0.100792,1,1.419,field
WALLABY J171804-575135,-11.854696,-10.650409,0.214127,0.040849,1,2.365,field
WALLABY J171804-575135,-11.838050,-10.629039,0.226728,0.005318,1,3.312,field
WALLABY J171804-575135,-11.824550,-10.602340,0.246310,0.015159,1,4.259,field
WALLABY J171804-575135,-11.803514,-10.611258,0.226290,0.005541,1,5.205,field
WALLABY J171804-575135,-11.786617,-10.631436,0.197185,0.007825,1,6.152,field
WALLABY J171804-575135,-11.782581,-10.649126,0.177362,0.014869,1,7.099,field
WALLABY J171804-575135,-11.783361,-10.668263,0.158638,0.015468,1,8.046,field
WALLABY J171804-575135,-11.781385,-10.685043,0.140813,0.012622,1,8.993,field
WALLABY J171804-575135,-11.778114,-10.700304,0.123821,0.008886,1,9.939,field
WALLABY J171804-575135,-11.777233,-10.714624,0.109036,0.004316,1,10.886,field
WALLABY J171804-575135,-11.779715,-10.729534,0.095439,0.001053,1,11.833,field
WALLABY J171804-575135,-11.788154,-10.745253,0.084181,0.005158,1,12.780,field
WALLABY J171804-575135,-11.805572,-10.761954,0.076681,0.009132,1,13.726,field
WALLABY J171804-575135,-11.830681,-10.781844,0.070040,0.016066,1,14.673,field
WALLABY J171804-575135,-11.861339,-10.810010,0.058023,0.024127,1,15.620,field
WALLABY J171804-575135,-11.895555,-10.849745,0.036278,0.031678,1,16.566,field
