galaxy,log_gbar,log_gobs,log_res,sigma_log_gobs,gas_dominated,R_kpc,env_dense
WALLABY J171804-575135,-11.930031,-10.900870,0.003246,0.037948,1,17.513,field
WALLABY J171829-602453,-11.568694,-10.350066,0.362527,0.020254,1,9.021,field
WALLABY J171829-602453,-11.613406,-10.572810,0.163734,0.063156,1,15.039,field
WALLABY J171829-602453,-11.704714,-10.655202,0.130014,0.028253,1,21.061,field
WALLABY J171829-602453,-11.820843,-10.642300,0.204395,0.062941,1,27.083,field
WALLABY J172007-600928,-11.775587,-9.717948,1.104841,0.216352,1,6.182,field
WALLABY J172007-600928,-11.777214,-10.088243,0.735407,0.030732,1,10.306,field
WALLABY J172007-600928,-11.806688,-10.247540,0.591685,0.005473,1,14.432,field
WALLABY J172007-600928,-11.843674,-10.309882,0.548849,0.007260,1,18.559,field
WALLABY J172007-600928,-11.885253,-10.378048,0.502562,0.000000,1,22.683,field
WALLABY J172007-600928,-11.932886,-10.451147,0.454467,0.005076,1,26.810,field
WALLABY J172007-600928,-11.987833,-10.523024,0.411355,0.002053,1,30.936,field
WALLABY J172007-600928,-12.049562,-10.596575,0.370027,0.022568,1,35.060,field
WALLABY J122708+055255,-11.589900,-10.555840,0.168123,0.044830,1,2.520,field
WALLABY J122708+055255,-11.573794,-10.505757,0.209572,0.017754,1,4.201,field
WALLABY J122708+055255,-11.597249,-10.500723,0.227175,0.037865,1,5.882,field
WALLABY J122708+055255,-11.640589,-10.551089,0.199977,0.060051,1,7.563,field
WALLABY J122708+055255,-11.699003,-10.653436,0.128744,0.085113,1,9.245,field
WALLABY J122708+055255,-11.769098,-11.194813,-0.375458,0.658930,1,10.927,field
WALLABY J122710+071549,-11.621377,-9.436344,1.304461,0.241317,1,1.152,field
WALLABY J122710+071549,-11.607411,-9.793941,0.939396,0.043607,1,1.921,field
WALLABY J122710+071549,-11.589230,-9.958169,0.765435,0.010903,1,2.690,field
WALLABY J122710+071549,-11.565881,-10.018727,0.692357,0.006014,1,3.458,field
WALLABY J122710+071549,-11.558435,-10.064820,0.642267,0.000000,1,4.227,field
WALLABY J122710+071549,-11.571089,-10.106023,0.607855,0.000790,1,4.996,field
WALLABY J122710+071549,-11.602064,-10.143998,0.586478,0.016142,1,5.765,field
WALLABY J122710+071549,-11.652460,-10.176371,0.581029,0.049462,1,6.534,field
WALLABY J122726+061551,-11.860535,-10.243749,0.623860,0.016280,1,4.673,field
WALLABY J122726+061551,-11.761078,-10.329925,0.485186,0.020553,1,6.545,field
WALLABY J122726+061551,-11.782453,-10.450015,0.376405,0.007238,1,8.418,field
WALLABY J122726+061551,-11.863912,-10.708702,0.160684,0.180772,1,10.290,field
WALLABY J122733+061359,-11.685708,-10.316316,0.458793,0.031021,1,10.190,field
WALLABY J122733+061359,-11.717708,-10.429692,0.362425,0.032977,1,16.987,field
WALLABY J122733+061359,-11.790858,-10.545971,0.284892,0.026448,1,23.788,field
WALLABY J122733+061359,-11.900514,-10.686949,0.201679,0.004988,1,30.584,field
WALLABY J122852+041739,-11.908834,-9.969279,0.923717,0.414608,1,6.401,field
WALLABY J122852+041739,-11.897689,-10.235883,0.651261,0.020726,1,10.670,field
WALLABY J122852+041739,-11.918431,-10.400534,0.497499,0.016037,1,14.942,field
WALLABY J122852+041739,-11.948055,-10.470176,0.443387,0.015937,1,19.212,field
WALLABY J122852+041739,-11.987644,-10.543393,0.390887,0.003619,1,23.484,field
WALLABY J122852+041739,-12.038179,-10.615377,0.345289,0.014466,1,27.756,field
WALLABY J122852+041739,-12.094601,-10.687211,0.302843,0.010362,1,32.025,field
WALLABY J122852+041739,-12.152028,-10.768208,0.251682,0.023883,1,36.297,field
WALLABY J122932+005020,-12.212848,-10.737434,0.313977,0.067391,1,3.812,field
WALLABY J122932+005020,-12.214231,-10.770314,0.281814,0.019570,1,6.358,field
WALLABY J122932+005020,-12.264550,-10.849883,0.228265,0.008365,1,8.902,field
WALLABY J122932+005020,-12.348374,-10.956280,0.165111,0.051420,1,11.447,field
WALLABY J123026+041450,-11.590032,-9.695585,1.028449,0.043890,1,4.131,field
WALLABY J123026+041450,-11.559715,-9.897690,0.810084,0.002119,1,6.887,field
WALLABY J123026+041450,-11.562532,-10.046585,0.662701,0.001062,1,9.644,field
WALLABY J123026+041450,-11.600897,-10.151490,0.578361,0.002115,1,12.400,field
WALLABY J123026+041450,-11.673951,-10.233948,0.534904,0.006835,1,15.157,field
WALLABY J123026+041450,-11.768064,-10.360212,0.458597,0.046422,1,17.914,field
WALLABY J123138+035620,-11.733635,-10.490267,0.310301,0.037765,1,3.053,field
WALLABY J123138+035620,-11.641619,-10.440178,0.311438,0.011504,1,5.090,field
WALLABY J123138+035620,-11.568460,-10.452363,0.260105,0.009859,1,7.128,field
WALLABY J123138+035620,-11.523730,-10.486917,0.201509,0.025334,1,9.164,field
WALLABY J123138+035620,-11.505694,-10.536927,0.141780,0.029473,1,11.202,field
WALLABY J123138+035620,-11.509091,-10.597462,0.083077,0.017953,1,13.240,field
WALLABY J123138+035620,-11.528588,-10.660453,0.030588,0.002567,1,15.277,field
WALLABY J123138+035620,-11.555780,-10.717407,-0.011746,0.006866,1,17.315,field
WALLABY J123138+035620,-11.584808,-10.762305,-0.041070,0.018808,1,19.353,field
WALLABY J123138+035620,-11.613925,-10.789666,-0.052844,0.040282,1,21.389,field
WALLABY J123138+035620,-11.644350,-10.801115,-0.048041,0.069065,1,23.427,field
WALLABY J123138+035620,-11.678856,-10.798389,-0.026926,0.103329,1,25.464,field
WALLABY J123138+035620,-11.718416,-10.804297,-0.011804,0.124192,1,27.501,field
WALLABY J123138+035620,-11.762317,-10.838359,-0.022592,0.116315,1,29.539,field
WALLABY J123228+002315,-11.735549,-10.674605,0.126978,0.056297,1,2.859,field
WALLABY J123228+002315,-11.679846,-10.663671,0.108319,0.004612,1,4.769,field
WALLABY J123228+002315,-11.642796,-10.667013,0.085230,0.007825,1,6.677,field
WALLABY J123228+002315,-11.611465,-10.678830,0.056675,0.010493,1,8.586,field
WALLABY J123228+002315,-11.592879,-10.700938,0.024620,0.007572,1,10.496,field
WALLABY J123228+002315,-11.587028,-10.736440,-0.014016,0.002073,1,12.404,field
WALLABY J123228+002315,-11.588889,-10.778107,-0.054686,0.011136,1,14.313,field
WALLABY J123228+002315,-11.597559,-10.824442,-0.096378,0.016048,1,16.223,field
WALLABY J123228+002315,-11.615118,-10.874755,-0.137296,0.020106,1,18.131,field
WALLABY J123228+002315,-11.642544,-10.925286,-0.173177,0.025338,1,20.040,field
WALLABY J123228+002315,-11.678014,-10.966849,-0.195835,0.020318,1,21.950,field
WALLABY J123228+002315,-11.719241,-10.990954,-0.198023,0.003005,1,23.858,field
WALLABY J123228+002315,-11.765533,-11.001634,-0.184165,0.045869,1,25.767,field
WALLABY J123228+002315,-11.814996,-11.000123,-0.156513,0.106224,1,27.677,field
WALLABY J123236+023943,-11.898415,-10.811726,0.075799,0.106868,1,3.065,field
WALLABY J123236+023943,-11.853498,-10.819161,0.044744,0.047959,1,5.110,field
WALLABY J123236+023943,-11.850015,-10.815670,0.046401,0.035880,1,7.156,field
WALLABY J123236+023943,-11.869525,-10.827340,0.045000,0.037416,1,9.201,field
WALLABY J123236+023943,-11.902580,-10.863931,0.025782,0.040341,1,11.246,field
WALLABY J123236+023943,-11.944247,-10.919046,-0.007478,0.039537,1,13.292,field
WALLABY J123236+023943,-11.993627,-10.988627,-0.051219,0.026170,1,15.337,field
WALLABY J123236+023943,-12.048379,-11.077325,-0.111340,0.000000,1,17.383,field
WALLABY J123407+023905,-11.653937,-9.793377,0.964810,0.345605,1,3.067,field
WALLABY J123407+023905,-11.595567,-9.984872,0.742126,0.286811,1,5.112,field
WALLABY J123407+023905,-11.574202,-9.956815,0.758733,0.063949,1,7.159,field
WALLABY J123407+023905,-11.570241,-10.032149,0.681274,0.048136,1,9.204,field
WALLABY J123407+023905,-11.572598,-10.073517,0.641171,0.019279,1,11.250,field
WALLABY J123407+023905,-11.582113,-10.151192,0.568598,0.019903,1,13.297,field
WALLABY J123407+023905,-11.597433,-10.218960,0.509037,0.013869,1,15.342,field
WALLABY J123407+023905,-11.613276,-10.343380,0.393094,0.078507,1,17.389,field
WALLABY J123407+023905,-11.628537,-10.356247,0.388384,0.034209,1,19.436,field
WALLABY J123407+023905,-11.644532,-10.409376,0.343794,0.039997,1,21.481,field
WALLABY J123407+023905,-11.661264,-10.416020,0.346074,0.005725,1,23.528,field
WALLABY J123407+023905,-11.679263,-10.450662,0.321018,0.005714,1,25.573,field
WALLABY J123407+023905,-11.699324,-10.477887,0.304464,0.004642,1,27.620,field
WALLABY J123407+023905,-11.721358,-10.502765,0.291290,0.005634,1,29.666,field
WALLABY J123407+023905,-11.744749,-10.495606,0.310855,0.017195,1,31.712,field
WALLABY J123407+023905,-11.769084,-10.536135,0.283213,0.018459,1,33.758,field
WALLABY J123407+023905,-11.793708,-10.509422,0.322947,0.004228,1,35.805,field
WALLABY J123407+023905,-11.818535,-10.553024,0.292453,0.053806,1,37.850,field
WALLABY J123407+023905,-11.843665,-10.549866,0.308860,0.061543,1,39.897,field
WALLABY J123407+023905,-11.868949,-10.566928,0.305109,0.081619,1,41.942,field
WALLABY J123407+023905,-11.894203,-10.565188,0.320125,0.073663,1,43.989,field
WALLABY J123407+023905,-11.918806,-10.567490,0.330739,0.062010,1,46.035,field
WALLABY J123407+023905,-11.942855,-10.616106,0.294732,0.096714,1,48.081,field
WALLABY J123407+023905,-11.966828,-10.630551,0.292841,0.094938,1,50.127,field
WALLABY J123407+023905,-11.990666,-10.648375,0.287485,0.096358,1,52.173,field
WALLABY J123407+023905,-12.014014,-10.665543,0.282514,0.096865,1,54.219,field
WALLABY J123407+023905,-12.037171,-10.744143,0.215998,0.167924,1,56.266,field
WALLABY J123407+023905,-12.060493,-10.773009,0.199289,0.181496,1,58.311,field
WALLABY J123427+021108,-11.384651,-9.691798,0.921302,0.190892,1,3.151,field
WALLABY J123427+021108,-11.392143,-9.816789,0.800392,0.060227,1,5.252,field
WALLABY J123427+021108,-11.446004,-9.916245,0.730195,0.009424,1,7.355,field
WALLABY J123427+021108,-11.505730,-10.055757,0.622969,0.012470,1,9.456,field
WALLABY J123427+021108,-11.556817,-10.187456,0.518762,0.053645,1,11.559,field
WALLABY J123427+021108,-11.593456,-10.285523,0.440344,0.076986,1,13.662,field
WALLABY J123427+021108,-11.618687,-10.354740,0.384627,0.080579,1,15.764,field
WALLABY J123427+021108,-11.629494,-10.408531,0.336611,0.076379,1,17.866,field
WALLABY J123427+021108,-11.632625,-10.448019,0.298796,0.063884,1,19.969,field
WALLABY J123427+021108,-11.636362,-10.476943,0.271867,0.046110,1,22.071,field
WALLABY J123427+021108,-11.641287,-10.497652,0.253787,0.024817,1,24.174,field
WALLABY J123427+021108,-11.652363,-10.525993,0.231354,0.016209,1,26.275,field
WALLABY J123427+021108,-11.670274,-10.550533,0.216361,0.006639,1,28.378,field
WALLABY J123427+021108,-11.692276,-10.549535,0.229068,0.024527,1,30.481,field
WALLABY J123427+021108,-11.718423,-10.569472,0.223024,0.032190,1,32.582,field
WALLABY J123427+021108,-11.749959,-10.543418,0.265804,0.080903,1,34.685,field
WALLABY J123630+001315,-11.773715,-10.501417,0.320382,0.013860,1,5.814,field
WALLABY J123630+001315,-11.754813,-10.611100,0.200693,0.022324,1,9.698,field
WALLABY J123630+001315,-11.792191,-10.742205,0.089362,0.012964,1,13.580,field
WALLABY J123630+001315,-11.864930,-10.851386,0.018536,0.008975,1,17.461,field
WALLABY J123630+001315,-11.967657,-10.976316,-0.052491,0.033327,1,21.345,field
WALLABY J123641+030621,-12.035388,-10.395690,0.563521,0.332368,1,2.787,field
WALLABY J123641+030621,-11.988185,-10.706181,0.228381,0.157033,1,4.645,field
WALLABY J123641+030621,-11.963852,-10.884074,0.037760,0.013572,1,6.505,field
WALLABY J123641+030621,-11.962935,-10.968137,-0.046783,0.089002,1,8.364,field
WALLABY J123641+030621,-11.988472,-11.032566,-0.097854,0.110781,1,10.224,field
WALLABY J123641+030621,-12.036421,-11.072075,-0.112326,0.072640,1,12.084,field
WALLABY J123703+065533,-11.479449,-10.556142,0.108398,0.067346,1,2.951,field
WALLABY J123703+065533,-11.516571,-10.617693,0.066877,0.093319,1,4.919,field
WALLABY J123703+065533,-11.610960,-10.546605,0.188631,0.040244,1,6.888,field
WALLABY J123703+065533,-11.719070,-10.603683,0.189156,0.110548,1,8.856,field
WALLABY J123805-000137,-11.738522,-9.975584,0.827576,0.059751,1,5.843,field
WALLABY J123805-000137,-11.772933,-10.086920,0.734464,0.031555,1,9.746,field
WALLABY J123805-000137,-11.841330,-10.225398,0.632097,0.023594,1,13.646,field
WALLABY J123805-000137,-11.925438,-10.321510,0.580198,0.016215,1,17.546,field
WALLABY J123805-000137,-12.011666,-10.419613,0.527217,0.028460,1,21.449,field
WALLABY J123805-000137,-12.097413,-10.512663,0.478854,0.045951,1,25.350,field
WALLABY J123835+012413,-11.890152,-9.988846,0.894338,0.227845,1,7.716,field
WALLABY J123835+012413,-11.888772,-10.341515,0.540944,0.016791,1,12.871,field
WALLABY J123835+012413,-11.921561,-10.463509,0.436165,0.026378,1,18.022,field
WALLABY J123835+012413,-11.981324,-10.510882,0.420094,0.023396,1,23.173,field
WALLABY J123835+012413,-12.059360,-10.599864,0.371843,0.021685,1,28.327,field
WALLABY J123835+012413,-12.142479,-10.718148,0.296785,0.050657,1,33.478,field
WALLABY J123917-003149,-11.453055,-10.463306,0.186953,0.006986,1,1.310,field
WALLABY J123917-003149,-11.425256,-10.382008,0.253178,0.036123,1,2.186,field
WALLABY J123917-003149,-11.424608,-10.358691,0.276143,0.040525,1,3.060,field
WALLABY J123917-003149,-11.430842,-10.389149,0.249069,0.050585,1,3.935,field
WALLABY J123917-003149,-11.442733,-10.421398,0.223270,0.048641,1,4.810,field
WALLABY J123917-003149,-11.459388,-10.447726,0.205963,0.047218,1,5.685,field
WALLABY J123917-003149,-11.478313,-10.472273,0.191653,0.045217,1,6.560,field
WALLABY J123917-003149,-11.498096,-10.495681,0.178927,0.043632,1,7.435,field
WALLABY J123917-003149,-11.519131,-10.518982,0.166967,0.040422,1,8.310,field
WALLABY J123917-003149,-11.541146,-10.541986,0.155810,0.037555,1,9.184,field
WALLABY J123917-003149,-11.562968,-10.566248,0.143273,0.035008,1,10.060,field
WALLABY J123917-003149,-11.584332,-10.590244,0.130735,0.032654,1,10.934,field
WALLABY J123917-003149,-11.604208,-10.613463,0.118160,0.031350,1,11.809,field
WALLABY J123917-003149,-11.622720,-10.637171,0.104352,0.028343,1,12.684,field
WALLABY J123917-003149,-11.641115,-10.659755,0.091592,0.026321,1,13.559,field
WALLABY J123917-003149,-11.658681,-10.683282,0.077434,0.022596,1,14.434,field
WALLABY J123917-003149,-11.675437,-10.707045,0.062598,0.018941,1,15.309,field
WALLABY J123917-003149,-11.691896,-10.731176,0.047225,0.015333,1,16.184,field
WALLABY J123917-003149,-11.707877,-10.754939,0.031957,0.010835,1,17.058,field
WALLABY J123917-003149,-11.723872,-10.780289,0.015100,0.005440,1,17.934,field
WALLABY J123917-003149,-11.740149,-10.806428,-0.002406,0.000000,1,18.808,field
WALLABY J123917-003149,-11.756563,-10.833500,-0.020780,0.006441,1,19.683,field
WALLABY J123917-003149,-11.773308,-10.860716,-0.039133,0.012077,1,20.558,field
WALLABY J123917-003149,-11.790369,-10.885339,-0.054734,0.014976,1,21.433,field
WALLABY J123917-003149,-11.807888,-10.910231,-0.070373,0.015106,1,22.308,field
WALLABY J123917-003149,-11.825910,-10.934531,-0.085164,0.011429,1,23.183,field
WALLABY J123917-003149,-11.844055,-10.955391,-0.096459,0.008619,1,24.058,field
WALLABY J123917-003149,-11.861972,-10.968988,-0.100622,0.008600,1,24.932,field
WALLABY J123917-003149,-11.879280,-10.977309,-0.099839,0.010431,1,25.808,field
WALLABY J123917-003149,-11.896159,-10.981417,-0.095076,0.012181,1,26.682,field
WALLABY J123917-003149,-11.912619,-10.983329,-0.088346,0.012936,1,27.557,field
WALLABY J123917-003149,-11.928594,-10.984068,-0.080705,0.011836,1,28.432,field
WALLABY J123917-003149,-11.944268,-10.983676,-0.072098,0.008964,1,29.307,field
WALLABY J123917-003149,-11.959931,-10.981342,-0.061561,0.005286,1,30.182,field
WALLABY J123917-003149,-11.975693,-10.978044,-0.050014,0.000000,1,31.057,field
WALLABY J123917-003149,-11.991589,-10.974672,-0.038330,0.007649,1,31.932,field
WALLABY J123917-003149,-12.007812,-10.970409,-0.025591,0.015853,1,32.806,field
WALLABY J123917-003149,-12.024273,-10.966134,-0.012722,0.026222,1,33.682,field
WALLABY J123917-003149,-12.041038,-10.961837,0.000321,0.037835,1,34.556,field
WALLABY J123917-003149,-12.058226,-10.956741,0.014376,0.049792,1,35.431,field
WALLABY J123917-003149,-12.075790,-10.935525,0.044740,0.048763,1,36.306,field
WALLABY J123917-003149,-12.093617,-10.921077,0.068465,0.060720,1,37.181,field
WALLABY J123917-003149,-12.111560,-10.921603,0.077270,0.094476,1,38.056,field
WALLABY J123917-003149,-12.129598,-10.930746,0.077499,0.143423,1,38.931,field
WALLABY J123917-003149,-12.147647,-10.918003,0.099613,0.171151,1,39.806,field
WALLABY J123917-003149,-12.165446,-10.868848,0.158002,0.159986,1,40.680,field
WALLABY J124111-013526,-11.953062,-10.442891,0.473294,0.041110,1,6.101,field
WALLABY J124111-013526,-11.944333,-10.520715,0.390897,0.016068,1,10.176,field
WALLABY J124111-013526,-11.987711,-10.628493,0.305822,0.037579,1,14.249,field
WALLABY J124111-013526,-12.062512,-10.728330,0.245020,0.045626,1,18.322,field
WALLABY J124111-013526,-12.157244,-10.824900,0.197696,0.046974,1,22.397,field
WALLABY J124111+012435,-11.576627,-10.161083,0.555766,0.127190,1,2.998,dense
WALLABY J124111+012435,-11.635744,-10.383278,0.365202,0.113058,1,5.001,dense
WALLABY J124111+012435,-11.742238,-10.566108,0.239022,0.083911,1,7.002,dense
WALLABY J124111+012435,-11.849993,-10.674156,0.187904,0.053225,1,9.003,dense
WALLABY J124111+012435,-11.943960,-10.755738,0.155679,0.040504,1,11.006,dense
WALLABY J124111+012435,-12.030456,-10.840762,0.115876,0.067341,1,13.007,dense
WALLABY J124231+035729,-11.489679,-9.737943,0.932123,0.024987,1,0.945,dense
WALLABY J124231+035729,-11.506348,-9.753292,0.925768,0.055342,1,1.575,dense
WALLABY J124231+035729,-11.584571,-9.826699,0.894409,0.045715,1,2.205,dense
WALLABY J124231+035729,-11.700764,-9.925554,0.857562,0.041767,1,2.835,dense
WALLABY J124231+035729,-11.830782,-10.097761,0.754176,0.078963,1,3.465,dense
WALLABY J124232-012111,-11.660081,-10.488995,0.272467,0.100132,1,1.390,field
WALLABY J124232-012111,-11.638437,-10.506724,0.243194,0.011041,1,2.319,field
WALLABY J124232-012111,-11.646416,-10.515352,0.238824,0.012565,1,3.247,field
WALLABY J124232-012111,-11.662399,-10.555129,0.207569,0.039152,1,4.175,field
WALLABY J124232-012111,-11.686107,-10.601290,0.174032,0.047026,1,5.103,field
WALLABY J124232-012111,-11.712775,-10.635960,0.153537,0.015889,1,6.031,field
WALLABY J124232-012111,-11.739643,-10.658008,0.145746,0.008850,1,6.959,field
WALLABY J124232-012111,-11.772225,-10.672860,0.148151,0.001208,1,7.888,field
WALLABY J124232-012111,-11.811051,-10.657140,0.184387,0.010100,1,8.816,field
WALLABY J124232-012111,-11.854605,-10.616190,0.248298,0.022402,1,9.744,field
WALLABY J124232-012111,-11.903905,-10.560348,0.330060,0.049269,1,10.673,field
WALLABY J124232-012111,-11.956343,-10.501583,0.416320,0.099781,1,11.601,field
WALLABY J124240+012047,-11.839027,-9.976333,0.879950,0.030881,1,7.344,field
WALLABY J124240+012047,-11.793141,-10.156871,0.675198,0.017126,1,12.251,field
WALLABY J124240+012047,-11.809307,-10.322001,0.518606,0.002188,1,17.153,field
WALLABY J124240+012047,-11.876734,-10.469196,0.406935,0.048572,1,22.056,field
WALLABY J124240+012047,-11.975517,-10.616145,0.311793,0.022036,1,26.962,field
WALLABY J124257-011345,-11.644817,-10.098255,0.655067,0.202158,1,5.189,field
WALLABY J124257-011345,-11.622589,-10.176947,0.564506,0.075586,1,8.655,field
WALLABY J124257-011345,-11.633644,-10.256679,0.490679,0.023541,1,12.118,field
WALLABY J124257-011345,-11.659902,-10.333863,0.427505,0.011054,1,15.582,field
WALLABY J124257-011345,-11.696423,-10.397557,0.383251,0.003397,1,19.048,field
WALLABY J124257-011345,-11.740498,-10.456075,0.348133,0.001671,1,22.512,field
WALLABY J124257-011345,-11.792497,-10.517671,0.314058,0.001114,1,25.976,field
WALLABY J124257-011345,-11.850449,-10.587232,0.275067,0.009066,1,29.442,field
WALLABY J124257-011345,-11.910715,-10.668449,0.225535,0.028835,1,32.905,field
WALLABY J124257-011345,-11.969405,-10.741848,0.182892,0.038983,1,36.369,field
WALLABY J124317-003841,-11.505625,-9.924055,0.754615,0.024641,1,4.382,field
WALLABY J124317-003841,-11.518021,-10.031636,0.653715,0.002999,1,7.308,field
WALLABY J124317-003841,-11.585506,-10.106462,0.615146,0.034257,1,10.233,field
WALLABY J124317-003841,-11.683189,-10.186307,0.587462,0.060363,1,13.158,field
WALLABY J124317-003841,-11.800522,-10.450032,0.385936,0.288002,1,16.085,field
WALLABY J124350-003344,-11.614995,-9.897945,0.839448,0.016011,1,4.343,field
WALLABY J124350-003344,-11.546117,-10.074654,0.625815,0.003798,1,7.245,field
WALLABY J124350-003344,-11.520610,-10.203300,0.483445,0.004343,1,10.144,field
WALLABY J124350-003344,-11.519968,-10.301385,0.385015,0.011638,1,13.043,field
WALLABY J124350-003344,-11.538692,-10.374033,0.322444,0.009035,1,15.944,field
WALLABY J124350-003344,-11.574045,-10.431070,0.284394,0.004733,1,18.844,field
WALLABY J124350-003344,-11.624763,-10.489092,0.253523,0.017666,1,21.743,field
WALLABY J124350-003344,-11.685118,-10.562539,0.212256,0.018660,1,24.644,field
WALLABY J124350-003344,-11.748730,-10.654036,0.154535,0.006959,1,27.544,field
WALLABY J124350-003344,-11.814015,-10.748974,0.094118,0.000000,1,30.443,field
WALLABY J124433-021916,-11.568474,-10.565731,0.146745,0.184246,1,2.921,field
WALLABY J124433-021916,-11.553568,-10.709138,-0.004665,0.099359,1,4.873,field
WALLABY J124433-021916,-11.573556,-10.834744,-0.119543,0.014085,1,6.823,field
WALLABY J124433-021916,-11.611662,-10.970947,-0.235336,0.079109,1,8.773,field
WALLABY J124433-021916,-11.661860,-11.024914,-0.262503,0.066815,1,10.725,field
WALLABY J124433-021916,-11.721777,-10.946653,-0.152376,0.095349,1,12.675,field
WALLABY J124433-021916,-11.791498,-10.758603,0.072599,0.285939,1,14.625,field
WALLABY J124433-021916,-11.868897,-10.455285,0.416725,0.449539,1,16.576,field
WALLABY J124508-002747,-11.228401,-9.923262,0.604048,0.011841,1,2.865,field
WALLABY J124508-002747,-11.194711,-10.114715,0.393916,0.057960,1,4.778,field
WALLABY J124508-002747,-11.185701,-10.081576,0.422047,0.101601,1,6.690,field
WALLABY J124508-002747,-11.184146,-10.053455,0.449303,0.082210,1,8.602,field
WALLABY J124508-002747,-11.192708,-10.056969,0.450549,0.019050,1,10.516,field
WALLABY J124508-002747,-11.211861,-10.051765,0.466383,0.033425,1,12.428,field
WALLABY J124508-002747,-11.240933,-10.061843,0.472399,0.058083,1,14.340,field
WALLABY J124508-002747,-11.279044,-10.105662,0.449601,0.053438,1,16.254,field
WALLABY J124508-002747,-11.323122,-10.163657,0.415818,0.046508,1,18.166,field
WALLABY J124508-002747,-11.370770,-10.220064,0.385468,0.053950,1,20.078,field
WALLABY J124508-002747,-11.420472,-10.274104,0.358483,0.067201,1,21.992,field
WALLABY J124508-002747,-11.470574,-10.322283,0.337459,0.078794,1,23.904,field
WALLABY J124508-002747,-11.520182,-10.365962,0.320553,0.089110,1,25.816,field
WALLABY J124508-002747,-11.568895,-10.401246,0.311456,0.092844,1,27.730,field
WALLABY J124508-002747,-11.616227,-10.424570,0.313483,0.087093,1,29.642,field
WALLABY J124508-002747,-11.661850,-10.453595,0.308811,0.090097,1,31.554,field
WALLABY J124508-002747,-11.705745,-10.481042,0.304721,0.093113,1,33.467,field
WALLABY J124508-002747,-11.747858,-10.489791,0.318317,0.076695,1,35.380,field
WALLABY J124508-002747,-11.788036,-10.508504,0.320868,0.071731,1,37.292,field
WALLABY J124508-002747,-11.826355,-10.547417,0.302186,0.089579,1,39.205,field
WALLABY J124519-004538,-11.879293,-10.925569,-0.048092,0.203825,1,11.607,field
WALLABY J124519-004538,-11.915336,-11.057983,-0.161575,0.257093,1,19.360,field
WALLABY J124519-004538,-12.008398,-11.574570,-0.629445,0.016562,1,27.108,field
WALLABY J124519-004538,-12.127430,-11.642424,-0.635305,0.054396,1,34.856,field
WALLABY J124645+055723,-11.480299,-9.971201,0.693798,0.043504,1,1.017,field
WALLABY J124645+055723,-11.491239,-10.027047,0.643860,0.053280,1,1.695,field
WALLABY J124645+055723,-11.533281,-10.045615,0.647951,0.002139,1,2.373,field
WALLABY J124645+055723,-11.588594,-10.053882,0.669381,0.050477,1,3.052,field
WALLABY J124645+055723,-11.654382,-10.037088,0.721336,0.069284,1,3.730,field
WALLABY J124645+055723,-11.732881,-10.025201,0.774967,0.091995,1,4.409,field
WALLABY J124753-011107,-11.760735,-10.125903,0.689026,0.081041,1,12.107,field
WALLABY J124753-011107,-11.774199,-10.378226,0.443829,0.020975,1,20.194,field
WALLABY J124753-011107,-11.844499,-10.481401,0.377764,0.041971,1,28.276,field
WALLABY J124753-011107,-11.942966,-10.806826,0.104070,0.273116,1,36.357,field
