dataset_id,dm_threshold,min_pts,rmin_kpc,tng_gal,sparc_gal,massmatch_pairs,massmatch_mean_abs_dlogM,un_n_tng,un_n_sparc,un_mw_p,un_cliffs_delta,un_median_tng,un_median_sparc,un_median_diff,un_median_ratio,mm_n_tng,mm_n_sparc,mm_mw_p,mm_cliffs_delta,mm_median_tng,mm_median_sparc,mm_median_diff,mm_median_ratio,mm_score
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,10,0.0,2665,75,53,0.0329730089276895,2665,75,1.0998816675298546e-14,-0.5224415259537211,0.0209319187350102,0.0496459145249872,-0.0287139957899769,0.4216241947658161,53,53,0.0071081186413367,-0.3036667853328586,0.0196322777897558,0.0392390663811577,-0.0196067885914019,0.5003247936394092,0.6523507540788996
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,10,1.0,2665,68,51,0.0256862713935743,2665,68,5.384631898893e-10,-0.440205275355921,0.0209319187350102,0.0431086433748838,-0.0221767246398735,0.485561991663271,51,51,0.0099750695491015,-0.2964244521337946,0.0196322777897558,0.0355988413902917,-0.0159665636005359,0.5514864254854597,0.5931702484127503
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,10,0.5,2665,71,52,0.0300745927061579,2665,71,4.869649281199856e-12,-0.4797769732843591,0.0209319187350102,0.0479755767089405,-0.0270436579739303,0.4363036397040217,52,52,0.0131307721371542,-0.2825443786982249,0.0204143204528338,0.0409434032542655,-0.0205290828014316,0.4985985245549194,0.5316665079842547
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,10,2.0,2665,59,47,0.0144286208103422,2665,59,2.288758437043586e-07,-0.3932775781473591,0.0209319187350102,0.0370410791718402,-0.01610916043683,0.5651001321506669,47,47,0.0219486192167455,-0.2747849705749208,0.0196322777897558,0.0329341683922816,-0.0133018906025257,0.5961066803301105,0.4557563726286118
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,10,1.0,2402,63,46,0.0259986124128914,2402,63,1.0586857430650236e-08,-0.4216591993444616,0.0209826554580364,0.0432317690296198,-0.0222491135715833,0.4853526915278529,46,46,0.0346594803761055,-0.2561436672967864,0.0207024208521786,0.0366512417954037,-0.0159488209432251,0.564849097548853,0.3740153356921765
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,10,0.0,2402,69,47,0.0307309504144363,2402,69,3.4720345700671786e-12,-0.490557385753418,0.0209826554580364,0.0478125623822717,-0.0268299069242352,0.4388523520299046,47,47,0.0567022593926446,-0.2286102308736984,0.0217221913118037,0.0392390663811577,-0.017516875069354,0.5535858346067726,0.2849397084555871
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,15,0.0,2242,41,30,0.0203529379231555,2242,41,1.3003194214805686e-08,-0.5174822131807402,0.024835182665222,0.0496459145249872,-0.0248107318597651,0.5002462519392666,30,30,0.0992576082398257,-0.2488888888888889,0.0240941085042172,0.0451198755720976,-0.0210257670678804,0.5340021043656676,0.2496943416143361
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,10,0.5,2402,66,47,0.0307309504144363,2402,66,7.433612241345017e-10,-0.4435949839779981,0.0209826554580364,0.0455666115049044,-0.0245839560468679,0.4604831205361421,47,47,0.0731056690739845,-0.2150294250792214,0.0217221913118037,0.0340634172096497,-0.0123412258978459,0.6376985367648361,0.2442839512486862
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,10,2.0,2402,55,43,0.0153050795435348,2402,55,1.0661782053739255e-06,-0.3842404057225039,0.0209826554580364,0.0384778678881442,-0.0174952124301077,0.5453175191264076,43,43,0.0955264261096155,-0.2093023255813954,0.0217221913118037,0.0340634172096497,-0.0123412258978459,0.6376985367648361,0.2134625169827804
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,20,1.0,1405,21,14,0.0055849564652487,1405,21,0.0625111989333815,-0.2365361803084222,0.0328572046482281,0.0452739423792032,-0.0124167377309751,0.7257420697544812,14,14,0.2063875666745832,-0.2857142857142857,0.0205485592763046,0.0404090405993226,-0.0198604813230179,0.5085139110342828,0.1958047055112345
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,20,0.0,1405,22,14,0.0055849564652487,1405,22,0.0161037837388868,-0.2986735684244581,0.0328572046482281,0.0478940695456061,-0.015036864897378,0.6860391058842997,14,14,0.2063875666745832,-0.2857142857142857,0.0205485592763046,0.0410995567370422,-0.0205509974607375,0.4999703380689909,0.1958047055112345
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,20,0.5,1405,21,14,0.0055849564652487,1405,21,0.022504946734046,-0.289747500423657,0.0328572046482281,0.0479755767089405,-0.0151183720607124,0.6848735732259565,14,14,0.2063875666745832,-0.2857142857142857,0.0205485592763046,0.0410995567370422,-0.0205509974607375,0.4999703380689909,0.1958047055112345
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,15,0.0,1932,37,26,0.022889972718177,1932,37,4.612422801755202e-07,-0.4832410049801354,0.0263925746173586,0.0492328174138532,-0.0228402427964945,0.53607686912373,26,26,0.1560908645456417,-0.2307692307692307,0.0265124940169087,0.0446132623235973,-0.0181007683066885,0.5942738243306063,0.1861436570622478
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,15,0.5,2242,38,27,0.0217871958530652,2242,38,2.2395093560569234e-07,-0.4892013709563829,0.024835182665222,0.0490722614736609,-0.0242370788084389,0.5060941134443556,27,27,0.1717199391043555,-0.2181069958847736,0.0244437483654371,0.0433671523549384,-0.0189234039895012,0.5636466089674812,0.1668909528096836
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,10,0.0,1363,48,28,0.0319631968344209,1363,48,1.2602730202508286e-11,-0.5744986549278552,0.0226259040503558,0.065564835523587,-0.0429389314732311,0.3450920584131737,28,28,0.1712178828697557,-0.2142857142857143,0.024906793346363,0.0412193387380428,-0.0163125453916797,0.6042501919948484,0.1642394737193833
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,15,2.0,1932,28,22,0.0036985551307381,1932,28,0.0115029498783695,-0.2778024253179533,0.0263925746173586,0.038140072776499,-0.0117474981591403,0.691990672697959,22,22,0.2091937467987541,-0.2231404958677686,0.0238707530902252,0.0343853494701663,-0.010514596379941,0.6942128975869856,0.1516131003355007
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,10,1.0,1363,45,28,0.0319631968344209,1363,45,9.259692309400816e-09,-0.5026330806228092,0.0226259040503558,0.0462338458166073,-0.0236079417662515,0.4893796665781266,28,28,0.1871221556836604,-0.2066326530612244,0.024906793346363,0.0411539170711783,-0.0162471237248152,0.6052107580254197,0.1504026985435251
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,15,1.0,1932,34,24,0.0092754730011748,1932,34,7.454016215510591e-05,-0.3957800511508951,0.0263925746173586,0.0457538940979053,-0.0193613194805466,0.5768377782420705,24,24,0.2047591611453659,-0.2152777777777778,0.0265124940169087,0.0404090405993226,-0.0138965465824139,0.656103030997304,0.1482740028349435
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,10,0.5,1363,46,28,0.0319631968344209,1363,46,9.767487982140521e-10,-0.5292991801971354,0.0226259040503558,0.0504072970626844,-0.0277813930123286,0.4488616801297474,28,28,0.1926588856188492,-0.2040816326530612,0.024906793346363,0.0412193387380428,-0.0163125453916797,0.6042501919948484,0.1459614196116125
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,15,1.0,2242,35,25,0.0089173141218471,2242,35,1.8161901563206063e-05,-0.4216643303173187,0.024835182665222,0.0452739423792032,-0.0204387597139812,0.5485535687881724,25,25,0.2289853371196133,-0.1999999999999999,0.0244437483654371,0.0392390663811577,-0.0147953180157206,0.6229441885287778,0.1280384652891589
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,15,0.0,1582,33,22,0.0269454226491131,1582,33,1.7353788967501604e-06,-0.485767919396238,0.027843903612493,0.0529507964050946,-0.0251068927926015,0.5258448503678045,22,22,0.2549441543506284,-0.2024793388429752,0.0293590427567429,0.0439134421050591,-0.0145543993483162,0.6685661917939372,0.1201826121380785
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,15,2.0,2242,29,23,0.003551726691053,2242,29,0.0046455104381195,-0.3055153957365653,0.024835182665222,0.0370410791718402,-0.0122058965066182,0.6704767577101931,23,23,0.2532888762622802,-0.1984877126654064,0.0237444686429973,0.0329341683922816,-0.0091896997492843,0.7209676090853419,0.1183748727649814
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,20,2.0,418,12,8,0.0242677537561351,418,12,0.2605955353732482,0.1905901116427433,0.0475120059554669,0.0377406406539499,0.009771365301517,1.2589083050050014,8,8,0.3822843822843822,0.28125,0.0452800940879337,0.0344770519285198,0.0108030421594139,1.3133400785488138,0.1174537811635386
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,10,1.0,2096,58,41,0.0291343031737848,2096,58,1.635878578697324e-07,-0.4025401421426691,0.0216899120806748,0.041800064708422,-0.0201101526277472,0.5188966149209011,41,41,0.2006106109054222,-0.1647828673408685,0.021485210808726,0.0351448661684553,-0.0136596553597293,0.6113328389342484,0.1149601246733351
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,15,0.5,1932,36,25,0.0234074801585195,1932,36,2.8462089688039714e-06,-0.4547964113181504,0.0263925746173586,0.0484436411212046,-0.0220510665038459,0.5448098864270998,25,25,0.2523052121646835,-0.1904,0.0283294899303733,0.0429600470929267,-0.0146305571625533,0.6594380557612967,0.1138732472663269
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,10,0.0,2096,63,42,0.0305701705444567,2096,63,6.410358523187663e-11,-0.4824760693081303,0.0216899120806748,0.0452739423792032,-0.0235840302985284,0.4790815851424099,42,42,0.225439158584861,-0.1541950113378685,0.0217068633171062,0.0357177387330339,-0.0140108754159277,0.6077334144625002,0.0997596459665613
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,10,2.0,2096,50,38,0.0172783251901018,2096,50,3.1484386331476396e-06,-0.3851717557251908,0.0216899120806748,0.038969606865643,-0.0172796947849681,0.5565853449704014,38,38,0.238350915134338,-0.1578947368421053,0.0199234140501191,0.0340395172803684,-0.0141161032302493,0.5853024849329908,0.0983341857293029
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,15,1.0,1582,30,20,0.0110135679818041,1582,30,0.0002315239176756,-0.3919089759797725,0.027843903612493,0.044052415481432,-0.0162085118689389,0.6320630391817949,20,20,0.3104022561461582,-0.1899999999999999,0.0293590427567429,0.0405445788932281,-0.0111855361364852,0.7241175900250023,0.096534274842618
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,20,2.0,661,15,11,0.0155502825941122,661,15,0.2551891673355019,0.1717599596570851,0.0435828895636435,0.0378299983115514,0.0057528912520921,1.1520722048336836,11,11,0.3933016393506153,0.2231404958677685,0.0356251211205543,0.0329341683922816,0.0026909527282726,1.0817070191729308,0.0904330956281204
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,10,0.0,1760,53,31,0.0311697935605864,1760,53,3.005882178877581e-11,-0.5351200686106347,0.0213516708118641,0.0515945729202036,-0.0302429021083394,0.4138355955555006,31,31,0.2783425573597726,-0.1612903225806451,0.0261051873806477,0.0394909751721792,-0.0133857877915314,0.6610418523936186,0.0895839333648623
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.5,20,2.0,1405,17,13,0.0058923005064954,1405,17,0.3399471893784698,-0.1345195729537366,0.0328572046482281,0.0394613458431417,-0.0066041411949136,0.8326427785518257,13,13,0.3833202927297332,-0.2071005917159762,0.024695498103444,0.0392390663811577,-0.0145435682777136,0.6293599817987163,0.0862445953273888
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,10,1.0,1760,48,30,0.0298121816962372,1760,48,9.412661113639918e-08,-0.4509706439393939,0.0213516708118641,0.0445639007006844,-0.0232122298888203,0.4791248179838133,30,30,0.2904721494938346,-0.16,0.0237498856888737,0.0386604867418653,-0.0149106010529916,0.6143193655954428,0.0859032802379198
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,10,0.5,2096,60,42,0.0305701705444567,2096,60,8.270784392272031e-09,-0.4357506361323155,0.0216899120806748,0.042760173953261,-0.0210702618725862,0.5072456464836406,42,42,0.285045190966813,-0.1360544217687075,0.0217068633171062,0.0357177387330339,-0.0140108754159277,0.6077334144625002,0.0741613988618702
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,20,1.0,1773,24,17,0.004573196325186,1773,24,0.0363972409109022,-0.2483549539387103,0.0301470184605513,0.0443205473670708,-0.0141735289065195,0.680204109639446,17,17,0.3891894127842222,-0.1764705882352941,0.0237444686429973,0.0392390663811577,-0.0154945977381604,0.605123180361885,0.0723245263170205
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,10,2.0,1363,39,27,0.0289011655945657,1363,39,6.724447154471294e-07,-0.4661098256109262,0.0226259040503558,0.040728819324869,-0.0181029152745132,0.5555256554304393,27,27,0.3413512733031858,-0.1522633744855966,0.0260121892242776,0.0384778678881442,-0.0124656786638665,0.6760299011342181,0.0710763106748942
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,10,0.5,1760,50,31,0.0311697935605864,1760,50,5.511509349737475e-09,-0.4829545454545454,0.0213516708118641,0.0477505123352961,-0.0263988415234319,0.4471506119544081,31,31,0.3313383886465048,-0.1446409989594173,0.0261051873806477,0.0394909751721792,-0.0133857877915314,0.6610418523936186,0.0693883724602428
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,20,1.0,418,16,9,0.0217479459975691,418,16,0.4943462107781786,0.1007775119617224,0.0475120059554669,0.0420255461312412,0.0054864598242256,1.1305505895650232,9,9,0.4799286921459572,0.2098765432098766,0.041055961469975,0.036019935464758,0.005036026005217,1.1398121884517072,0.0669135290239826
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,20,0.5,418,16,9,0.0217479459975691,418,16,0.9797464438124311,0.0038875598086125,0.0475120059554669,0.0436039897834034,0.0039080161720634,1.0896251969481678,9,9,0.4799286921459572,0.2098765432098766,0.041055961469975,0.036019935464758,0.005036026005217,1.1398121884517072,0.0669135290239826
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,20,0.0,418,17,9,0.0217479459975691,418,17,0.9396023312258092,-0.0109766394596115,0.0475120059554669,0.0423412341112659,0.0051707718442009,1.1221214249592495,9,9,0.4799286921459572,0.2098765432098766,0.041055961469975,0.036019935464758,0.005036026005217,1.1398121884517072,0.0669135290239826
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,15,0.0,1174,32,22,0.0269454226491131,1174,32,0.0004000306162661,-0.3663756388415673,0.0308707365882665,0.0471990233754543,-0.0163282867871877,0.6540545625848848,22,22,0.3787382518865304,-0.1570247933884297,0.0267717462055046,0.0386604867418653,-0.0118887405363607,0.6924834233013827,0.0662112046632463
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,15,2.0,1582,25,19,0.0090018775473637,1582,25,0.0209693084312978,-0.2687737041719342,0.027843903612493,0.0394613458431417,-0.0116174422306487,0.7055994421267879,19,19,0.397191535998369,-0.1634349030470914,0.0290026714795508,0.0329341683922816,-0.0039314969127308,0.88062559024104,0.0655373985291894
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,15,0.5,1582,32,21,0.0277546195986131,1582,32,1.047480172857254e-05,-0.4544879898862199,0.027843903612493,0.0484436411212046,-0.0205997375087115,0.5747690092664262,21,21,0.4208290941795192,-0.1473922902494331,0.029715414033935,0.042552941830915,-0.0128375277969799,0.6983163268008558,0.0554039133234459
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,20,0.5,1773,25,18,0.0094306550246637,1773,25,0.0076796597449593,-0.3100958826847152,0.0301470184605513,0.0479755767089405,-0.0178285582483892,0.62838261733565,18,18,0.4963589047945871,-0.1358024691358025,0.0258636919632595,0.0413031093680481,-0.0154394174047885,0.62619237047726,0.0413116790873137
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,15,1.0,1174,29,20,0.0110135679818041,1174,29,0.021247516325753,-0.2501321741173706,0.0308707365882665,0.0415790148174875,-0.010708278229221,0.7424595489761994,20,20,0.507505297961912,-0.125,0.0267717462055046,0.0346674071559971,-0.0078956609504925,0.7722454144042712,0.0368199274616678
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,20,1.0,661,19,12,0.0143868827053563,661,19,0.5696508027891649,0.0765188311171272,0.0435828895636435,0.0415790148174875,0.0020038747461559,1.0481943777396374,12,12,0.5833604667027033,0.1388888888888888,0.030865154250601,0.0346674071559971,-0.0038022529053961,0.8903219704811884,0.0325087507748229
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,20,0.5,661,19,12,0.0143868827053563,661,19,0.9896041502236176,0.0018313559996814,0.0435828895636435,0.044866745455541,-0.0012838558918975,0.9713851343826646,12,12,0.5833604667027033,0.1388888888888888,0.030865154250601,0.0346674071559971,-0.0038022529053961,0.8903219704811884,0.0325087507748229
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,20,0.0,661,20,12,0.0143868827053563,661,20,0.904954381510004,-0.0157337367624811,0.0435828895636435,0.0428256852489705,0.0007572043146729,1.0176810787794963,12,12,0.5833604667027033,0.1388888888888888,0.030865154250601,0.0346674071559971,-0.0038022529053961,0.8903219704811884,0.0325087507748229
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,20,0.0,1773,27,19,0.0090707550833107,1773,27,0.0020691935547699,-0.3449478807628836,0.0301470184605513,0.0485606307223271,-0.0184136122617758,0.6208119213470261,19,19,0.5592909954296594,-0.113573407202216,0.0279829152835218,0.0433671523549384,-0.0153842370714166,0.6452560005438139,0.0286616318076289
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,10,2.0,1760,41,29,0.0268871520888485,1760,41,2.1297900433493595e-06,-0.4325388026607538,0.0213516708118641,0.0394613458431417,-0.0181096750312776,0.5410781197564,29,29,0.5339077513811128,-0.0963139120095124,0.0261051873806477,0.0373369902584763,-0.0112318028778285,0.6991776037631031,0.0262487939210355
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,15,0.5,1174,31,21,0.0277546195986131,1174,31,0.001898638205883,-0.3264274330933671,0.0308707365882665,0.0461603953257618,-0.0152896587374953,0.6687710616515826,21,21,0.5799715449870863,-0.1020408163265306,0.0274383050303614,0.0378299983115514,-0.0103916932811899,0.7253054785884876,0.0241421748578004
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.4,20,2.0,1773,20,16,0.004759678349945,1773,20,0.2494854669164845,-0.1495769881556683,0.0301470184605513,0.0393502061121497,-0.0092031876515984,0.7661209797638933,16,16,0.6375611304257702,-0.1015625,0.0251762244836532,0.0360866173867197,-0.0109103929030664,0.6976609698230799,0.0198532514392754
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,20,2.0,1008,15,11,0.0149866855534411,1008,15,0.9050456045218636,0.017989417989418,0.0378525254748578,0.0394613458431417,-0.0016088203682839,0.9592304739255728,11,11,0.6935883744907081,0.1074380165289257,0.029715414033935,0.0329341683922816,-0.0032187543583465,0.9022670218962966,0.0170717068849859
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.7,15,2.0,1174,25,19,0.0090018775473637,1174,25,0.1973563668591799,-0.1505281090289608,0.0308707365882665,0.0370410791718402,-0.0061703425835737,0.8334189305082494,19,19,0.6827404131976329,-0.0803324099722991,0.0261051873806477,0.0311174728891268,-0.005012285508479,0.8389237607328184,0.0133146462364195
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,15,0.0,783,29,19,0.0314127561671782,783,29,0.0044267384651937,-0.3109613775487735,0.0343508325187408,0.0468725987892569,-0.012521766270516,0.7328553015202979,19,19,0.7481026173282347,-0.0637119113573406,0.041055961469975,0.036019935464758,0.005036026005217,1.1398121884517072,0.0080301744983407
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,15,2.0,783,22,16,0.010942421393488,783,22,0.6903607936517205,-0.0498084291187739,0.0343508325187408,0.0344770519285198,-0.0001262194097789,0.9963390312477792,16,16,0.8357841257402611,0.046875,0.0351393166848056,0.0313570656377382,0.0037822510470673,1.1206187814498612,0.0036518382084014
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,15,1.0,783,26,17,0.013194966384234,783,26,0.1358096054386705,-0.1718243442381373,0.0343508325187408,0.0416444364843521,-0.0072936039656112,0.8248600634000208,17,17,0.8904189322440568,0.0311418685121107,0.041055961469975,0.0316220723057792,0.0094338891641958,1.298332413921896,0.0015697250199487
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.8,15,0.5,783,28,18,0.0326050044703762,783,28,0.0177155350172209,-0.2635467980295566,0.0343508325187408,0.0436039897834034,-0.0092531572646626,0.7877910413559314,18,18,0.9621482836066156,0.0123456790123457,0.042258189945282,0.0338210038852686,0.0084371860600134,1.2494658670876524,0.0002068887722369
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,20,0.0,1008,20,12,0.0138702520847412,1008,20,0.1725431681235185,-0.1779761904761905,0.0378525254748578,0.0460732705842301,-0.0082207451093722,0.8215723562679733,12,12,0.9769702553219756,-0.0138888888888888,0.0293590427567429,0.037028878915679,-0.007669836158936,0.7928687990689224,0.0001405369241575
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,20,0.5,1008,19,12,0.0138702520847412,1008,19,0.2094847867161079,-0.1679197994987469,0.0378525254748578,0.0452739423792032,-0.0074214169043454,0.8360775202171369,12,12,0.9769702553219756,-0.0138888888888888,0.0293590427567429,0.037028878915679,-0.007669836158936,0.7928687990689224,0.0001405369241575
TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED,-10.6,20,1.0,1008,19,12,0.0138702520847412,1008,19,0.4324541860725932,-0.1050543024227235,0.0378525254748578,0.0428308885836608,-0.0049783631088029,0.8837669898190688,12,12,1.0,0.0,0.0293590427567429,0.0365419154089652,-0.0071828726522223,0.8034346976113887,-0.0
