type,source_path,hub_link,exists,valid,error,size_bytes
summary_json,/Users/russelllicht/bec-dark-matter/analysis/results_vm/summary_healing_length_acf.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/analysis/results_vm/summary_healing_length_acf.json,True,True,,28634
summary_json,/Users/russelllicht/bec-dark-matter/analysis/results_vm/summary_healing_length_distance_diag.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/analysis/results_vm/summary_healing_length_distance_diag.json,True,True,,3360
summary_json,/Users/russelllicht/bec-dark-matter/analysis/results_vm/summary_healing_length_scaling.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/analysis/results_vm/summary_healing_length_scaling.json,True,True,,31444
summary_json,/Users/russelllicht/bec-dark-matter/analysis/results_vm/summary_interface_oscillation_controls.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/analysis/results_vm/summary_interface_oscillation_controls.json,True,True,,6666
summary_json,/Users/russelllicht/bec-dark-matter/analysis/results_vm/summary_interface_oscillation_demeaned.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/analysis/results_vm/summary_interface_oscillation_demeaned.json,True,True,,19322
summary_json,/Users/russelllicht/bec-dark-matter/analysis/results_vm/summary_interface_spectral_test.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/analysis/results_vm/summary_interface_spectral_test.json,True,True,,23524
summary_json,/Users/russelllicht/bec-dark-matter/outputs/20260223_192210/summary_all.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/outputs/20260223_192210/summary_all.json,True,True,,222068
summary_json,/Users/russelllicht/bec-dark-matter/outputs/20260223_192210/summary_alpha_star_convergence.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/outputs/20260223_192210/summary_alpha_star_convergence.json,True,True,,3763
summary_json,/Users/russelllicht/bec-dark-matter/outputs/20260223_192210/summary_dataset_lineage.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/outputs/20260223_192210/summary_dataset_lineage.json,True,True,,13899
summary_json,/Users/russelllicht/bec-dark-matter/outputs/20260223_192210/summary_mass_matched_phase.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/outputs/20260223_192210/summary_mass_matched_phase.json,True,True,,953
summary_json,/Users/russelllicht/bec-dark-matter/outputs/20260223_192210/summary_phase_peak_null.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/outputs/20260223_192210/summary_phase_peak_null.json,True,True,,1141
summary_json,/Users/russelllicht/bec-dark-matter/outputs/20260223_192210/summary_xi_organizing.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/outputs/20260223_192210/summary_xi_organizing.json,True,True,,54902
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/summary_alpha_star_convergence.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190215/summary_alpha_star_convergence.json,True,True,,81
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/summary_consistency_checks.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190215/summary_consistency_checks.json,True,True,,432
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/summary_dataset_lineage.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190215/summary_dataset_lineage.json,True,True,,126
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/summary_input_validation.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190215/summary_input_validation.json,True,True,,73
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/summary_mass_matched_phase.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190215/summary_mass_matched_phase.json,True,True,,64
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/summary_phase_peak_null.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190215/summary_phase_peak_null.json,True,True,,69
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/summary_xi_organizing.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190215/summary_xi_organizing.json,True,True,,64
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/summary_alpha_star_convergence.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190934/summary_alpha_star_convergence.json,True,True,,81
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/summary_consistency_checks.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190934/summary_consistency_checks.json,True,True,,432
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/summary_dataset_lineage.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190934/summary_dataset_lineage.json,True,True,,126
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/summary_input_validation.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190934/summary_input_validation.json,True,True,,73
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/summary_mass_matched_phase.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190934/summary_mass_matched_phase.json,True,True,,64
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/summary_phase_peak_null.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190934/summary_phase_peak_null.json,True,True,,69
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/summary_xi_organizing.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_190934/summary_xi_organizing.json,True,True,,64
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_191129/summary_dataset_lineage.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_191129/summary_dataset_lineage.json,True,True,,38032
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_191129/summary_input_validation.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_191129/summary_input_validation.json,True,True,,1254
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_191129/summary_mass_matched_phase.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_191129/summary_mass_matched_phase.json,True,True,,1796
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_191129/summary_phase_peak_null.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_191129/summary_phase_peak_null.json,True,True,,162526
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_191129/summary_xi_organizing.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_191129/summary_xi_organizing.json,True,True,,55249
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/summary_alpha_star_convergence.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_203407/summary_alpha_star_convergence.json,True,True,,5542
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/summary_consistency_checks.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_203407/summary_consistency_checks.json,True,True,,3121
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/summary_dataset_lineage.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_203407/summary_dataset_lineage.json,True,True,,38032
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/summary_input_validation.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_203407/summary_input_validation.json,True,True,,1254
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/summary_mass_matched_phase.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_203407/summary_mass_matched_phase.json,True,True,,1796
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/summary_phase_peak_null.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_203407/summary_phase_peak_null.json,True,True,,162526
summary_json,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/summary_xi_organizing.json,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/summaries/rerun_outputs/20260223_203407/summary_xi_organizing.json,True,True,,55249
figures,/Users/russelllicht/bec-dark-matter/analysis/results/alpha_mdyn_vflat.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/alpha_mdyn_vflat.png,True,True,,126546
figures,/Users/russelllicht/bec-dark-matter/analysis/results/alpha_mstar_vs_mtotal.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/alpha_mstar_vs_mtotal.png,True,True,,119712
figures,/Users/russelllicht/bec-dark-matter/analysis/results/cluster_gcore_analysis.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/cluster_gcore_analysis.png,True,True,,319542
figures,/Users/russelllicht/bec-dark-matter/analysis/results/cluster_gcore_standardized.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/cluster_gcore_standardized.png,True,True,,311354
figures,/Users/russelllicht/bec-dark-matter/analysis/results/cluster_sigma_diagnostics.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/cluster_sigma_diagnostics.png,True,True,,333599
figures,/Users/russelllicht/bec-dark-matter/analysis/results/cluster_sigma_vs_gdagger.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/cluster_sigma_vs_gdagger.png,True,True,,144094
figures,/Users/russelllicht/bec-dark-matter/analysis/results/gpp_corrected/plot_A_cs2_profiles.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/gpp_corrected/plot_A_cs2_profiles.png,True,True,,264758
figures,/Users/russelllicht/bec-dark-matter/analysis/results/gpp_corrected/plot_B_universality.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/gpp_corrected/plot_B_universality.png,True,True,,140764
figures,/Users/russelllicht/bec-dark-matter/analysis/results/gpp_corrected/plot_C_cs2_distribution.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/gpp_corrected/plot_C_cs2_distribution.png,True,True,,106723
figures,/Users/russelllicht/bec-dark-matter/analysis/results/gpp_corrected/plot_D_tf_validity.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/gpp_corrected/plot_D_tf_validity.png,True,True,,289945
figures,/Users/russelllicht/bec-dark-matter/analysis/results/gpp_corrected/plot_E_subsample_comparison.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/gpp_corrected/plot_E_subsample_comparison.png,True,True,,168872
figures,/Users/russelllicht/bec-dark-matter/analysis/results/gpp_universality/gpp_universality_3phase.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/gpp_universality/gpp_universality_3phase.png,True,True,,403160
figures,/Users/russelllicht/bec-dark-matter/analysis/results/injection_recovery_power.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/injection_recovery_power.png,True,True,,527394
figures,/Users/russelllicht/bec-dark-matter/analysis/results/lcdm_phase_diagram/plot_a_variance_vs_gbar.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/lcdm_phase_diagram/plot_a_variance_vs_gbar.png,True,True,,157398
figures,/Users/russelllicht/bec-dark-matter/analysis/results/lcdm_phase_diagram/plot_b_window_sweep_stability.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/lcdm_phase_diagram/plot_b_window_sweep_stability.png,True,True,,53443
figures,/Users/russelllicht/bec-dark-matter/analysis/results/lcdm_phase_diagram/plot_c_permutation_null.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/lcdm_phase_diagram/plot_c_permutation_null.png,True,True,,72886
figures,/Users/russelllicht/bec-dark-matter/analysis/results/lcdm_phase_diagram_r0p5_5/plot_a_variance_vs_gbar.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/lcdm_phase_diagram_r0p5_5/plot_a_variance_vs_gbar.png,True,True,,160185
figures,/Users/russelllicht/bec-dark-matter/analysis/results/lcdm_phase_diagram_r0p5_5/plot_b_window_sweep_stability.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/lcdm_phase_diagram_r0p5_5/plot_b_window_sweep_stability.png,True,True,,90631
figures,/Users/russelllicht/bec-dark-matter/analysis/results/lcdm_phase_diagram_r0p5_5/plot_c_permutation_null.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/lcdm_phase_diagram_r0p5_5/plot_c_permutation_null.png,True,True,,81432
figures,/Users/russelllicht/bec-dark-matter/analysis/results/radial_variance_profile.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/radial_variance_profile.png,True,True,,227505
figures,/Users/russelllicht/bec-dark-matter/analysis/results/radial_variance_rescaled.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/radial_variance_rescaled.png,True,True,,139493
figures,/Users/russelllicht/bec-dark-matter/analysis/results/residualization/plot_A_raw_vs_residualized_targets.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/residualization/plot_A_raw_vs_residualized_targets.png,True,True,,434058
figures,/Users/russelllicht/bec-dark-matter/analysis/results/residualization/plot_B_confound_r2_bar_chart.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/residualization/plot_B_confound_r2_bar_chart.png,True,True,,55839
figures,/Users/russelllicht/bec-dark-matter/analysis/results/residualization/plot_C_signal_recovery_delta_R2.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/residualization/plot_C_signal_recovery_delta_R2.png,True,True,,41037
figures,/Users/russelllicht/bec-dark-matter/analysis/results/residualization/plot_D_acf_lag1_env_histograms.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/residualization/plot_D_acf_lag1_env_histograms.png,True,True,,46974
figures,/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/fig_scale_map.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/scale_hierarchy/fig_scale_map.png,True,True,,116852
figures,/Users/russelllicht/bec-dark-matter/analysis/results/self_consistent_mass.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/self_consistent_mass.png,True,True,,159647
figures,/Users/russelllicht/bec-dark-matter/analysis/results/simulation_coherence_acf.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/simulation_coherence_acf.png,True,True,,286227
figures,/Users/russelllicht/bec-dark-matter/analysis/results/simulation_coherence_periodicity.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/simulation_coherence_periodicity.png,True,True,,236554
figures,/Users/russelllicht/bec-dark-matter/analysis/results/simulation_coherence_summary.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/simulation_coherence_summary.png,True,True,,312818
figures,/Users/russelllicht/bec-dark-matter/analysis/results/test7_transition_function.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/test7_transition_function.png,True,True,,114374
figures,/Users/russelllicht/bec-dark-matter/analysis/results/test8_boson_bunching.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/test8_boson_bunching.png,True,True,,108307
figures,/Users/russelllicht/bec-dark-matter/analysis/results/test9_kross_redshift_evolution.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/test9_kross_redshift_evolution.png,True,True,,246833
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_best_effect_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_best_effect_vs_threshold.png,True,True,,98987
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_best_ratio_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_best_ratio_vs_threshold.png,True,True,,103486
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_best_effect_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_best_effect_vs_threshold.png,True,True,,107487
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_best_ratio_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_best_ratio_vs_threshold.png,True,True,,109071
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_score_heatmaps_by_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/outputs/tng_sparc_composition_sweep/fairness_score_heatmaps_by_threshold.png,True,True,,56764
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_best_effect_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_best_effect_vs_threshold.png,True,True,,62149
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_best_ratio_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_best_ratio_vs_threshold.png,True,True,,78485
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_score_heatmaps_by_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p05/fairness_score_heatmaps_by_threshold.png,True,True,,104960
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_best_effect_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_best_effect_vs_threshold.png,True,True,,60635
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_best_ratio_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_best_ratio_vs_threshold.png,True,True,,80632
