type,source_path,hub_link,exists,valid,error,size_bytes
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_score_heatmaps_by_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p10/fairness_score_heatmaps_by_threshold.png,True,True,,110887
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_best_effect_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_best_effect_vs_threshold.png,True,True,,63657
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_best_ratio_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_best_ratio_vs_threshold.png,True,True,,82605
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_score_heatmaps_by_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p20/fairness_score_heatmaps_by_threshold.png,True,True,,108906
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_best_effect_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_best_effect_vs_threshold.png,True,True,,65019
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_best_ratio_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_best_ratio_vs_threshold.png,True,True,,75360
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_score_heatmaps_by_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/caliper_0p30/fairness_score_heatmaps_by_threshold.png,True,True,,121475
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/fairness_best_effect_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/fairness_best_effect_vs_threshold.png,True,True,,63657
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/fairness_best_ratio_vs_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/fairness_best_ratio_vs_threshold.png,True,True,,82605
figures,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/fairness_score_heatmaps_by_threshold.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/analysis/results/tng_sparc_composition_sweep/fairness_score_heatmaps_by_threshold.png,True,True,,108906
figures,/Users/russelllicht/bec-dark-matter/outputs/20260223_192210/figures/fig_alpha_star.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/20260223_192210/figures/fig_alpha_star.png,True,True,,51397
figures,/Users/russelllicht/bec-dark-matter/outputs/20260223_192210/figures/fig_mass_matched_phase.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/20260223_192210/figures/fig_mass_matched_phase.png,True,True,,81582
figures,/Users/russelllicht/bec-dark-matter/outputs/20260223_192210/figures/fig_phase_null.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/20260223_192210/figures/fig_phase_null.png,True,True,,85243
figures,/Users/russelllicht/bec-dark-matter/outputs/20260223_192210/figures/fig_xi_organizing.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/20260223_192210/figures/fig_xi_organizing.png,True,True,,179493
figures,/Users/russelllicht/bec-dark-matter/outputs/universality_audit/plot_alpha_beta_sweeps.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/universality_audit/plot_alpha_beta_sweeps.png,True,True,,107245
figures,/Users/russelllicht/bec-dark-matter/outputs/universality_audit/plot_comparison_compact.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/universality_audit/plot_comparison_compact.png,True,True,,125747
figures,/Users/russelllicht/bec-dark-matter/outputs/universality_audit/plot_pca_explained_variance.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/universality_audit/plot_pca_explained_variance.png,True,True,,28597
figures,/Users/russelllicht/bec-dark-matter/outputs/universality_audit/plot_pca_pc1_shape.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/universality_audit/plot_pca_pc1_shape.png,True,True,,70612
figures,/Users/russelllicht/bec-dark-matter/outputs/universality_audit/plot_shuffle_null_SPARC.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/universality_audit/plot_shuffle_null_SPARC.png,True,True,,23591
figures,/Users/russelllicht/bec-dark-matter/outputs/universality_audit/plot_shuffle_null_TNG_BIG48133.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/universality_audit/plot_shuffle_null_TNG_BIG48133.png,True,True,,25809
figures,/Users/russelllicht/bec-dark-matter/outputs/universality_audit/plot_shuffle_null_TNG_DEV3000.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/universality_audit/plot_shuffle_null_TNG_DEV3000.png,True,True,,24952
figures,/Users/russelllicht/bec-dark-matter/outputs/universality_audit/plot_split_half_SPARC.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/universality_audit/plot_split_half_SPARC.png,True,True,,49145
figures,/Users/russelllicht/bec-dark-matter/outputs/universality_audit/plot_split_half_TNG_BIG48133.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/universality_audit/plot_split_half_TNG_BIG48133.png,True,True,,47766
figures,/Users/russelllicht/bec-dark-matter/outputs/universality_audit/plot_split_half_TNG_DEV3000.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/outputs/universality_audit/plot_split_half_TNG_DEV3000.png,True,True,,44740
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/fig_alpha_star.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_190215/fig_alpha_star.png,True,True,,21262
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/fig_mass_matched_phase.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_190215/fig_mass_matched_phase.png,True,True,,19276
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/fig_phase_null.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_190215/fig_phase_null.png,True,True,,17794
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190215/fig_xi_organizing.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_190215/fig_xi_organizing.png,True,True,,17666
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/fig_alpha_star.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_190934/fig_alpha_star.png,True,True,,21262
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/fig_mass_matched_phase.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_190934/fig_mass_matched_phase.png,True,True,,19276
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/fig_phase_null.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_190934/fig_phase_null.png,True,True,,17794
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_190934/fig_xi_organizing.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_190934/fig_xi_organizing.png,True,True,,17666
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_191129/fig_mass_matched_phase.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_191129/fig_mass_matched_phase.png,True,True,,85881
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_191129/fig_phase_null.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_191129/fig_phase_null.png,True,True,,107164
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_191129/fig_xi_organizing.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_191129/fig_xi_organizing.png,True,True,,186265
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/fig_alpha_star.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_203407/fig_alpha_star.png,True,True,,46768
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/fig_mass_matched_phase.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_203407/fig_mass_matched_phase.png,True,True,,85881
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/fig_phase_null.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_203407/fig_phase_null.png,True,True,,107164
figures,/Users/russelllicht/bec-dark-matter/rerun_outputs/20260223_203407/fig_xi_organizing.png,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/figures/rerun_outputs/20260223_203407/fig_xi_organizing.png,True,True,,186265
tables,/Users/russelllicht/bec-dark-matter/analysis/results/composite_per_galaxy.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/composite_per_galaxy.csv,True,True,,15732
tables,/Users/russelllicht/bec-dark-matter/analysis/results/dataset_lineage_audit.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/dataset_lineage_audit.csv,True,True,,20483
tables,/Users/russelllicht/bec-dark-matter/analysis/results/dataset_lineage_audit_post_verified.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/dataset_lineage_audit_post_verified.csv,True,True,,22075
tables,/Users/russelllicht/bec-dark-matter/analysis/results/eagle_matched_analogs.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/eagle_matched_analogs.csv,True,True,,21760
tables,/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_cf4_haubner.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/galaxy_results_cf4_haubner.csv,True,True,,10576
tables,/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_sparc_orig_haubner.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/galaxy_results_sparc_orig_haubner.csv,True,True,,10562
tables,/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_unified.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/galaxy_results_unified.csv,True,True,,214301
tables,/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_wallaby_cf4_nodesi.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/galaxy_results_wallaby_cf4_nodesi.csv,True,True,,20263
tables,/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_wallaby_hubble_desi.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/galaxy_results_wallaby_hubble_desi.csv,True,True,,20666
tables,/Users/russelllicht/bec-dark-matter/analysis/results/galaxy_results_wallaby_hubble_nodesi.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/galaxy_results_wallaby_hubble_nodesi.csv,True,True,,20762
tables,/Users/russelllicht/bec-dark-matter/analysis/results/gpp_corrected/galaxy_gpp_results.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/gpp_corrected/galaxy_gpp_results.csv,True,True,,63743
tables,/Users/russelllicht/bec-dark-matter/analysis/results/gpp_galaxy_cs2_summary.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/gpp_galaxy_cs2_summary.csv,True,True,,92782
tables,/Users/russelllicht/bec-dark-matter/analysis/results/gpp_pointwise_inversion.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/gpp_pointwise_inversion.csv,True,True,,1944922
tables,/Users/russelllicht/bec-dark-matter/analysis/results/quality_subsample_results.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/quality_subsample_results.csv,True,True,,3689
tables,/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_unified.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/rar_points_unified.csv,True,True,,1165219
tables,/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_wallaby_cf4_nodesi.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/rar_points_wallaby_cf4_nodesi.csv,True,True,,95996
tables,/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_wallaby_hubble_desi.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/rar_points_wallaby_hubble_desi.csv,True,True,,95989
tables,/Users/russelllicht/bec-dark-matter/analysis/results/rar_points_wallaby_hubble_nodesi.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/rar_points_wallaby_hubble_nodesi.csv,True,True,,95989
tables,/Users/russelllicht/bec-dark-matter/analysis/results/residualization/galaxy_residuals.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/residualization/galaxy_residuals.csv,True,True,,361575
tables,/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/direction_sanity_pairs.parquet,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/scale_hierarchy/direction_sanity_pairs.parquet,True,True,,10202
tables,/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/direction_sanity_summary.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/scale_hierarchy/direction_sanity_summary.csv,True,True,,870
tables,/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/galaxy_scale_table.parquet,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/scale_hierarchy/galaxy_scale_table.parquet,True,True,,1395462
tables,/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/horse_race_sigma_dm_robust.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/scale_hierarchy/horse_race_sigma_dm_robust.csv,True,True,,1362
tables,/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/point_scale_table.parquet,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/scale_hierarchy/point_scale_table.parquet,True,True,,17427361
tables,/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/results_scale_hierarchy.parquet,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/scale_hierarchy/results_scale_hierarchy.parquet,True,True,,1398322
tables,/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/rs_split_pairs_primary.parquet,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/scale_hierarchy/rs_split_pairs_primary.parquet,True,True,,3847
tables,/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/rs_vs_xi_split_by_caliper.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/scale_hierarchy/rs_vs_xi_split_by_caliper.csv,True,True,,1461
tables,/Users/russelllicht/bec-dark-matter/analysis/results/scale_hierarchy/xi_split_pairs_primary.parquet,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/scale_hierarchy/xi_split_pairs_primary.parquet,True,True,,4014
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/cleanup_executed.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/cleanup_executed.csv,True,True,,2470
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/cleanup_plan.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/cleanup_plan.csv,True,True,,2494
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/organize_remaining_tng_20260223_131820.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/organize_remaining_tng_20260223_131820.csv,True,True,,1089
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/organize_remaining_tng_20260223_132540.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/organize_remaining_tng_20260223_132540.csv,True,True,,2189
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/organize_remaining_tng_20260223_134245.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/organize_remaining_tng_20260223_134245.csv,True,True,,2429
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/organize_remaining_tng_20260223_191411.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/organize_remaining_tng_20260223_191411.csv,True,True,,3743
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131411.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131411.csv,True,True,,60
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131820.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_131820.csv,True,True,,1109
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_191411.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/organize_remaining_tng_dryrun_20260223_191411.csv,True,True,,3763
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/quality_cut_reconstruction.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/quality_cut_reconstruction.csv,True,True,,1456
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/registry_runs.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/registry_runs.csv,True,True,,1806
tables,/Users/russelllicht/bec-dark-matter/analysis/results/session_recovery/selected_ids_catalog.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/session_recovery/selected_ids_catalog.csv,True,True,,2168947
tables,/Users/russelllicht/bec-dark-matter/analysis/results/tng_matched_analogs.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/tng_matched_analogs.csv,True,True,,18111
tables,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage_audit.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/dataset_lineage_audit.csv,True,True,,757
tables,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_gap_vs_threshold.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_gap_vs_threshold.csv,True,True,,21193
tables,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_top10_by_mm_score.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/tng_sparc_composition_sweep/TNG_RAR_3000x50_SOFT1p5_RUN201626_VERIFIED/fairness_top10_by_mm_score.csv,True,True,,3731
tables,/Users/russelllicht/bec-dark-matter/analysis/results/tng_sparc_composition_sweep/bootstrap_ci_best_configs.csv,/Users/russelllicht/bec-dark-matter/bec_rar_identity/artifacts/tables/analysis/results/tng_sparc_composition_sweep/bootstrap_ci_best_configs.csv,True,True,,1209
