recno	Galaxy	D	Re	logM*	logSFR	dSFR	Type	Bar	QS	f_QS	NA	f_NA	_RA	_DE
120	"NGC 6060"	62.3	22.3	10.795	0.676	-0.106	"Sb "	"A "	"SF "	1	"nonA"	S	241.46658	21.48498
121	"NGC 6063"	40.0	17.9	9.924	-0.372	-0.483	"Sbc"	"A "	"SF "	1	"nonA"	S	241.80417	7.97901
122	"NGC 6081"	72.0	10.0	10.935	-0.546	-1.435	"S0a"	"A "	"nR "	1	"sAGN"	U	243.23687	9.86712
123	"NGC 6125"	68.6	8.0	11.202	-1.426	-2.521	"E1 "	"A "	"fR "	1	"nonA"	S	244.79814	57.98411
124	"NGC 6132"	69.2	14.2	10.099	0.325	0.08	"Sbc"	"A "	"SF "	1	"nonA"	S	245.91167	11.78636
125	"NGC 6146"	123.0	7.9	11.463	-0.767	-2.063	"E5 "	"A "	"nR "	1	"wAGN"	U	246.29302	40.89287
126	"NGC 6150"	121.6	7.2	11.252	-0.744	-1.878	"E7 "	"A "	"fR "	1	"nonA"	S	246.45819	40.48872
127	"NGC 6168"	36.1	18.1	9.596	-0.031	0.111	"Sc "	"AB"	"SF "	1	"nonA"	S	247.83949	20.18372
128	"NGC 6173"	122.5	13.9	11.681	-0.576	-2.04	"E6 "	"A "	"nR "	2	"nonA"	S	247.43715	40.81161
129	"NGC 6186"	41.9	11.9	10.454	0.183	-0.336	"Sb "	"B "	"MX "	1	"nonA"	S	248.60619	21.54084
130	"NGC 6278"	40.7	8.4	10.676	-1.97	-2.66	"S0a"	"AB"	"fR "	1	"nonA"	S	255.20968	23.01104
131	"NGC 6301"	116.8	21.5	10.87	0.524	-0.315	"Sbc"	"A "	"SF "	1	"nonA"	S	257.13641	42.33913
132	"NGC 6310"	49.5	15.3	10.451	-0.353	-0.87	"Sb "	"A "	"cQ "	1	"nonA"	S	256.98932	60.99006
133	"NGC 6314"	92.9	9.4	10.921	-0.195	-1.073	"Sab"	"A "	"nR "	1	"nonA"	S	258.16121	23.27007
134	"NGC 6478"	95.6	15.5	10.986	0.796	-0.133	"Sc "	"A "	"SF "	1	"nonA"	S	267.15976	51.15728
135	"NGC 6497"	87.2	12.3	10.885	-0.05	-0.901	"Sab"	"B "	"cQ "	1	"nonA"	S	267.82488	59.47087
136	"NGC 6515"	96.7	10.8	11.086	-0.945	-1.951	"E3 "	"A "	"nR "	1	"nonA"	S	269.35497	50.72812
137	"NGC 6762"	43.0	10.3	10.205	-1.714	-2.042	"Sab"	"A "	"nR "	1	"wAGN"	S	286.40451	63.93409
138	"NGC 6941"	87.2	16.6	10.982	0.072	-0.853	"Sb "	"B "	"QnR"	1	"nonA"	S	309.09781	-4.61873
139	"NGC 6945"	53.9	8.8	9.385	-2.882	-2.578	"S0 "	"B "	"fR "	1	"nonA"	S	309.75251	-4.97254
140	"NGC 6978"	84.5	14.9	10.814	0.198	-0.598	"Sb "	"AB"	"MX "	2	"nonA"	S	313.14764	-5.71112
141	"NGC 7025"	70.8	13.0	11.242	-0.629	-1.754	"S0a"	"A "	"nR "	1	"nonA"	S	316.9472	16.33586
142	"NGC 7047"	81.7	17.3	10.721	0.324	-0.401	"Sbc"	"B "	"cQ "	1	"nonA"	S	319.11518	-0.82647
143	"NGC 7194"	112.7	3.6	11.345	-1.158	-2.363	"E3 "	"A "	"fR "	1	"nonA"	S	330.87891	12.63678
144	"NGC 7311"	64.3	8.6	11.117	0.105	-0.925	"Sa "	"A "	"cQ "	1	"nonA"	S	338.52817	5.57031
145	"NGC 7321"	100.5	13.0	11.028	0.495	-0.466	"Sbc"	"B "	"QnR"	1	"wAGN"	U	339.11673	21.62177
146	"NGC 7364"	68.5	8.0	10.706	0.483	-0.23	"Sab"	"A "	"SF "	1	"nonA"	S	341.10154	-0.16212
147	"NGC 7466"	105.5	12.7	10.709	0.455	-0.26	"Sbc"	"A "	"SF "	1	"sAGN"	S	345.51431	27.0526
148	"NGC 7489"	88.0	16.2	10.493	0.748	0.199	"Sbc"	"A "	"SF "	1	"nonA"	S	346.88617	22.99805
149	"NGC 7549"	67.3	19.1	10.51	0.78	0.218	"Sbc"	"B "	"SF "	2	"nonA"	S	348.82202	19.04164
150	"NGC 7550"	71.9	11.2	11.157	-1.067	-2.128	"E4 "	"A "	"nR "	1	"wAGN"	U	348.81708	18.96137
151	"NGC 7562"	51.4	10.5	11.187	-0.979	-2.063	"E4 "	"A "	"fR "	1	"nonA"	S	348.9896	6.68749
152	"NGC 7563"	59.4	7.5	11.026	-1.391	-2.35	"Sa "	"B "	"fR "	1	"nonA"	S	348.98311	13.19619
153	"NGC 7591"	69.9	11.7	10.731	0.703	-0.03	"Sbc"	"B "	"SF "	1	"nonA"	S	349.56778	6.58586
154	"NGC 7608"	50.1	12.4	9.946	0.043	-0.085	"Sbc"	"A "	"SF "	1	"nonA"	S	349.8139	8.35016
155	"NGC 7611"	46.6	9.0	10.652	-0.999	-1.671	"S0 "	"A "	"fR "	1	"nonA"	S	349.90259	8.06321
156	"NGC 7619"	53.6	11.2	11.267	-1.075	-2.22	"E3 "	"A "	"fR "	1	"nonA"	S	350.06052	8.20629
157	"NGC 7623"	53.3	6.8	10.732	-1.353	-2.087	"S0 "	"A "	"fR "	1	"nonA"	S	350.12501	8.39578
158	"NGC 7625"	24.7	10.7	9.963	0.21	0.069	"Sa "	"A "	"SF "	2	"nonA"	S	350.12555	17.2256
159	"NGC 7631"	53.5	13.8	10.507	0.009	-0.551	"Sb "	"A "	"QnR"	1	"nonA"	S	350.36115	8.21761
160	"NGC 7653"	60.7	11.8	10.512	0.471	-0.093	"Sb "	"A "	"cQ "	1	"nonA"	S	351.20565	15.27559
161	"NGC 7671"	58.7	6.4	10.798	-2.01	-2.794	"S0 "	"A "	"fR "	1	"nonA"	S	351.83054	12.46739
162	"NGC 7683"	53.2	9.6	10.972	-1.129	-2.048	"S0 "	"A "	"fR "	1	"nonA"	S	352.26587	11.4451
163	"NGC 7711"	57.8	12.0	10.835	-1.047	-1.86	"E7 "	"A "	"MX "	2	"nonA"	S	353.91418	15.30215
164	"NGC 7716"	37.0	12.3	10.41	-0.231	-0.716	"Sb "	"A "	"cQ "	1	"nonA"	S	354.13107	0.29731
165	"NGC 7722"	57.4	12.9	10.934	0.085	-0.804	"Sab"	"A "	"MX "	2	"nonA"	S	354.67167	15.95462
166	"NGC 7738"	94.2	13.1	11.031	0.716	-0.247	"Sb "	"B "	"MX "	1	"nonA"	S	356.00843	0.5166
167	"NGC 7787"	92.8	11.2	10.573	0.215	-0.396	"Sab"	"AB"	"QnR"	1	"nonA"	S	359.03256	0.54943
168	"NGC 7819"	70.4	12.4	10.068	0.326	0.104	"Sc "	"A "	"SF "	1	"nonA"	S	1.10206	31.47203
169	"NGC 7824"	85.7	9.6	11.045	-0.224	-1.198	"Sab"	"A "	"nR "	1	"sAGN"	U	1.276	6.92014
170	"UGC00005"	101.0	13.0	10.843	0.795	-0.023	"Sbc"	"A "	"SF "	1	"sAGN"	U	0.77355	-1.91387
171	"UGC00029"	122.7	10.4				"E1 "	"A "	"nR "	1	"nonA"	S	1.14056	28.30166
172	"UGC00036"	87.9	11.2	10.897	-0.083	-0.943	"Sab"	"AB"	"MX "	1	"nonA"	S	1.30783	6.772
173	"UGC00148"	59.7	4.5	10.148	0.831	0.547	"Sc "	"A "	"SF "	1	"nonA"	S	3.96364	16.0898
174	"UGC00312"	61.4	15.7	9.851	0.439	0.384	"Sd "	"B "	"SF "	1	"nonA"	S	7.84933	8.46703
175	"UGC00809"	59.6	11.7	9.586	-0.107	0.042	"Scd"	"A "	"SF "	1	"nonA"	S	18.96605	33.81079
176	"UGC00987"	65.8	9.8	10.724	-0.303	-1.03	"Sa "	"AB"	"SF "	1	"sAGN"	S	21.38107	32.13625
177	"UGC01057"	88.7	10.8	10.258	0.328	-0.04	"Sc "	"AB"	"SF "	1	"nonA"	S	22.22264	13.79257
178	"UGC01271"	70.8	6.1	10.772	-0.724	-1.487	"S0a"	"B "	"fR "	1	"nonA"	S	27.25026	13.21111
179	"UGC02222"	70.6	10.3	10.696	-1.237	-1.942	"S0a"	"AB"	"fR "	1	"nonA"	S	41.29032	32.98972
180	"UGC02229"	100.5	16.3	10.918	-0.544	-1.42	"S0a"	"A "	"nR "	1	"nonA"	S	41.36483	0.91434
181	"UGC02403"	56.8	12.3	10.395	0.153	-0.32	"Sb "	"B "	"SF "	1	"nonA"	S	43.98868	0.69254
182	"UGC03253"	58.8	19.2	10.36	-0.181	-0.628	"Sb "	"B "	"QnR"	1	"nonA"	S	79.92344	84.05253
183	"UGC03539"	46.7	19.2	9.654	-0.072	0.025	"Sc "	"AB"	"SF "	1	"nonA"	S	102.22522	66.26136
184	"UGC03995"	64.4	18.0	10.933	-0.003	-0.891	"Sb "	"B "	"QnR"	2	"sAGN"	S	116.03803	29.24744
185	"UGC04029"	60.1	17.9	10.25	0.148	-0.214	"Sc "	"AB"	"SF "	1	"nonA"	S	117.07914	34.33215
186	"UGC04132"	71.0	14.3	10.748	0.893	0.147	"Sbc"	"AB"	"SF "	1	"nonA"	S	119.80436	32.91467
187	"UGC04145"	62.0	8.6	10.468	0.509	-0.021	"Sa "	"AB"	"MX "	1	"sAGN"	S	119.91721	15.38684
188	"UGC04197"	61.1	15.6	10.497	-0.342	-0.894	"Sab"	"AB"	"cQ "	1	"nonA"	S	120.85629	10.05062
189	"UGC04280"	48.8	9.9	10.19	-0.318	-0.634	"Sb "	"AB"	"SF "	1	"nonA"	S	123.63898	54.79944
190	"UGC04308"	47.8	20.6	10.021	0.191	0.006	"Sc "	"B "	"SF "	1	"nonA"	S	124.3574	21.68557
191	"UGC05108"	110.2	12.9	10.927	0.164	-0.719	"Sb "	"B "	"QnR"	1	"nonA"	S	143.85949	29.81266
192	"UGC05113"	94.7	8.1	10.913	-1.213	-2.085	"S0a"	"AB"	"nR "	1	"nonA"	S	144.23788	66.54865
193	"UGC05598"	76.2	11.9	10.066	0.219	-0.001	"Sb "	"A "	"SF "	1	"nonA"	S	155.55833	20.58932
194	"UGC05771"	101.6	6.9	11.141	-0.318	-1.366	"E6 "	"A "	"nR "	1	"nonA"	S	159.33057	43.58759
195	"UGC05990"	21.3	7.7				"Sc "	"A "	"SF "	1	"nonA"	S	163.15984	34.48279
196	"UGC06036"	89.0	10.2	11.039	-0.324	-1.293	"Sa "	"A "	"MX "	1	"nonA"	S	163.98023	36.86153
197	"UGC06312"	85.2	11.5	10.793	-0.161	-0.941	"Sab"	"A "	"MX "	1	"nonA"	S	169.50085	7.84487
198	"UGC07012"	42.1	10.4	9.266	-0.175	0.22	"Scd"	"AB"	"SF "	1	"nonA"	S	180.51318	29.84809
199	"UGC07145"	91.3	12.4	10.343	0.059	-0.374	"Sbc"	"A "	"SF "	1	"nonA"	S	182.46227	38.21854
200	"UGC08107"	115.0	15.4	11.059	0.834	-0.151	"Sa "	"A "	"SF "	1	"nonA"	S	194.91524	53.34131
201	"UGC08231"	35.2	13.9	9.035	-0.216	0.358	"Sd "	"AB"	"SF "	1	"nonA"	S	197.15526	54.07445
202	"UGC08234"	112.6	4.7	11.04	0.07	-0.9	"S0 "	"A "	"fR "	1	"nonA"	S	197.19378	62.27171
203	"UGC08733"	33.2	19.8	9.072	-0.788	-0.243	"Sdm"	"B "	"SF "	1	"nonA"	S	207.163	43.41242
204	"UGC08778"	45.8	9.8	9.994	-0.594	-0.759	"Sb "	"A "	"MX "	1	"nonA"	S	208.02772	38.06695
205	"UGC08781"	104.3	10.9	10.978	-0.138	-1.06	"Sb "	"B "	"cQ "	1	"nonA"	S	208.09475	21.53935
206	"UGC09476"	46.2	17.2	10.032	0.195	0.001	"Sbc"	"A "	"SF "	1	"nonA"	S	220.38316	44.51261
207	"UGC09537"	122.1	16.5	11.054	0.212	-0.77	"Sb "	"A "	"cQ "	1	"nonA"	S	222.11159	34.99811
208	"UGC09542"	76.4	15.0	10.185	0.227	-0.085	"Sc "	"A "	"SF "	1	"nonA"	S	222.25498	42.46393
209	"UGC09665"	36.8	14.5	9.798	0.069	0.055	"Sb "	"A "	"SF "	1	"nonA"	S	225.38521	48.3199
210	"UGC09873"	78.8	16.3	9.905	-0.076	-0.172	"Sb "	"A "	"SF "	1	"nonA"	S	232.46105	42.62892
211	"UGC09892"	79.5	13.0	10.137	0.165	-0.11	"Sbc"	"A "	"SF "	1	"nonA"	S	233.21649	41.19154
212	"UGC10097"	83.8	7.8	11.242	-0.973	-2.099	"E5 "	"A "	"nR "	1	"nonA"	S	238.93045	47.86734
213	"UGC10123"	53.8	10.6	10.306	0.328	-0.077	"Sab"	"A "	"SF "	1	"nonA"	S	239.7615	51.30451
214	"UGC10205"	91.6	14.6	10.952	0.353	-0.55	"S0a"	"A "	"nR "	1	"nonA"	S	241.66743	30.09907
215	"UGC10257"	54.5	20.1	10.511	0.858	0.294	"Sbc"	"A "	"SF "	1	"nonA"	S	242.78143	38.25135
216	"UGC10331"	63.7	17.3	9.84	0.184	0.138	"Sc "	"AB"	"SF "	1	"nonA"	S	244.33798	59.32016
217	"UGC10337"	121.1	11.3	10.967	0.54	-0.375	"Sb "	"A "	"cQ "	1	"nonA"	S	244.86926	7.27878
218	"UGC10384"	69.3	8.6	10.234	0.639	0.29	"Sb "	"A "	"SF "	1	"nonA"	S	246.69455	11.58017
219	"UGC10388"	64.9	6.7	10.473	-0.718	-1.252	"Sa "	"AB"	"MX "	2	"nonA"	S	246.76236	16.38221
220	"UGC10650"	42.5	11.3	9.17	-0.218	0.252	"Scd"	"A "	"SF "	1	"nonA"	S	255.06075	23.10634
221	"UGC10693"	116.9	10.2	11.272	-0.655	-1.804	"E7 "	"AB"	"fR "	1	"nonA"	S	256.2207	41.86549
222	"UGC10695"	116.5	11.7	11.19	-0.733	-1.819	"E5 "	"A "	"nR "	1	"nonA"	S	256.27335	43.04324
223	"UGC10710"	117.3	13.9	10.885	1.275	0.424	"Sb "	"A "	"SF "	1	"nonA"	S	256.71892	43.12223
224	"UGC10796"	44.8	11.4	9.199	-0.259	0.188	"Scd"	"AB"	"SF "	1	"nonA"	S	259.19884	61.92012
225	"UGC10811"	122.5	10.7	10.955	0.468	-0.437	"Sb "	"B "	"cQ "	1	"nonA"	S	259.6822	58.13512
226	"UGC10905"	109.7	17.6	11.277	-0.342	-1.495	"S0a"	"A "	"nR "	1	"nonA"	S	263.52681	25.34396
227	"UGC10972"	66.1	15.0	10.329	-0.219	-0.642	"Sbc"	"A "	"cQ "	1	"nonA"	S	266.59115	26.54371
228	"UGC11228"	81.9	6.2	10.962	-1.303	-2.214	"S0 "	"B "	"nR "	1	"nonA"	S	276.19277	41.49273
229	"UGC11717"	89.1	11.6	10.824	0.802	-0.001	"Sab"	"A "	"MX "	1	"sAGN"	U	319.6474	19.71865
230	"UGC12054"	30.6	10.0	8.993	-0.557	0.048	"Sc "	"A "	"SF "	1	"nonA"	S	337.38525	7.72602
231	"UGC12127"	116.2	16.5	11.339	-0.702	-1.903	"E1 "	"A "	"nR "	1	"nonA"	S	339.62257	35.32968
232	"UGC12185"	93.9	16.5	10.693	-0.128	-0.831	"Sb "	"B "	"cQ "	1	"nonA"	S	341.85443	31.37355
233	"UGC12274"	107.7	20.6	11.072	-0.34	-1.336	"Sa "	"A "	"nR "	1	"nonA"	S	344.58151	26.06197
234	"UGC12308"	32.9	20.3	8.916	-0.571	0.094	"Scd"	"A "	"SF "	1	"nonA"	S	345.32803	14.33948
235	"UGC12518"	40.2	11.8	10.374	-0.49	-0.948	"Sb "	"A "	"MX "	2	"nonA"	S	350.05325	7.93212
236	"UGC12519"	62.3	12.5	10.124	0.325	0.06	"Sc "	"AB"	"SF "	1	"nonA"	S	350.01145	15.95271
237	"UGC12723"	76.9	5.8	9.628	-0.144	-0.027	"Sc "	"A "	"SF "	1	"nonA"	S	354.85004	10.85008
238	"UGC12857"	35.5	13.8	9.578	-0.213	-0.058	"Sbc"	"A "	"SF "	1	"nonA"	S	359.19803	1.3551
