recno	PGC1	PGC1+	Nm	GLON	GLAT	SGLON	SGLAT	Ksmag	logK	HRV	VLS	Nd	Dist	e_Dist	sigmaL	sigmaV	R2t	Rg	logMK	logMd	CF3	_RA_icrs	_DE_icrs
2448	11638	11638	7	199.4874	-56.9078	288.1354	-34.8825	7.66	11.32	2609	2572	2	35.01	9	174	106	0.471	0.354	13.021	12.558	1	46.3195	-15.6072
1930	9843	10266	16	181.5301	-58.6096	294.805	-27.0414	6.15	11.45	1469	1487	4	17.2	8	195	143	0.528	0.373	13.17	12.844	1	39.5716	-8.4943
2155	29311	29311	9	287.9861	-9.2249	187.0274	-29.9349	6.67	11.26	1825	1521	2	22.53	9	165	192	0.446	0.266	12.951	12.952	1	151.7951	-67.1992
1708	26592	26592	9	281.885	-9.6661	187.3746	-35.9624	7.47	11.46	3092	2782	0			198	215	0.535	0.323	13.188	13.134	0	140.199	-63.5578
1709	27431	26592	3	282.2076	-7.1244	184.2557	-35.5652	8.09	11.13	2822	2510	0			146	77	0.397	0.193	12.799	12.017	0	144.5551	-61.9487
2332	21373	21373	12	281.0274	-21.7017	202.2984	-36.0129	6.26	11.15	1403	1112	2	21.18	9	150	78	0.406	0.295	12.827	12.217	1	113.3182	-69.3612
2774	22879	22879	4	275.2025	-15.114	194.707	-42.2869	8.63	11.0	3104	2799	0			132	107	0.357	0.19	12.66	12.297	0	122.1925	-61.5726
1818	20556	20556	11	273.6759	-20.2184	201.8557	-43.0272	7.1	11.65	3204	2908	5	40.19	7	233	99	0.63	0.671	13.401	12.775	1	111.0158	-62.4007
753	30785	30308	10	277.6681	11.4762	160.523	-36.8925	6.65	11.68	2758	2445	1	35.97	14	238	128	0.646	0.34	13.433	12.708	1	157.1191	-44.2706
2133	36101	36101	9	287.028	22.6638	151.3948	-24.8917	7.45	11.41	2880	2590	2	42.08	14	188	190	0.51	0.513	13.127	13.228	0	174.1721	-37.8886
751	33871	30308	20	281.4613	21.23	150.9073	-30.2324	6.19	11.91	2864	2567	6	30.87	6	292	294	0.791	0.477	13.697	13.577	1	167.4375	-37.3658
13	35417	43296	8	285.0291	23.609	149.7202	-26.3028	7.78	11.29	2927	2637	2	35.89	12	170	121	0.459	0.27	12.989	12.556	1	172.3757	-36.398
2803	34378	34378	4	281.0897	24.8908	146.8602	-29.1552	8.58	10.99	2998	2708	1	42.46	14	130	118	0.353	0.234	12.647	12.476	1	168.8735	-33.8792
763	29319	30308	3	274.2207	9.1187	162.1589	-40.8218	8.94	11.0	3535	3220	0			131	163	0.356	0.256	12.655	12.791	0	151.3482	-44.3017
759	28845	30308	8	267.0918	16.5196	149.2995	-44.5575	7.44	11.37	2770	2465	3	28.64	7	182	122	0.493	0.355	13.079	12.685	1	150.1178	-34.1967
758	28376	30308	8	264.474	16.1681	148.0687	-46.9443	7.29	11.43	2753	2450	5	33.46	7	191	148	0.518	0.516	13.146	13.013	1	147.5424	-32.846
2938	27978	27978	8	262.5928	16.73	146.0233	-48.236	6.51	10.77	1106	805	1	14.06	18	107	124	0.29	0.242	12.387	12.533	1	146.397	-31.2248
755	30671	30308	11	274.9795	15.0146	155.2294	-38.2203	6.78	11.63	2765	2456	4	42.69	8	229	155	0.621	0.528	13.382	13.064	1	156.7043	-39.8806
757	31974	30308	9	275.8951	19.5952	150.3364	-35.6778	7.39	11.45	2953	2650	4	29.55	8	196	206	0.531	0.306	13.179	13.076	1	160.7004	-36.4336
765	29993	30308	6	269.4298	19.0245	147.6424	-41.433	8.53	10.96	2833	2531	1	32.36	14	126	158	0.343	0.228	12.606	12.713	0	154.0836	-33.5701
752	30988	30308	10	272.9877	19.3991	149.1437	-38.2549	7.15	11.76	3688	3385	1	36.81	23	257	163	0.696	0.265	13.531	12.81	0	157.6943	-35.1662
750	30308	30308	76	272.5079	19.1663	149.1653	-38.7639	5.82	11.96	2613	2310	11	34.4	5	307	440	0.832	0.437	13.763	13.889	1	157.075	-35.1132
853	32666	31478	4	276.0371	23.6922	145.8762	-33.839	7.93	11.33	3260	2966	1	50.58	14	176	86	0.478	0.431	13.041	12.465	1	163.2876	-32.9293
3956	32271	32271	3	274.2701	24.4039	144.2233	-34.9571	8.39	11.08	3027	2735	1	19.05	25	141	136	0.381	0.11	12.745	12.27	1	162.0375	-31.5179
754	28960	30308	17	265.2548	18.7478	145.3616	-45.0277	6.64	11.65	2643	2343	4	31.34	8	232	185	0.629	0.523	13.4	13.215	1	150.1856	-31.3637
852	31478	31478	185	269.5476	26.4132	139.4116	-37.6404	5.22	12.54	3686	3399	63	47.49	3	509	639	1.379	0.842	14.422	14.497	1	159.0865	-27.5629
3131	21453	21453	3	267.4105	-15.7893	197.0072	-49.6567	9.35	10.64	2865	2564	1	50.58	18	95	115	0.259	0.357	12.241	12.632	1	114.4783	-55.1953
1862	20560	20560	3	247.5328	-10.534	193.3012	-69.6215	7.88	11.22	2827	2550	0			160	104	0.433	0.376	12.911	12.574	0	109.3357	-35.4668
1865	20908	20560	3	243.1924	-6.7982	182.6408	-74.2746	7.89	10.94	2129	1860	1	33.57	14	125	127	0.338	0.33	12.59	12.688	1	111.0089	-29.9548
1948	20047	20047	8	240.0278	-10.5201	199.4001	-76.7964	7.33	11.19	2155	1899	1	25.82	13	155	204	0.419	0.372	12.869	13.149	1	105.5875	-28.8038
1554	24590	23222	8	255.7067	5.6271	157.6844	-59.2958	6.34	11.51	2050	1750	0			206	180	0.558	0.407	13.243	13.079	0	131.2877	-33.8337
1557	26561	23222	3	259.8946	12.5152	149.7591	-52.5863	7.33	10.96	1769	1467	2	24.06	11	127	85	0.344	0.284	12.614	12.276	1	140.7356	-32.4275
2467	26157	26157	4	252.171	17.3955	135.5619	-55.9017	8.22	10.98	2523	2240	1	44.46	14	128	91	0.348	0.317	12.626	12.38	1	139.0791	-23.6343
3315	25950	25950	9	251.9006	16.6532	136.2498	-56.5886	6.13	10.54	797	516	3	9.95	9	87	306	0.237	0.24	12.127	13.312	1	138.2815	-23.9261
2972	25155	24913	3	246.7318	15.9214	130.5577	-60.6382	9.42	10.57	2721	2449	0			90	81	0.244	0.262	12.164	12.196	0	134.2748	-20.5496
2132	27882	28027	4	260.765	18.2418	142.687	-48.9085	9.07	10.63	2519	2223	1	48.98	23	94	95	0.256	0.389	12.228	12.504	1	146.1011	-28.9316
756	28806	30308	8	261.2613	21.8113	138.7426	-46.4762	6.81	11.5	2427	2137	4	39.49	9	203	107	0.551	0.759	13.225	12.899	1	149.2031	-26.602
2086	27885	27885	6	254.8771	23.836	130.7108	-49.6307	7.29	11.23	2228	1951	1	30.76	8	160	200	0.434	0.377	12.915	13.14	1	146.0401	-21.0924
2900	30204	30204	7	262.2157	29.0856	131.6142	-41.2487	9.36	10.85	3539	3264	2	56.79	16	114	174	0.31	0.293	12.477	12.906	0	155.0504	-21.5824
2470	29959	29959	4	260.5045	29.2114	130.1519	-42.278	9.17	10.95	3639	3366	1	68.23	23	125	56	0.34	0.35	12.597	12.004	1	153.8956	-20.5392
1619	28927	28927	29	256.6887	27.4584	128.6424	-45.9081	7.3	11.73	3770	3498	3	59.16	8	250	240	0.677	0.454	13.496	13.378	1	149.9803	-19.6284
2087	27048	27885	4	249.2238	24.7044	123.64	-52.3783	8.04	10.86	2070	1806	1	31.62	14	116	106	0.314	0.139	12.494	12.152	1	142.9845	-16.7381
3428	27004	27004	3	247.3427	25.7826	120.3412	-52.4921	8.89	10.46	1940	1682	1	34.67	23	82	102	0.222	0.252	12.045	12.382	1	142.6685	-14.7469
2777	27982	27982	5	249.6868	28.7882	120.371	-48.8355	8.38	10.87	2407	2151	1	39.63	25	118	83	0.318	0.23	12.511	12.158	1	146.4189	-14.309
1555	23222	23222	12	246.2273	5.2949	148.7295	-67.8809	6.08	11.38	1619	1341	1	23.44	13	184	164	0.498	0.505	13.093	13.093	0	124.5696	-26.385
1556	23997	23222	4	245.3147	10.1491	137.4666	-65.6967	6.72	11.15	1647	1373	3	24.78	9	150	120	0.406	0.462	12.827	12.784	1	128.3998	-22.8827
2973	24913	24913	4	243.6093	16.6823	124.7212	-61.9458	8.82	10.44	1862	1599	2	32.6	12	81	115	0.22	0.198	12.029	12.38	1	132.9993	-17.702
2096	25067	25067	10	231.1919	25.6612	96.4745	-57.8039	7.14	11.14	1860	1649	5	31.39	6	149	151	0.402	0.314	12.817	12.816	1	133.8528	-3.0893
2914	59884	59884	5	315.2083	-21.5142	201.2025	-4.3155	8.01	11.22	2913	2691	1	30.2	14	159	172	0.431	0.115	12.905	12.491	1	258.8463	-77.4932
1203	57764	57649	3	323.9978	-9.1869	189.9051	5.49	9.1	10.94	3447	3244	0			125	154	0.338	0.438	12.591	12.978	0	244.7858	-63.2088
1198	57649	57649	29	325.408	-7.3212	188.2229	7.1125	6.53	12.01	3593	3394	0			320	346	0.867	0.598	13.818	13.814	0	244.0935	-60.9016
2152	50614	50614	3	311.0066	-3.9387	183.2384	-6.7456	7.3	11.53	3049	2794	0			210	64	0.569	0.428	13.267	12.204	0	212.6579	-65.5613
1981	59216	59216	5	330.0889	-9.4167	190.9698	11.4124	7.79	11.26	2721	2544	0			165	131	0.446	0.318	12.952	12.695	0	253.3712	-58.8493
2628	45562	45562	5	305.7504	13.2186	165.373	-9.7711	6.7	10.96	1362	1094	1	15.14	14	127	82	0.343	0.234	12.607	12.161	1	197.0917	-49.5605
6	46409	43296	12	307.9495	14.9305	163.9909	-7.402	6.96	11.7	3148	2889	4	33.18	8	243	174	0.659	0.399	13.459	13.045	1	200.0675	-47.6602
2906	44180	44180	4	303.7531	12.6543	165.6258	-11.7826	7.5	11.05	2039	1766	0			138	89	0.373	0.293	12.718	12.328	0	194.1115	-50.2095
2566	46957	46957	30	307.8845	17.0814	161.8383	-7.1367	3.41	11.26	589	338	17	3.63	3	165	219	0.446	0.4	12.95	13.246	1	199.6246	-45.53
26	50388	43296	3	315.6319	12.5346	167.3513	-0.3173	8.75	10.91	2875	2639	0			121	71	0.327	0.254	12.547	12.068	0	211.7436	-48.4657
8	49424	43296	7	313.8107	13.0725	166.6082	-2.0176	7.43	11.41	2833	2591	1	33.88	18	189	130	0.513	0.391	13.134	12.782	1	208.9462	-48.4354
9	49106	43296	8	312.8342	12.8475	166.7144	-2.9897	7.65	11.4	3066	2820	1	30.06	18	187	97	0.507	0.204	13.117	12.243	0	207.6314	-48.8849
36	44949	43296	3	305.0895	19.9749	158.511	-9.2697	9.45	10.74	3255	2995	1	49.66	23	104	122	0.282	0.329	12.35	12.649	0	195.6258	-42.8505
2	46618	43296	30	307.8738	19.2865	159.6426	-6.8008	6.07	12.11	3340	3086	5	37.57	7	350	307	0.95	0.745	13.936	13.808	1	199.2784	-43.3387
55	45209	43296	3	305.5327	20.9799	157.5846	-8.6824	10.44	10.44	3622	3364	0			81	99	0.22	0.143	12.025	12.107	0	196.1189	-41.826
37	45155	43296	4	305.3864	21.3638	157.1778	-8.748	8.82	10.73	2490	2231	0			104	78	0.28	0.265	12.346	12.167	0	195.9096	-41.4498
1	43296	43296	191	302.2241	21.6465	156.3251	-11.5819	4.61	12.71	3407	3142	59	36.96	3	595	800	1.612	0.893	14.624	14.717	1	191.9848	-41.2204
10	41960	43296	7	299.5259	22.9197	154.5023	-13.7479	7.8	11.38	3226	2957	1	39.63	23	184	147	0.498	0.467	13.093	12.966	0	188.7725	-39.8439
4	40498	43296	24	297.5648	23.0823	153.9019	-15.4648	6.48	11.92	3258	2986	4	28.45	6	296	170	0.801	0.607	13.713	13.207	1	186.4547	-39.5223
15	47582	43296	6	312.5699	28.8934	150.7643	-1.1247	8.51	11.21	3596	3372	2	38.22	10	159	84	0.43	0.175	12.902	12.049	0	202.951	-33.2218
2439	49676	49676	5	319.7694	31.4363	148.8899	5.3314	7.86	11.2	2673	2477	1	31.33	12	157	206	0.426	0.353	12.891	13.137	1	209.3182	-29.2738
2567	48082	46957	13	314.5849	31.9782	147.9273	0.9931	4.69	10.65	516	302	9	4.8	3	96	124	0.26	0.275	12.248	12.587	1	204.2538	-29.8601
3	45174	43296	34	306.0424	32.5707	146.1941	-6.0422	6.42	11.96	3292	3059	4	44.03	8	307	300	0.833	0.693	13.764	13.756	1	195.8932	-30.2277
21	44340	43296	3	304.7882	35.5047	143.0899	-6.4492	8.86	11.02	3386	3157	2	40.38	12	133	154	0.361	0.224	12.674	12.684	1	194.5606	-27.3425
1666	46490	46490	14	310.6162	35.2281	144.2534	-1.8328	6.01	11.7	2086	1871	4	23.79	6	244	285	0.661	0.384	13.462	13.456	1	199.915	-27.2222
1668	46531	46490	4	311.2653	37.9704	141.624	-0.8937	8.11	10.84	2037	1831	0			114	101	0.309	0.258	12.474	12.382	0	200.0688	-24.4343
2363	54625	54625	12	341.0587	27.6929	152.4639	23.8749	7.11	11.42	2348	2231	4	29.71	8	190	212	0.513	0.199	13.134	12.909	1	229.6425	-24.0792
2733	52599	52599	4	333.1429	31.7554	148.6935	16.7182	8.57	11.19	3523	3378	1	32.66	18	155	184	0.421	0.192	12.874	12.772	1	220.8958	-24.4559
2085	53516	53516	11	339.8925	34.344	145.4117	22.1139	7.82	11.45	3339	3224	4	52.48	10	195	173	0.528	0.549	13.173	13.176	1	224.5876	-19.2639
1964	52521	53549	3	337.3431	38.095	141.7247	19.5787	8.21	11.17	2920	2801	1	37.5	8	153	77	0.415	0.318	12.856	12.238	1	220.6145	-17.2483
1963	53549	53549	3	342.0416	36.3475	142.9733	23.5409	8.04	11.23	2882	2779	0			161	91	0.437	0.216	12.923	12.212	0	224.8796	-16.6165
1129	53630	53932	6	349.8172	43.3399	133.8366	27.6061	7.92	10.94	1937	1874	1	27.67	13	124	160	0.337	0.202	12.584	12.67	1	225.2319	-7.4373
1377	69713	69713	10	321.4523	-47.3959	227.5007	-1.8985	7.15	11.69	3247	3105	0			240	108	0.651	0.411	13.442	12.639	0	342.1772	-65.0782
1379	67023	69713	8	329.0951	-42.0594	223.1907	4.3712	7.66	11.47	3182	3049	4	42.64	11	198	168	0.536	0.387	13.19	12.999	1	324.6248	-63.9661
2438	61906	61906	7	322.9199	-23.9274	204.4079	2.4769	7.7	11.53	3525	3334	1	36.31	23	209	197	0.566	0.255	13.26	12.955	1	277.2423	-71.7023
3088	62836	62836	11	331.5155	-25.3967	207.2203	9.9165	5.76	11.0	894	744	5	9.18	5	131	273	0.356	0.306	12.656	13.32	1	285.5073	-64.3631
1378	66530	69713	6	330.6947	-39.6764	221.1327	6.0861	7.52	11.54	3236	3104	0			211	78	0.571	0.557	13.272	12.486	0	318.5636	-63.8002
2656	65600	65600	4	339.9312	-38.7559	222.2938	13.2066	8.51	11.2	3408	3309	0			156	90	0.423	0.187	12.882	12.14	0	313.0605	-57.1116
2258	66549	66549	7	350.4686	-43.9602	230.5649	18.3173	6.87	11.47	2166	2115	2	27.44	8	198	279	0.536	0.442	13.19	13.498	1	319.5866	-48.5063
2321	71948	71948	3	333.0576	-64.9579	245.9486	0.8035	7.91	11.36	3096	3032	2	45.77	11	180	207	0.489	0.221	13.068	12.938	0	354.4796	-47.6423
2405	71730	72300	4	338.9039	-66.2685	247.9906	2.6394	8.36	11.2	3145	3098	1	37.15	11	157	58	0.425	0.4	12.887	12.083	1	353.3231	-45.0157
1620	71001	71001	13	347.8306	-65.5046	248.9289	6.2427	6.17	11.48	1588	1558	5	21.86	7	200	81	0.542	0.383	13.207	12.356	1	349.449	-42.5576
1624	70094	71001	5	350.5659	-61.8015	246.3855	9.214	7.23	11.09	1645	1616	1	20.89	23	142	104	0.384	0.245	12.757	12.384	1	344.215	-43.2557
1946	69994	69994	5	358.0458	-62.8298	249.3105	11.4131	7.21	11.23	1900	1890	1	44.06	21	161	142	0.436	0.285	12.922	12.723	1	343.7492	-39.6508
2320	70090	70090	16	4.6869	-64.1254	252.3457	12.6979	6.53	11.51	1890	1899	5	24.41	7	205	292	0.555	0.393	13.236	13.486	1	344.31	-36.4468
2535	68020	68020	4	345.3836	-51.1238	235.5	11.9642	8.07	11.21	2808	2748	2	38.72	9	158	109	0.428	0.158	12.898	12.233	1	331.5286	-50.0978
1622	68165	71001	5	349.5686	-52.6164	238.0989	13.5378	6.97	11.16	1596	1553	1	21.68	18	151	164	0.408	0.383	12.834	12.975	1	332.3739	-47.1671
1621	68317	71001	9	351.132	-53.7906	239.6304	13.7381	7.36	11.2	1993	1955	0			157	160	0.424	0.202	12.886	12.676	0	333.5864	-45.918
2417	67817	67817	6	356.1125	-51.9612	239.7845	17.2526	7.97	11.13	2401	2379	1	38.55	23	147	130	0.398	0.205	12.802	12.498	1	330.0523	-43.4552
2860	67146	67146	4	358.3407	-48.4377	237.6735	20.4864	8.54	10.94	2528	2510	1	31.92	13	125	147	0.338	0.152	12.591	12.48	1	324.9992	-42.5623
2528	68455	68455	10	6.5468	-55.9305	247.1717	19.2782	8.54	11.22	3437	3450	1	42.46	7	160	89	0.433	0.295	12.911	12.324	1	334.0391	-36.8186
1724	67883	67883	30	14.8845	-53.093	249.2324	24.5478	6.73	11.71	2598	2638	4	33.92	7	246	206	0.666	0.457	13.473	13.248	1	330.5286	-32.018
2627	69398	69398	9	28.0177	-60.3143	259.8308	21.6409	8.77	11.09	3242	3312	1	51.76	18	143	224	0.386	0.578	12.763	13.423	1	339.6529	-25.715
3302	69638	69638	4	32.6951	-61.2689	262.4819	21.4485	9.4	10.86	3299	3378	0			116	110	0.314	0.226	12.496	12.394	0	341.1989	-23.6791
2221	62024	62024	4	337.5248	-20.659	203.7307	16.3561	8.69	11.08	3290	3157	2	49.49	13	141	125	0.383	0.521	12.751	12.872	1	278.8497	-57.8229
1700	62870	62870	16	340.1398	-25.2504	209.0127	17.5156	6.8	11.89	3443	3327	2	30.03	15	287	346	0.777	0.362	13.675	13.598	1	288.2054	-56.6797
1401	64192	64192	27	350.9138	-32.3519	219.6375	23.8948	6.25	11.97	2916	2856	11	33.85	4	309	286	0.838	0.387	13.773	13.461	1	302.0471	-48.3538
1404	64296	64192	3	353.6074	-32.9163	221.2951	25.6835	8.62	11.11	3179	3132	1	36.64	18	144	175	0.391	0.142	12.777	12.597	1	303.2249	-46.1572
1402	64614	64192	7	356.679	-34.6764	224.3868	27.0767	7.96	11.31	2952	2922	0			173	150	0.468	0.284	13.013	12.766	0	306.0858	-43.8078
2306	67904	67904	3	32.8923	-51.1125	259.4235	31.2303	7.85	11.27	2557	2658	1	35.48	14	167	213	0.451	0.407	12.966	13.225	1	330.6674	-20.8128
