recno,6dFGS,Group,DL,r/R200,dv/sigma,log(M*),log(MHI),dHI,dopt,dNUV,SFR,f_SFR,SimbadName,_RA,_DE
74,g1036291-272903,cluster,56.3050374033586,0.044322407154739,1.496005917159763,9.92513363208207,8.7,12.85878692634398,38.9853756504617,15.84895335495744,-1.412626549655959,1,6dFGS gJ1036291-272903,159.1210833,-27.4840278
75,g1036323-282158,cluster,56.3050374033586,0.601784330166439,0.736242603550296,9.21104820388646,8.6,11.44458370758711,27.3885715193385,,,0,6dFGS gJ1036323-282158,159.1347500,-28.3662222
76,g1036325-280349,cluster,56.3050374033586,0.385931572416006,0.925000000000000,10.29318271413998,8.8,14.44774274380104,58.8663993859543,23.95789803620920,-1.250470897469639,1,6dFGS gJ1036325-280349,159.1355417,-28.0636667
77,g1036347-281252,cluster,56.3050374033586,0.493290676020948,0.086834319526627,10.17823903358100,8.8,14.44774274380104,52.5322105274309,26.94884130146619,-1.054861525405293,1,6dFGS gJ1036347-281252,159.1445833,-28.2145556
78,g1036350-272845,cluster,56.3050374033586,0.037088557352985,1.337721893491125,9.66860370480457,8.6,11.44458370758711,31.8085585394726,,,1,6dFGS gJ1036350-272845,159.1457917,-27.4790278
79,g1036355-272812,cluster,56.3050374033586,0.042212607695166,0.922633136094674,9.59468599431816,8.6,11.44458370758711,18.2960023080432,1.32873832204022,,1,6dFGS gJ1036355-272812,159.1479583,-27.4701111
80,g1036356-270857,cluster,56.3050374033586,0.268493320495831,1.308136094674556,,,,25.9709756825771,,,1,6dFGS gJ1036356-270857,159.1484167,-27.1492500
81,g1036357-273106,cluster,56.3050374033586,0.016752972910168,0.386538461538462,10.97655178149985,8.8,14.44774274380104,91.2414459070795,63.56462577642934,-0.473515684832083,1,6dFGS gJ1036357-273106,159.1486250,-27.5183611
82,g1036375-274301,cluster,56.3050374033586,0.137998010841533,0.052218934911243,9.47754973282766,8.6,11.44458370758711,39.0539020618618,14.70404182530606,-1.365265523470462,0,6dFGS gJ1036375-274301,159.1564167,-27.7170000
83,g1036412-273340,cluster,56.3050374033586,0.026157819079479,1.413165680473373,10.18693345508921,8.8,14.44774274380104,44.6966707118317,23.99715944647608,-1.339533897964899,1,6dFGS gJ1036412-273340,159.1717083,-27.5610000
84,g1036428-273140,cluster,56.3050374033586,0.003608235619439,0.127662721893491,10.96365808172576,8.8,14.44774274380104,130.3608130626095,103.66231639121021,-0.335822201120167,1,6dFGS gJ1036428-273140,159.1783333,-27.5278889
85,g1036449-272810,cluster,56.3050374033586,0.040086702821631,1.527662721893491,10.06644789967589,8.8,14.44774274380104,25.8850043828835,11.46836018136430,-1.252990587158039,1,6dFGS gJ1036449-272810,159.1872083,-27.4695278
86,g1036491-272319,cluster,56.3050374033586,0.098871082924753,1.012278106508876,9.38328504983916,8.6,11.44458370758711,16.7242907866928,,,1,6dFGS gJ1036491-272319,159.2045000,-27.3886667
87,g1036505-275510,cluster,56.3050374033586,0.282978063694543,1.527071005917160,10.51863859052166,8.8,14.44774274380104,61.9600730890582,25.64749593904100,-1.102676067368362,0,6dFGS gJ1036505-275510,159.2105000,-27.9193056
88,g1036540-275501,cluster,56.3050374033586,0.282250055679971,0.360502958579881,10.42098188627252,8.8,14.44774274380104,59.2753777127819,25.25023052254722,-1.125392924498453,1,6dFGS gJ1036540-275501,159.2249583,-27.9170278
89,g1036567-261139,cluster,56.3050374033586,0.950956238962451,0.777662721893491,8.79140424169699,8.5,10.18591388054117,67.5437022745433,30.21617569183393,,0,6dFGS gJ1036567-261139,159.2360417,-26.1942500
90,g1036581-281035,cluster,56.3050374033586,0.467670705175063,1.603106508875739,10.57716720509859,8.8,14.44774274380104,94.3222922678868,50.00980904843387,-0.743308761000507,0,6dFGS gJ1036581-281035,159.2421667,-28.1764167
91,g1037004-261905,cluster,56.3050374033586,0.863063493810174,0.398964497041420,9.73755261099792,8.6,11.44458370758711,32.4656295008182,,-1.546367548411850,1,6dFGS gJ1037004-261905,159.2517917,-26.3181389
92,g1037051-275910,cluster,56.3050374033586,0.335443024495616,0.288905325443787,10.19749746029559,8.8,14.44774274380104,44.6702653960364,7.55083410670797,,0,6dFGS gJ1037051-275910,159.2712500,-27.9861389
93,g1037072-275221,cluster,56.3050374033586,0.257489706960906,0.388017751479290,9.54694478696626,8.6,11.44458370758711,32.4337564244364,25.57504217656000,-0.885165694195146,0,6dFGS gJ1037072-275221,159.2800417,-27.8725278
94,g1037087-264714,cluster,56.3050374033586,0.531393811049300,0.152810650887574,,,,25.7844999670521,,,1,6dFGS gJ1037087-264714,159.2863750,-26.7872222
95,g1037097-273928,cluster,56.3050374033586,0.120342000076187,0.484171597633136,9.61273197705804,8.6,11.44458370758711,25.7007560509273,18.48983247219192,-1.597164832653725,1,6dFGS gJ1037097-273928,159.2903333,-27.6578056
96,g1037126-264015,cluster,56.3050374033586,0.615099369322291,1.235650887573965,,,,40.8375020058783,,,1,6dFGS gJ1037126-264015,159.3025000,-26.6709167
97,g1037171-272808,cluster,56.3050374033586,0.101191232353226,1.565532544378698,10.41525522026636,8.8,14.44774274380104,59.8882372054265,20.57981542550358,-1.139846745609357,1,6dFGS gJ1037171-272808,159.3210833,-27.4688889
98,g1037195-271624,cluster,56.3050374033586,0.205071821215571,0.834763313609468,,,,34.7973255290885,,,1,6dFGS gJ1037195-271624,159.3310417,-27.2733889
99,g1037199-281420,cluster,56.3050374033586,0.520072320446579,0.449260355029586,8.70307090127408,8.5,10.18591388054117,24.2737029361926,26.08597735431672,-0.721336304119954,0,6dFGS gJ1037199-281420,159.3329583,-28.2388889
100,g1037200-273334,cluster,56.3050374033586,0.103864582188765,0.294822485207101,10.00396266723619,8.7,12.85878692634398,51.0326780020731,15.22153448867154,-1.399612548534908,1,6dFGS gJ1037200-273334,159.3333333,-27.5594722
101,g1037248-275226,cluster,56.3050374033586,0.274147253963302,0.676479289940829,9.91671168816127,8.7,12.85878692634398,36.5263845507384,21.56543655544021,,1,6dFGS gJ1037248-275226,159.3531667,-27.8740000
102,g1037373-273539,cluster,56.3050374033586,0.154678750092829,0.180917159763314,10.65803562469692,8.8,14.44774274380104,64.7837940362614,31.47205990110514,-0.651152692981404,1,6dFGS gJ1037373-273539,159.4054583,-27.5940833
103,g1037405-270329,cluster,56.3050374033586,0.367634693777843,0.879142011834320,9.95671847102163,8.7,12.85878692634398,33.6246135330967,14.30125749832223,-1.382003285597505,1,6dFGS gJ1037405-270329,159.4189167,-27.0579722
104,g1037410-262056,cluster,56.3050374033586,0.854344119579257,0.040976331360946,9.31460661026838,8.6,11.44458370758711,40.2452788955673,20.53683410796398,-1.098534504428577,0,6dFGS gJ1037410-262056,159.4208333,-26.3487500
105,g1037416-270240,cluster,56.3050374033586,0.377604943770574,0.861390532544379,9.68423510187229,8.6,11.44458370758711,26.1624377548842,,-1.686727576612395,1,6dFGS gJ1037416-270240,159.4232083,-27.0443611
106,g1037418-263035,cluster,56.3050374033586,0.742117318009536,0.566124260355029,9.76982159231438,8.6,11.44458370758711,24.9624493479166,8.46215394729366,,1,6dFGS gJ1037418-263035,159.4242083,-26.5096389
107,g1037426-283615,cluster,56.3050374033586,0.787529449494087,0.873816568047337,9.99574009687346,8.7,12.85878692634398,65.1835786900458,33.95621283873704,-0.803577920437990,0,6dFGS gJ1037426-283615,159.4276667,-28.6040556
108,g1037453-263751,cluster,56.3050374033586,0.660177640806650,0.475887573964497,10.38236100356046,8.8,14.44774274380104,96.7651875772598,,,1,6dFGS gJ1037453-263751,159.4387500,-26.6307222
109,g1037473-270453,cluster,56.3050374033586,0.360911730178968,1.165236686390532,11.01540056340011,8.9,16.23304527765459,118.2967779605955,66.99337024467246,-0.480918305470445,1,6dFGS gJ1037473-270453,159.4472500,-27.0812500
110,g1037530-282634,cluster,56.3050374033586,0.682226701411447,0.996005917159764,9.09545040199384,8.6,11.44458370758711,22.8960542957993,,,1,6dFGS gJ1037530-282634,159.4710000,-28.4428889
111,g1037545-260426,infall,69.4884056851892,1.053896373075425,1.293343195266272,9.21048257050977,8.8,14.44774274380104,38.1963561079465,33.63024141737230,-0.856128968258252,0,6dFGS gJ1037545-260426,159.4770833,-26.0739722
112,g1037562-285427,infall,62.2736969267079,1.006901664087126,0.586242603550296,10.40986150287923,8.9,16.23304527765459,63.5108829134879,21.63992868641525,-1.137319405591201,1,6dFGS gJ1037562-285427,159.4841667,-28.9073889
113,g1038008-263008,cluster,56.3050374033586,0.759637020526405,1.550739644970414,9.82937424085998,8.6,11.44458370758711,36.9225778171560,19.00462538524656,,0,6dFGS gJ1038008-263008,159.5031667,-26.5021389
114,g1038012-272704,cluster,56.3050374033586,0.216088308058063,2.149852071005917,9.90584740374936,8.6,11.44458370758711,28.1959197071506,13.76944889154943,,1,6dFGS gJ1038012-272704,159.5050417,-27.4511944
115,g1038107-284700,cluster,56.3050374033586,0.928997486815373,0.226775147928994,10.43896533000400,8.8,14.44774274380104,64.6567769998405,22.80595765997846,-0.761985189280772,1,6dFGS gJ1038107-284700,159.5447500,-28.7833333
116,g1038177-264642,cluster,56.3050374033586,0.590477400642269,1.038017751479290,9.18053141162992,8.6,11.44458370758711,27.5261998907645,20.29750805426520,-1.211150718163914,0,6dFGS gJ1038177-264642,159.5738750,-26.7781944
117,g1038226-273458,cluster,56.3050374033586,0.269257125453708,0.180029585798816,9.29737823576721,8.6,11.44458370758711,16.2595778080299,,-1.669530275774779,1,6dFGS gJ1038226-273458,159.5942500,-27.5826667
118,g1038236-253128,infall,56.8813609616986,1.454074710674457,0.056656804733728,9.25019988572952,8.6,11.44458370758711,30.3988509279050,13.33787889863073,-1.572373519551899,0,6dFGS gJ1038236-253128,159.5984583,-25.5244444
119,g1038240-281031,cluster,56.3050374033586,0.537036867763527,0.876183431952663,9.83365417717432,8.6,11.44458370758711,51.5795895925048,23.55527240777903,-1.382143189704361,1,6dFGS gJ1038240-281031,159.6001250,-28.1751667
120,g1038291-284207,cluster,56.3050374033586,0.886896334774968,0.106065088757396,9.54900299229826,8.6,11.44458370758711,21.1925543893590,4.64439200352430,,1,6dFGS gJ1038291-284207,159.6212083,-28.7018333
121,g1038332-264739,cluster,56.3050374033586,0.599281381287318,0.894526627218935,9.61109316210527,8.6,11.44458370758711,35.3686050822088,11.10622494994737,-1.132085466221682,1,6dFGS gJ1038332-264739,159.6384583,-26.7941944
122,g1038425-284611,cluster,56.3050374033586,0.944211262327444,0.214053254437870,9.96998970722047,8.7,12.85878692634398,52.1199559576872,19.02116179080353,-0.704567761506342,0,6dFGS gJ1038425-284611,159.6771667,-28.7697222
123,g1038551-263824,cluster,56.3050374033586,0.723829827645805,1.177071005917159,10.18103682228532,8.8,14.44774274380104,58.8968645130922,27.59795683752269,-0.827176868982964,0,6dFGS gJ1038551-263824,159.7296667,-26.6399722
124,g1039170-284249,cluster,56.3050374033586,0.941977582922987,1.023224852071006,9.61479170401270,8.6,11.44458370758711,24.9683497324949,8.70307611218418,-0.630994822610805,0,6dFGS gJ1039170-284249,159.8206667,-28.7135833
125,g1040089-290846,infall,56.0236868186284,1.279069563441638,0.027662721893491,9.35989855259179,8.6,11.44458370758711,28.4876978490652,9.36992901628348,-1.433130293863700,0,6dFGS gJ1040089-290846,160.0372083,-29.1460556
126,g1040255-275251,cluster,56.3050374033586,0.642001468061626,1.024112426035503,9.77138505618211,8.6,11.44458370758711,32.0751719210382,22.07388473350680,-0.549230615283667,0,6dFGS gJ1040255-275251,160.1061250,-27.8808333
127,g1040310-291609,infall,64.5358952540613,1.383182420829927,0.808136094674556,8.86770451308753,8.7,12.85878692634398,20.8861750238344,18.74667378766149,-0.564701981916680,0,6dFGS gJ1040310-291609,160.1292083,-29.2691944
128,g1040326-275140,cluster,56.3050374033586,0.653963057568319,0.247485207100592,9.90017130662516,8.6,11.44458370758711,46.7458796636645,18.69894796428477,-1.090754553939256,0,6dFGS gJ1040326-275140,160.1356667,-27.8612222
129,g1040503-275758,cluster,56.3050374033586,0.726571004400810,0.984171597633136,10.42660076475527,8.8,14.44774274380104,64.6924710962680,21.85244789358991,-1.231034207219216,0,6dFGS gJ1040503-275758,160.2095833,-27.9660000
130,g1041118-290911,infall,55.9033309021812,1.361418668104448,0.039497041420118,9.70593773730647,8.6,11.44458370758711,56.4844622022645,25.26539869823094,-0.734681115287613,0,6dFGS gJ1041118-290911,160.2991667,-29.1530833
131,g1041173-260958,infall,66.0147698725558,1.215167312696423,0.953106508875740,9.88317847517459,8.8,14.44774274380104,44.0132137768608,23.42496360140510,-0.213251407888252,0,6dFGS gJ1041173-260958,160.3222500,-26.1661389
132,g1041540-284653,infall,57.6640119809971,1.215471607552481,0.133579881656805,9.36609454122581,8.6,11.44458370758711,21.6027128300934,6.57649302107237,-1.564133167382468,1,6dFGS gJ1041540-284653,160.4751250,-28.7814444
133,g1041598-284636,infall,55.9935973917486,1.223239545470578,0.030621301775148,10.44793180216402,8.8,14.44774274380104,73.8184094746283,24.90136843133089,-0.845014047845344,1,6dFGS gJ1041598-284636,160.4991250,-28.7766944
134,g1043283-255201,infall,65.3506968934106,1.603027440763575,0.888017751479290,10.38505852869166,8.9,16.23304527765459,62.9723411013467,37.12849911173794,-0.882743936662240,1,6dFGS gJ1043283-255201,160.8677500,-25.8668611
135,g1044246-273418,infall,42.4836799604284,1.221539239397889,1.361982248520710,9.08796145036433,8.3,8.06863370363820,14.5461065247689,,,1,6dFGS gJ1044246-273418,161.1022917,-27.5716667
136,g1044259-252237,infall,66.1204311356201,1.970260609171369,0.963461538461539,10.59978626983456,8.9,16.23304527765459,56.6980410592975,14.79454547612423,-0.938038710588060,1,6dFGS gJ1044259-252237,161.1080000,-25.3770000
137,g1044313-251644,infall,66.3921482759175,2.034495904156804,0.990088757396450,9.08426544312630,8.7,12.85878692634398,25.6888443373635,20.88922576057395,-1.102138121253034,0,6dFGS gJ1044313-251644,161.1305000,-25.2787778
138,g1045462-243833,field,56.9114591936528,2.520841188480535,0.059615384615385,9.08744728175407,8.6,11.44458370758711,23.8286177521555,15.79856036873402,-0.842480919468666,0,6dFGS gJ1045462-243833,161.4426250,-24.6425000
139,g1046171-282524,infall,53.9331823349448,1.642742272227576,0.233284023668639,9.51273801997041,8.6,11.44458370758711,20.5712742425985,18.44897388535947,,0,6dFGS gJ1046171-282524,161.5711667,-28.4234167
140,g1046233-302120,field,51.8591445258390,2.526342129763414,0.437426035502958,9.24697402037939,8.5,10.18591388054117,37.2309418362544,24.26958101819491,-0.641674713041555,0,6dFGS gJ1046233-302120,161.5972083,-30.3555278
141,g1046447-251440,infall,55.9033309021812,2.288007923811153,0.039497041420118,10.16464148454593,8.8,14.44774274380104,64.0000811942784,,,1,6dFGS gJ1046447-251440,161.6860417,-25.2444444
142,g1048045-250931,infall,59.4407759051184,2.484061112350360,0.308136094674556,9.64015329057645,8.7,12.85878692634398,35.7014955180408,11.64002757642747,-1.568225135469020,1,6dFGS gJ1048045-250931,162.0189167,-25.1586667
